   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 840               	.LBE51:
 841               	.LBE50:
 842               	.LM164:
 843 04d4 8091 0000 		lds r24,ledOnOffMask
 844 04d8 8058      		subi r24,lo8(-(-128))
 845 04da 8093 0000 		sts ledOnOffMask,r24
 846               	.L78:
 847               	.LM165:
 848 04de 9091 0000 		lds r25,lastShuttleRead.1859
 849 04e2 8091 0000 		lds r24,encoderValue
 850 04e6 9817      		cp r25,r24
 851 04e8 01F0      		breq .L79
 852               	.LBB52:
 853               	.LBB53:
 854               	.LM166:
 855 04ea 80E0      		ldi r24,lo8(0)
 856 04ec 90E0      		ldi r25,hi8(0)
 857 04ee 0E94 0000 		call BlinkLeds
 858               	.LBE53:
 859               	.LBE52:
 860               	.LM167:
 861 04f2 8091 0000 		lds r24,encoderValue
 862 04f6 8093 0000 		sts ledOnOffMask,r24
 863               	.LM168:
 864 04fa 8093 0000 		sts lastShuttleRead.1859,r24
 865               	.L79:
 866 04fe 0895      		ret
 867               	.LFE26:
 869               	.global	main
 871               	main:
 872               	.LFB29:
 873               	.LM169:
 874 0500 CF92      		push r12
 875 0502 DF92      		push r13
 876 0504 EF92      		push r14
 877 0506 FF92      		push r15
 878 0508 1F93      		push r17
 879 050a CF93      		push r28
 880 050c DF93      		push r29
 881               	/* prologue: function */
 882               	/* frame size = 0 */
 883               	.LM170:
 884 050e 1FEF      		ldi r17,lo8(-1)
 885 0510 1093 6400 		sts 100,r17
 886               	.LM171:
 887 0514 85B7      		in r24,85-32
 888 0516 8F7E      		andi r24,lo8(-17)
 889 0518 85BF      		out 85-32,r24
 890               	.LM172:
 891 051a 8FEE      		ldi r24,lo8(-17)
 892 051c 87B9      		out 39-32,r24
 893               	.LM173:
 894 051e 88E0      		ldi r24,lo8(8)
 895 0520 88B9      		out 40-32,r24
 896               	.LM174:
 897 0522 90E8      		ldi r25,lo8(-128)
 898 0524 9AB9      		out 42-32,r25
 899               	.LM175:
 900 0526 1BB8      		out 43-32,__zero_reg__
 901               	.LM176:
 902 0528 86E0      		ldi r24,lo8(6)
 903 052a 82B9      		out 34-32,r24
 904               	.LM177:
 905 052c 8EE3      		ldi r24,lo8(62)
 906 052e 81B9      		out 33-32,r24
 907               	.LM178:
 908 0530 14B9      		out 36-32,r17
 909               	.LM179:
 910 0532 95B9      		out 37-32,r25
 911               	.LM180:
 912 0534 129A      		sbi 34-32,2
 913               	.LM181:
 914 0536 14B9      		out 36-32,r17
 915               	.LM182:
 916 0538 159A      		sbi 34-32,5
 917               	.LM183:
 918 053a 1598      		cbi 34-32,5
 919               	.LBB54:
 920               	.LBB55:
 921               	.LM184:
 922 053c 81E0      		ldi r24,lo8(1)
 923 053e 66E2      		ldi r22,lo8(38)
 924 0540 70E0      		ldi r23,hi8(38)
 925 0542 0E94 0000 		call SetTimer
 926               	.LM185:
 927 0546 3D98      		cbi 39-32,5
 928               	.LM186:
 929 0548 459A      		sbi 40-32,5
 930               	.LBE55:
 931               	.LBE54:
 932               	.LBB56:
 933               	.LBB57:
 934               	.LM187:
 935 054a 80B1      		in r24,32-32
 936 054c 807C      		andi r24,lo8(-64)
 937 054e 8093 0000 		sts encoderState,r24
 938               	.LM188:
 939 0552 1092 0000 		sts encoderValue,__zero_reg__
 940               	.LBE57:
 941               	.LBE56:
 942               	.LBB58:
 943               	.LBB59:
 944               	.LM189:
 945 0556 1092 0000 		sts ledOnOffMask,__zero_reg__
 946               	.LM190:
 947 055a 1092 0000 		sts ledBlinkMask,__zero_reg__
 948               	.LBB60:
 949               	.LBB61:
 950               	.LM191:
 951 055e 8FB7      		in r24,__SREG__
 952               	.LVL21:
 953               	.LM192:
 954               	/* #APP */
 955               	 ;  539 "WTPA.c" 1
 956 0560 F894      		cli
 957               	 ;  0 "" 2
 958               	.LM193:
 959               	/* #NOAPP */
 960 0562 15B8      		out 37-32,__zero_reg__
 961               	.LM194:
 962 0564 14B9      		out 36-32,r17
 963               	.LM195:
 964 0566 5F9A      		sbi 43-32,7
 965               	.LM196:
 966 0568 5F98      		cbi 43-32,7
 967               	.LM197:
 968 056a 8FBF      		out __SREG__,r24
 969               	.LBE61:
 970               	.LBE60:
 971               	.LBE59:
 972               	.LBE58:
 973               	.LM198:
 974 056c 0E94 0000 		call InitUart0
 975               	.LVL22:
 976               	.LBB62:
 977               	.LBB63:
 978               	.LM199:
 979 0570 8091 6400 		lds r24,100
 980 0574 8E7F      		andi r24,lo8(-2)
 981 0576 8093 6400 		sts 100,r24
 982               	.LM200:
 983 057a 80E6      		ldi r24,lo8(96)
 984 057c 8093 7C00 		sts 124,r24
 985               	.LM201:
 986 0580 81E0      		ldi r24,lo8(1)
 987 0582 8093 7E00 		sts 126,r24
 988               	.LM202:
 989 0586 85E9      		ldi r24,lo8(-107)
 990 0588 8093 7A00 		sts 122,r24
 991               	.LM203:
 992 058c 8091 7A00 		lds r24,122
 993 0590 8064      		ori r24,lo8(64)
 994 0592 8093 7A00 		sts 122,r24
 995               	.LBE63:
 996               	.LBE62:
 997               	.LBB64:
 998               	.LBB65:
 999               	.LM204:
 1000 0596 8091 6400 		lds r24,100
 1001 059a 8F7D      		andi r24,lo8(-33)
 1002 059c 8093 6400 		sts 100,r24
 1003               	.LM205:
 1004 05a0 1092 6E00 		sts 110,__zero_reg__
 1005               	.LM206:
 1006 05a4 14BC      		out 68-32,__zero_reg__
 1007               	.LM207:
 1008 05a6 16BC      		out 70-32,__zero_reg__
 1009               	.LM208:
 1010 05a8 15BB      		out 53-32,r17
 1011               	.LM209:
 1012 05aa 1092 0000 		sts (systemTicks)+1,__zero_reg__
 1013 05ae 1092 0000 		sts systemTicks,__zero_reg__
 1014               	.LM210:
 1015 05b2 83E0      		ldi r24,lo8(3)
 1016 05b4 85BD      		out 69-32,r24
 1017               	.LBE65:
 1018               	.LBE64:
 1019               	.LBB66:
 1020               	.LBB67:
 1021               	.LM211:
 1022 05b6 8091 6400 		lds r24,100
 1023 05ba 877F      		andi r24,lo8(-9)
 1024 05bc 8093 6400 		sts 100,r24
 1025               	.LM212:
 1026 05c0 1092 6F00 		sts 111,__zero_reg__
 1027               	.LM213:
 1028 05c4 8FEF      		ldi r24,lo8(-1)
 1029 05c6 9FEF      		ldi r25,hi8(-1)
 1030 05c8 9093 8900 		sts (136)+1,r25
 1031 05cc 8093 8800 		sts 136,r24
 1032               	.LM214:
 1033 05d0 9093 8B00 		sts (138)+1,r25
 1034 05d4 8093 8A00 		sts 138,r24
 1035               	.LM215:
 1036 05d8 1092 8000 		sts 128,__zero_reg__
 1037               	.LM216:
 1038 05dc 1092 8100 		sts 129,__zero_reg__
 1039               	.LM217:
 1040 05e0 1092 8500 		sts (132)+1,__zero_reg__
 1041 05e4 1092 8400 		sts 132,__zero_reg__
 1042               	.LM218:
 1043 05e8 16BB      		out 54-32,r17
 1044               	.LBE67:
 1045               	.LBE66:
 1046               	.LM219:
 1047 05ea 1092 0000 		sts newKeys,__zero_reg__
 1048               	.LM220:
 1049 05ee 1092 0000 		sts keyState,__zero_reg__
 1050               	.LM221:
 1051 05f2 1092 0000 		sts cardDetect,__zero_reg__
 1052               	.LM222:
 1053               	/* #APP */
 1054               	 ;  1253 "WTPA.c" 1
 1055 05f6 7894      		sei
 1056               	 ;  0 "" 2
 1057               	/* #NOAPP */
 1058               	.LBB68:
 1059               	.LBB69:
 1060               	.LM223:
 1061 05f8 80E0      		ldi r24,lo8(gs(DoFruitcakeIntro))
 1062 05fa 90E0      		ldi r25,hi8(gs(DoFruitcakeIntro))
 1063 05fc 9093 0000 		sts (State)+1,r25
 1064 0600 8093 0000 		sts State,r24
 1065               	.LM224:
 1066 0604 1092 0000 		sts subState,__zero_reg__
 1067               	.LBE69:
 1068               	.LBE68:
 1069               	.LBB70:
 1070               	.LBB71:
 1071               	.LM225:
 1072 0608 C1E0      		ldi r28,lo8(1)
 1073 060a D0E0      		ldi r29,hi8(1)
 1074               	.LBE71:
 1075               	.LBE70:
 1076               	.LBB79:
 1077               	.LBB80:
 1078               	.LM226:
 1079 060c F5EB      		ldi r31,lo8(548050357)
 1080 060e CF2E      		mov r12,r31
 1081 0610 F5E9      		ldi r31,hi8(548050357)
 1082 0612 DF2E      		mov r13,r31
 1083 0614 FAEA      		ldi r31,hlo8(548050357)
 1084 0616 EF2E      		mov r14,r31
 1085 0618 F0E2      		ldi r31,hhi8(548050357)
 1086 061a FF2E      		mov r15,r31
 1087               	.L101:
 1088               	.LBE80:
 1089               	.LBE79:
 1090               	.LBB82:
 1091               	.LM227:
 1092 061c 81E0      		ldi r24,lo8(1)
 1093 061e 0E94 0000 		call CheckTimer
 1094               	.LBB83:
 1095 0622 8823      		tst r24
 1096 0624 01F0      		breq .L82
 1097               	.LM228:
 1098 0626 9FB7      		in r25,__SREG__
 1099               	.LVL23:
 1100               	.LM229:
 1101               	/* #APP */
 1102               	 ;  622 "WTPA.c" 1
 1103 0628 F894      		cli
 1104               	 ;  0 "" 2
 1105               	.LM230:
 1106               	/* #NOAPP */
 1107 062a 15B9      		out 37-32,r17
 1108               	.LM231:
 1109 062c 14B8      		out 36-32,__zero_reg__
 1110               	.LM232:
 1111 062e 4398      		cbi 40-32,3
 1112               	.LM233:
 1113               	/* #APP */
 1114               	 ;  626 "WTPA.c" 1
 1115 0630 0000      		nop
 1116               	 ;  0 "" 2
 1117               	.LM234:
 1118               	 ;  627 "WTPA.c" 1
 1119 0632 0000      		nop
 1120               	 ;  0 "" 2
 1121               	.LM235:
 1122               	/* #NOAPP */
 1123 0634 83B1      		in r24,35-32
 1124 0636 8095      		com r24
 1125 0638 8093 0000 		sts keyState,r24
 1126               	.LM236:
 1127 063c 439A      		sbi 40-32,3
 1128               	.LM237:
 1129 063e 14B9      		out 36-32,r17
 1130               	.LM238:
 1131 0640 9FBF      		out __SREG__,r25
 1132               	.LM239:
 1133 0642 3599      		sbic 38-32,5
 1134 0644 00C0      		rjmp .L83
 1135               	.LM240:
 1136 0646 81E0      		ldi r24,lo8(1)
 1137 0648 8093 0000 		sts cardDetect,r24
 1138 064c 00C0      		rjmp .L84
 1139               	.L83:
 1140               	.LM241:
 1141 064e 1092 0000 		sts cardDetect,__zero_reg__
 1142               	.L84:
 1143               	.LM242:
 1144 0652 81E0      		ldi r24,lo8(1)
 1145 0654 66E2      		ldi r22,lo8(38)
 1146 0656 70E0      		ldi r23,hi8(38)
 1147 0658 0E94 0000 		call SetTimer
 1148               	.LVL24:
 1149               	.L82:
 1150               	.LM243:
 1151 065c 9091 0000 		lds r25,keyState
 1152 0660 8091 0000 		lds r24,lastKeyState.1714
 1153 0664 8095      		com r24
 1154 0666 8923      		and r24,r25
 1155 0668 8093 0000 		sts newKeys,r24
 1156               	.LM244:
 1157 066c 9093 0000 		sts lastKeyState.1714,r25
 1158               	.LBE83:
 1159               	.LBE82:
 1160               	.LBB84:
 1161               	.LBB85:
 1162               	.LM245:
 1163 0670 2091 0000 		lds r18,systemTicks
 1164 0674 3091 0000 		lds r19,(systemTicks)+1
 1165 0678 8091 0000 		lds r24,lastEncTime.1746
 1166 067c 9091 0000 		lds r25,(lastEncTime.1746)+1
 1167 0680 2817      		cp r18,r24
 1168 0682 3907      		cpc r19,r25
 1169 0684 01F0      		breq .L85
 1170               	.LM246:
 1171 0686 8091 0000 		lds r24,systemTicks
 1172 068a 9091 0000 		lds r25,(systemTicks)+1
 1173 068e 9093 0000 		sts (lastEncTime.1746)+1,r25
 1174 0692 8093 0000 		sts lastEncTime.1746,r24
 1175               	.LM247:
 1176 0696 90B1      		in r25,32-32
 1177 0698 907C      		andi r25,lo8(-64)
 1178 069a 9093 0000 		sts encoderState,r25
 1179               	.LM248:
 1180 069e 8091 0000 		lds r24,lastEncoderState.1745
 1181 06a2 9817      		cp r25,r24
 1182 06a4 01F0      		breq .L85
 1183               	.LM249:
 1184 06a6 9923      		tst r25
 1185 06a8 01F4      		brne .L86
 1186               	.LM250:
 1187 06aa 8038      		cpi r24,lo8(-128)
 1188 06ac 01F0      		breq .L105
 1189               	.L87:
 1190               	.LM251:
 1191 06ae 8034      		cpi r24,lo8(64)
 1192 06b0 01F4      		brne .L88
 1193 06b2 00C0      		rjmp .L106
 1194               	.L86:
 1195               	.LM252:
 1196 06b4 9034      		cpi r25,lo8(64)
 1197 06b6 01F4      		brne .L89
 1198               	.LM253:
 1199 06b8 8823      		tst r24
 1200 06ba 01F0      		breq .L105
 1201               	.L90:
 1202               	.LM254:
 1203 06bc 803C      		cpi r24,lo8(-64)
 1204 06be 01F4      		brne .L88
 1205 06c0 00C0      		rjmp .L106
 1206               	.L89:
 1207               	.LM255:
 1208 06c2 903C      		cpi r25,lo8(-64)
 1209 06c4 01F4      		brne .L91
 1210               	.LM256:
 1211 06c6 8034      		cpi r24,lo8(64)
 1212 06c8 01F0      		breq .L105
 1213               	.L92:
 1214               	.LM257:
 1215 06ca 8038      		cpi r24,lo8(-128)
 1216 06cc 01F4      		brne .L88
 1217 06ce 00C0      		rjmp .L106
 1218               	.L91:
 1219               	.LM258:
 1220 06d0 9038      		cpi r25,lo8(-128)
 1221 06d2 01F4      		brne .L88
 1222               	.LM259:
 1223 06d4 803C      		cpi r24,lo8(-64)
 1224 06d6 01F4      		brne .L93
 1225               	.L105:
 1226               	.LM260:
 1227 06d8 8091 0000 		lds r24,encoderValue
 1228 06dc 8150      		subi r24,lo8(-(-1))
 1229 06de 00C0      		rjmp .L104
 1230               	.L93:
 1231               	.LM261:
 1232 06e0 8823      		tst r24
 1233 06e2 01F4      		brne .L88
 1234               	.L106:
 1235               	.LM262:
 1236 06e4 8091 0000 		lds r24,encoderValue
 1237 06e8 8F5F      		subi r24,lo8(-(1))
 1238               	.L104:
 1239 06ea 8093 0000 		sts encoderValue,r24
 1240               	.L88:
 1241               	.LM263:
 1242 06ee 9093 0000 		sts lastEncoderState.1745,r25
 1243               	.L85:
 1244               	.LBE85:
 1245               	.LBE84:
 1246               	.LM264:
 1247 06f2 0E94 0000 		call HandleSoftclock
 1248               	.LBB86:
 1249               	.LBB76:
 1250               	.LM265:
 1251 06f6 8091 0000 		lds r24,ledBlinkMask
 1252 06fa 8823      		tst r24
 1253 06fc 01F4      		brne .+2
 1254 06fe 00C0      		rjmp .L94
 1255               	.LBE76:
 1256 0700 82E0      		ldi r24,lo8(2)
 1257 0702 0E94 0000 		call CheckTimer
 1258               	.LBB77:
 1259 0706 8823      		tst r24
 1260 0708 01F4      		brne .+2
 1261 070a 00C0      		rjmp .L94
 1262               	.LM266:
 1263 070c 8091 0000 		lds r24,ledBlinkMask
 1264 0710 682F      		mov r22,r24
 1265 0712 70E0      		ldi r23,lo8(0)
 1266               	.LM267:
 1267 0714 E091 0000 		lds r30,toggle.1673
 1268 0718 5091 0000 		lds r21,ledOnOffMask
 1269 071c 20E0      		ldi r18,lo8(0)
 1270 071e 30E0      		ldi r19,hi8(0)
 1271               	.L97:
 1272               	.LBE77:
 1273               	.LM268:
 1274 0720 CB01      		movw r24,r22
 1275 0722 022E      		mov r0,r18
 1276 0724 00C0      		rjmp 2f
 1277 0726 9595      	1:	asr r25
 1278 0728 8795      		ror r24
 1279 072a 0A94      	2:	dec r0
 1280 072c 02F4      		brpl 1b
 1281 072e 80FF      		sbrs r24,0
 1282 0730 00C0      		rjmp .L95
 1283               	.LBB78:
 1284               	.LM269:
 1285 0732 EE23      		tst r30
 1286 0734 01F0      		breq .L96
 1287               	.LM270:
 1288 0736 CE01      		movw r24,r28
 1289 0738 022E      		mov r0,r18
 1290 073a 00C0      		rjmp 2f
 1291 073c 880F      	1:	lsl r24
 1292 073e 991F      		rol r25
 1293 0740 0A94      	2:	dec r0
 1294 0742 02F4      		brpl 1b
 1295 0744 582B      		or r21,r24
 1296 0746 00C0      		rjmp .L95
 1297               	.L96:
 1298               	.LM271:
 1299 0748 CE01      		movw r24,r28
 1300 074a 022E      		mov r0,r18
 1301 074c 00C0      		rjmp 2f
 1302 074e 880F      	1:	lsl r24
 1303 0750 991F      		rol r25
 1304 0752 0A94      	2:	dec r0
 1305 0754 02F4      		brpl 1b
 1306 0756 8095      		com r24
 1307 0758 5823      		and r21,r24
 1308               	.L95:
 1309 075a 2F5F      		subi r18,lo8(-(1))
 1310 075c 3F4F      		sbci r19,hi8(-(1))
 1311               	.LM272:
 1312 075e 2830      		cpi r18,8
 1313 0760 3105      		cpc r19,__zero_reg__
 1314 0762 01F4      		brne .L97
 1315 0764 5093 0000 		sts ledOnOffMask,r21
 1316               	.LM273:
 1317 0768 1092 0000 		sts toggle.1673,__zero_reg__
 1318 076c EE23      		tst r30
 1319 076e 01F4      		brne .L98
 1320 0770 81E0      		ldi r24,lo8(1)
 1321 0772 8093 0000 		sts toggle.1673,r24
 1322               	.L98:
 1323               	.LM274:
 1324 0776 82E0      		ldi r24,lo8(2)
 1325 0778 68E9      		ldi r22,lo8(152)
 1326 077a 70E0      		ldi r23,hi8(152)
 1327 077c 0E94 0000 		call SetTimer
 1328               	.LM275:
 1329 0780 8091 0000 		lds r24,ledOnOffMask
 1330               	.LBB72:
 1331               	.LBB73:
 1332               	.LM276:
 1333 0784 9FB7      		in r25,__SREG__
 1334               	.LVL25:
 1335               	.LM277:
 1336               	/* #APP */
 1337               	 ;  539 "WTPA.c" 1
 1338 0786 F894      		cli
 1339               	 ;  0 "" 2
 1340               	.LM278:
 1341               	/* #NOAPP */
 1342 0788 85B9      		out 37-32,r24
 1343               	.LM279:
 1344 078a 14B9      		out 36-32,r17
 1345               	.LM280:
 1346 078c 5F9A      		sbi 43-32,7
 1347               	.LM281:
 1348 078e 5F98      		cbi 43-32,7
 1349               	.LM282:
 1350 0790 9FBF      		out __SREG__,r25
 1351 0792 00C0      		rjmp .L99
 1352               	.LVL26:
 1353               	.L94:
 1354               	.LBE73:
 1355               	.LBE72:
 1356               	.LM283:
 1357 0794 9091 0000 		lds r25,ledOnOffMask
 1358 0798 8091 0000 		lds r24,lastLedMask.1674
 1359 079c 8917      		cp r24,r25
 1360 079e 01F0      		breq .L99
 1361               	.LBB74:
 1362               	.LBB75:
 1363               	.LM284:
 1364 07a0 8FB7      		in r24,__SREG__
 1365               	.LVL27:
 1366               	.LM285:
 1367               	/* #APP */
 1368               	 ;  539 "WTPA.c" 1
 1369 07a2 F894      		cli
 1370               	 ;  0 "" 2
 1371               	.LM286:
 1372               	/* #NOAPP */
 1373 07a4 95B9      		out 37-32,r25
 1374               	.LM287:
 1375 07a6 14B9      		out 36-32,r17
 1376               	.LM288:
 1377 07a8 5F9A      		sbi 43-32,7
 1378               	.LM289:
 1379 07aa 5F98      		cbi 43-32,7
 1380               	.LM290:
 1381 07ac 8FBF      		out __SREG__,r24
 1382               	.LBE75:
 1383               	.LBE74:
 1384               	.LM291:
 1385 07ae 8091 0000 		lds r24,ledOnOffMask
 1386               	.LVL28:
 1387 07b2 8093 0000 		sts lastLedMask.1674,r24
 1388               	.LVL29:
 1389               	.L99:
 1390               	.LBE78:
 1391               	.LBE86:
 1392               	.LBB87:
 1393               	.LBB81:
 1394               	.LM292:
 1395 07b6 8091 0000 		lds r24,random31
 1396 07ba 9091 0000 		lds r25,(random31)+1
 1397 07be A091 0000 		lds r26,(random31)+2
 1398 07c2 B091 0000 		lds r27,(random31)+3
 1399 07c6 880F      		lsl r24
 1400 07c8 991F      		rol r25
 1401 07ca AA1F      		rol r26
 1402 07cc BB1F      		rol r27
 1403 07ce 8093 0000 		sts random31,r24
 1404 07d2 9093 0000 		sts (random31)+1,r25
 1405 07d6 A093 0000 		sts (random31)+2,r26
 1406 07da B093 0000 		sts (random31)+3,r27
 1407               	.LM293:
 1408 07de B7FF      		sbrs r27,7
 1409 07e0 00C0      		rjmp .L100
 1410               	.LM294:
 1411 07e2 8C25      		eor r24,r12
 1412 07e4 9D25      		eor r25,r13
 1413 07e6 AE25      		eor r26,r14
 1414 07e8 BF25      		eor r27,r15
 1415 07ea 8093 0000 		sts random31,r24
 1416 07ee 9093 0000 		sts (random31)+1,r25
 1417 07f2 A093 0000 		sts (random31)+2,r26
 1418 07f6 B093 0000 		sts (random31)+3,r27
 1419               	.L100:
 1420               	.LBE81:
 1421               	.LBE87:
 1422               	.LM295:
 1423 07fa E091 0000 		lds r30,State
 1424 07fe F091 0000 		lds r31,(State)+1
 1425 0802 0995      		icall
 1426               	.LVL30:
 1427 0804 00C0      		rjmp .L101
 1428               	.LFE29:
 1431               	DoFruitcakeIntro:
 1432               	.LFB28:
 1433               	.LM296:
 1434 0806 1F93      		push r17
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437               	.LM297:
 1438 0808 1091 0000 		lds r17,subState
 1439 080c 1123      		tst r17
 1440 080e 01F4      		brne .L108
 1441               	.LM298:
 1442 0810 0E94 0000 		call KillLeds
 1443               	.LM299:
 1444 0814 1092 0000 		sts i.1895,__zero_reg__
 1445               	.LM300:
 1446 0818 1092 0000 		sts ledOnOffMask,__zero_reg__
 1447               	.LM301:
 1448 081c 81E0      		ldi r24,lo8(1)
 1449 081e 8093 0000 		sts subState,r24
 1450               	.LM302:
 1451 0822 80E0      		ldi r24,lo8(0)
 1452 0824 61E3      		ldi r22,lo8(305)
 1453 0826 71E0      		ldi r23,hi8(305)
 1454 0828 00C0      		rjmp .L116
 1455               	.L108:
 1456               	.LM303:
 1457 082a 1130      		cpi r17,lo8(1)
 1458 082c 01F4      		brne .L110
 1459               	.LM304:
 1460 082e 80E0      		ldi r24,lo8(0)
 1461 0830 0E94 0000 		call CheckTimer
 1462 0834 8823      		tst r24
 1463 0836 01F4      		brne .+2
 1464 0838 00C0      		rjmp .L115
 1465               	.LM305:
 1466 083a 82E0      		ldi r24,lo8(2)
 1467 083c 00C0      		rjmp .L117
 1468               	.L110:
 1469               	.LM306:
 1470 083e 1230      		cpi r17,lo8(2)
 1471 0840 01F0      		breq .+2
 1472 0842 00C0      		rjmp .L111
 1473               	.LM307:
 1474 0844 8091 0000 		lds r24,i.1895
 1475 0848 8830      		cpi r24,lo8(8)
 1476 084a 00F4      		brsh .L112
 1477               	.LM308:
 1478 084c 80E0      		ldi r24,lo8(0)
 1479 084e 0E94 0000 		call CheckTimer
 1480 0852 8823      		tst r24
 1481 0854 01F4      		brne .+2
 1482 0856 00C0      		rjmp .L115
 1483               	.LM309:
 1484 0858 81E0      		ldi r24,lo8(1)
 1485 085a 90E0      		ldi r25,hi8(1)
 1486 085c 0090 0000 		lds r0,i.1895
 1487 0860 00C0      		rjmp 2f
 1488 0862 880F      	1:	lsl r24
 1489 0864 991F      		rol r25
 1490 0866 0A94      	2:	dec r0
 1491 0868 02F4      		brpl 1b
 1492 086a 2091 0000 		lds r18,ledOnOffMask
 1493 086e 282B      		or r18,r24
 1494 0870 2093 0000 		sts ledOnOffMask,r18
 1495               	.LM310:
 1496 0874 80E0      		ldi r24,lo8(0)
 1497 0876 6DE3      		ldi r22,lo8(61)
 1498 0878 70E0      		ldi r23,hi8(61)
 1499 087a 0E94 0000 		call SetTimer
 1500               	.LM311:
 1501 087e 8091 0000 		lds r24,i.1895
 1502 0882 8F5F      		subi r24,lo8(-(1))
 1503 0884 8093 0000 		sts i.1895,r24
 1504 0888 00C0      		rjmp .L115
 1505               	.L112:
 1506               	.LM312:
 1507 088a 80E0      		ldi r24,lo8(0)
 1508 088c 0E94 0000 		call CheckTimer
 1509 0890 8823      		tst r24
 1510 0892 01F4      		brne .+2
 1511 0894 00C0      		rjmp .L115
 1512               	.LM313:
 1513 0896 80E0      		ldi r24,lo8(0)
 1514 0898 68E9      		ldi r22,lo8(152)
 1515 089a 70E0      		ldi r23,hi8(152)
 1516 089c 0E94 0000 		call SetTimer
 1517               	.LM314:
 1518 08a0 9FEF      		ldi r25,lo8(-1)
 1519 08a2 9093 0000 		sts ledPwm,r25
 1520               	.LM315:
 1521 08a6 8091 6400 		lds r24,100
 1522 08aa 8F7B      		andi r24,lo8(-65)
 1523 08ac 8093 6400 		sts 100,r24
 1524               	.LM316:
 1525 08b0 1093 B000 		sts 176,r17
 1526               	.LM317:
 1527 08b4 81E0      		ldi r24,lo8(1)
 1528 08b6 8093 B100 		sts 177,r24
 1529               	.LM318:
 1530 08ba 1092 B200 		sts 178,__zero_reg__
 1531               	.LM319:
 1532 08be 80E8      		ldi r24,lo8(-128)
 1533 08c0 8093 B300 		sts 179,r24
 1534               	.LM320:
 1535 08c4 97BB      		out 55-32,r25
 1536               	.LM321:
 1537 08c6 1093 7000 		sts 112,r17
 1538               	.LM322:
 1539 08ca 82B1      		in r24,34-32
 1540 08cc 8660      		ori r24,lo8(6)
 1541 08ce 82B9      		out 34-32,r24
 1542               	.LM323:
 1543 08d0 94B9      		out 36-32,r25
 1544               	.LM324:
 1545 08d2 5F9A      		sbi 43-32,7
 1546               	.LM325:
 1547 08d4 83E0      		ldi r24,lo8(3)
 1548 08d6 00C0      		rjmp .L117
 1549               	.L111:
 1550               	.LM326:
 1551 08d8 1330      		cpi r17,lo8(3)
 1552 08da 01F4      		brne .L113
 1553               	.LM327:
 1554 08dc 80E0      		ldi r24,lo8(0)
 1555 08de 0E94 0000 		call CheckTimer
 1556 08e2 8823      		tst r24
 1557 08e4 01F0      		breq .L115
 1558               	.LM328:
 1559 08e6 8091 0000 		lds r24,ledPwm
 1560 08ea 8230      		cpi r24,lo8(2)
 1561 08ec 00F0      		brlo .L114
 1562               	.LM329:
 1563 08ee 8091 0000 		lds r24,ledPwm
 1564 08f2 8250      		subi r24,lo8(-(-2))
 1565 08f4 8093 0000 		sts ledPwm,r24
 1566               	.LM330:
 1567 08f8 80E0      		ldi r24,lo8(0)
 1568 08fa 64E0      		ldi r22,lo8(4)
 1569 08fc 70E0      		ldi r23,hi8(4)
 1570               	.L116:
 1571 08fe 0E94 0000 		call SetTimer
 1572 0902 00C0      		rjmp .L115
 1573               	.L114:
 1574               	.LM331:
 1575 0904 1092 7000 		sts 112,__zero_reg__
 1576               	.LM332:
 1577 0908 1092 B000 		sts 176,__zero_reg__
 1578               	.LM333:
 1579 090c 1092 B100 		sts 177,__zero_reg__
 1580               	.LM334:
 1581 0910 8091 6400 		lds r24,100
 1582 0914 8064      		ori r24,lo8(64)
 1583 0916 8093 6400 		sts 100,r24
 1584               	.LM335:
 1585 091a 15B8      		out 37-32,__zero_reg__
 1586               	.LM336:
 1587 091c 5F98      		cbi 43-32,7
 1588               	.LM337:
 1589 091e 0E94 0000 		call KillLeds
 1590               	.LM338:
 1591 0922 81E1      		ldi r24,lo8(17)
 1592 0924 8093 0000 		sts ledOnOffMask,r24
 1593               	.LM339:
 1594 0928 80E0      		ldi r24,lo8(0)
 1595 092a 62E6      		ldi r22,lo8(610)
 1596 092c 72E0      		ldi r23,hi8(610)
 1597 092e 0E94 0000 		call SetTimer
 1598               	.LM340:
 1599 0932 84E0      		ldi r24,lo8(4)
 1600               	.L117:
 1601 0934 8093 0000 		sts subState,r24
 1602 0938 00C0      		rjmp .L115
 1603               	.L113:
 1604               	.LM341:
 1605 093a 1430      		cpi r17,lo8(4)
 1606 093c 01F4      		brne .L115
 1607               	.LM342:
 1608 093e 80E0      		ldi r24,lo8(0)
 1609 0940 0E94 0000 		call CheckTimer
 1610 0944 8823      		tst r24
 1611 0946 01F0      		breq .L115
 1612               	.LM343:
 1613 0948 0E94 0000 		call KillLeds
 1614               	.LBB88:
 1615               	.LBB89:
 1616               	.LM344:
 1617 094c 80E0      		ldi r24,lo8(gs(DoStartupSelect))
 1618 094e 90E0      		ldi r25,hi8(gs(DoStartupSelect))
 1619 0950 9093 0000 		sts (State)+1,r25
 1620 0954 8093 0000 		sts State,r24
 1621               	.LM345:
 1622 0958 1092 0000 		sts subState,__zero_reg__
 1623               	.L115:
 1624               	/* epilogue start */
 1625               	.LBE89:
