   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 2015 1174 00C0      		rjmp .L121
 2016               	.LM264:
 2017 1176 8091 7900 		lds r24,121
 2018 117a 8058      		subi r24,lo8(-(-128))
 2019 117c 8093 0000 		sts adcByte,r24
 2020               	.LM265:
 2021 1180 8091 7A00 		lds r24,122
 2022 1184 8064      		ori r24,lo8(64)
 2023 1186 8093 7A00 		sts 122,r24
 2024               	.L121:
 2025               	/* epilogue start */
 2026               	.LM266:
 2027 118a FF91      		pop r31
 2028 118c EF91      		pop r30
 2029 118e BF91      		pop r27
 2030 1190 AF91      		pop r26
 2031 1192 9F91      		pop r25
 2032 1194 8F91      		pop r24
 2033 1196 7F91      		pop r23
 2034 1198 6F91      		pop r22
 2035 119a 5F91      		pop r21
 2036 119c 4F91      		pop r20
 2037 119e 3F91      		pop r19
 2038 11a0 2F91      		pop r18
 2039 11a2 0F90      		pop r0
 2040 11a4 0FBE      		out __SREG__,r0
 2041 11a6 0F90      		pop r0
 2042 11a8 1F90      		pop __zero_reg__
 2043 11aa 1895      		reti
 2044               	.LFE9:
 2046               	.global	__vector_6
 2048               	__vector_6:
 2049               	.LFB10:
 2050               	.LM267:
 2051 11ac 1F92      		push __zero_reg__
 2052 11ae 0F92      		push r0
 2053 11b0 0FB6      		in r0,__SREG__
 2054 11b2 0F92      		push r0
 2055 11b4 1124      		clr __zero_reg__
 2056 11b6 2F93      		push r18
 2057 11b8 3F93      		push r19
 2058 11ba 4F93      		push r20
 2059 11bc 5F93      		push r21
 2060 11be 6F93      		push r22
 2061 11c0 7F93      		push r23
 2062 11c2 8F93      		push r24
 2063 11c4 9F93      		push r25
 2064 11c6 AF93      		push r26
 2065 11c8 BF93      		push r27
 2066 11ca EF93      		push r30
 2067 11cc FF93      		push r31
 2068               	/* prologue: Signal */
 2069               	/* frame size = 0 */
 2070               	.LM268:
 2071 11ce 8091 0000 		lds r24,bankStates+36
 2072 11d2 8823      		tst r24
 2073 11d4 01F0      		breq .L123
 2074 11d6 8091 0000 		lds r24,bankStates+36
 2075 11da 8823      		tst r24
 2076 11dc 01F0      		breq .L124
 2077 11de 8091 0000 		lds r24,flipFlop.2149
 2078 11e2 8823      		tst r24
 2079 11e4 01F0      		breq .L124
 2080               	.L123:
 2081               	.LM269:
 2082 11e6 0E94 0000 		call UpdateAudioChannel1
 2083 11ea 8093 0000 		sts extIsrOutputBank1,r24
 2084               	.L124:
 2085               	.LM270:
 2086 11ee 1092 0000 		sts flipFlop.2149,__zero_reg__
 2087               	.LM271:
 2088 11f2 E091 0000 		lds r30,UpdateOutput
 2089 11f6 F091 0000 		lds r31,(UpdateOutput)+1
 2090 11fa 0995      		icall
 2091               	.LM272:
 2092 11fc 8091 7A00 		lds r24,122
 2093 1200 86FD      		sbrc r24,6
 2094 1202 00C0      		rjmp .L125
 2095               	.LM273:
 2096 1204 8091 7900 		lds r24,121
 2097 1208 8058      		subi r24,lo8(-(-128))
 2098 120a 8093 0000 		sts adcByte,r24
 2099               	.LM274:
 2100 120e 8091 7A00 		lds r24,122
 2101 1212 8064      		ori r24,lo8(64)
 2102 1214 8093 7A00 		sts 122,r24
 2103               	.L125:
 2104               	.LM275:
 2105 1218 DA9A      		sbi 59-32,2
 2106               	/* epilogue start */
 2107               	.LM276:
 2108 121a FF91      		pop r31
 2109 121c EF91      		pop r30
 2110 121e BF91      		pop r27
 2111 1220 AF91      		pop r26
 2112 1222 9F91      		pop r25
 2113 1224 8F91      		pop r24
 2114 1226 7F91      		pop r23
 2115 1228 6F91      		pop r22
 2116 122a 5F91      		pop r21
 2117 122c 4F91      		pop r20
 2118 122e 3F91      		pop r19
 2119 1230 2F91      		pop r18
 2120 1232 0F90      		pop r0
 2121 1234 0FBE      		out __SREG__,r0
 2122 1236 0F90      		pop r0
 2123 1238 1F90      		pop __zero_reg__
 2124 123a 1895      		reti
 2125               	.LFE10:
 2127               	.global	__vector_13
 2129               	__vector_13:
 2130               	.LFB11:
 2131               	.LM277:
 2132 123c 1F92      		push __zero_reg__
 2133 123e 0F92      		push r0
 2134 1240 0FB6      		in r0,__SREG__
 2135 1242 0F92      		push r0
 2136 1244 1124      		clr __zero_reg__
 2137 1246 EF92      		push r14
 2138 1248 FF92      		push r15
 2139 124a 0F93      		push r16
 2140 124c 1F93      		push r17
 2141 124e 2F93      		push r18
 2142 1250 3F93      		push r19
 2143 1252 4F93      		push r20
 2144 1254 5F93      		push r21
 2145 1256 6F93      		push r22
 2146 1258 7F93      		push r23
 2147 125a 8F93      		push r24
 2148 125c 9F93      		push r25
 2149 125e AF93      		push r26
 2150 1260 BF93      		push r27
 2151 1262 EF93      		push r30
 2152 1264 FF93      		push r31
 2153               	/* prologue: Signal */
 2154               	/* frame size = 0 */
 2155               	.LM278:
 2156 1266 8091 0000 		lds r24,bankStates+2
 2157 126a 8823      		tst r24
 2158 126c 01F0      		breq .L128
 2159 126e 8091 0000 		lds r24,bankStates+2
 2160 1272 8823      		tst r24
 2161 1274 01F0      		breq .L129
 2162 1276 8091 0000 		lds r24,flipFlop.2178
 2163 127a 8823      		tst r24
 2164 127c 01F0      		breq .L129
 2165               	.L128:
 2166               	.LM279:
 2167 127e 0E94 0000 		call UpdateAudioChannel0
 2168 1282 8093 0000 		sts midiOutputBank0,r24
 2169               	.L129:
 2170               	.LM280:
 2171 1286 8091 0000 		lds r24,bankStates+6
 2172 128a 8823      		tst r24
 2173 128c 01F0      		breq .L130
 2174               	.LM281:
 2175 128e 2091 0000 		lds r18,bankStates+6
 2176 1292 6091 0000 		lds r22,bankStates+9
 2177 1296 7091 0000 		lds r23,(bankStates+9)+1
 2178               	.LM282:
 2179 129a 80E0      		ldi r24,lo8(0)
 2180 129c 90E0      		ldi r25,hi8(0)
 2181 129e 30E0      		ldi r19,lo8(0)
 2182 12a0 40E0      		ldi r20,lo8(0)
 2183 12a2 50E0      		ldi r21,hi8(0)
 2184 12a4 0E94 0000 		call __mulsi3
 2185 12a8 2FE7      		ldi r18,lo8(127)
 2186 12aa 30E0      		ldi r19,hi8(127)
 2187 12ac 40E0      		ldi r20,hlo8(127)
 2188 12ae 50E0      		ldi r21,hhi8(127)
 2189 12b0 0E94 0000 		call __udivmodsi4
 2190               	.LM283:
 2191 12b4 E090 8800 		lds r14,136
 2192 12b8 F090 8900 		lds r15,(136)+1
 2193 12bc 0091 0000 		lds r16,bankStates+9
 2194 12c0 1091 0000 		lds r17,(bankStates+9)+1
 2195 12c4 6091 0000 		lds r22,random31
 2196 12c8 7091 0000 		lds r23,(random31)+1
 2197 12cc 8091 0000 		lds r24,(random31)+2
 2198 12d0 9091 0000 		lds r25,(random31)+3
 2199 12d4 0E94 0000 		call __udivmodsi4
 2200 12d8 0E0D      		add r16,r14
 2201 12da 1F1D      		adc r17,r15
 2202 12dc 2091 0000 		lds r18,lastJitterValue.2177
 2203 12e0 3091 0000 		lds r19,(lastJitterValue.2177)+1
 2204 12e4 020F      		add r16,r18
 2205 12e6 131F      		adc r17,r19
 2206 12e8 061B      		sub r16,r22
 2207 12ea 170B      		sbc r17,r23
 2208 12ec 1093 8900 		sts (136)+1,r17
 2209 12f0 0093 8800 		sts 136,r16
 2210               	.LM284:
 2211 12f4 7093 0000 		sts (lastJitterValue.2177)+1,r23
 2212 12f8 6093 0000 		sts lastJitterValue.2177,r22
 2213 12fc 00C0      		rjmp .L131
 2214               	.L130:
 2215               	.LM285:
 2216 12fe 2091 8800 		lds r18,136
 2217 1302 3091 8900 		lds r19,(136)+1
 2218 1306 8091 0000 		lds r24,bankStates+9
 2219 130a 9091 0000 		lds r25,(bankStates+9)+1
 2220 130e 820F      		add r24,r18
 2221 1310 931F      		adc r25,r19
 2222 1312 9093 8900 		sts (136)+1,r25
 2223 1316 8093 8800 		sts 136,r24
 2224               	.L131:
 2225               	.LM286:
 2226 131a 1092 0000 		sts flipFlop.2178,__zero_reg__
 2227               	.LM287:
 2228 131e E091 0000 		lds r30,UpdateOutput
 2229 1322 F091 0000 		lds r31,(UpdateOutput)+1
 2230 1326 0995      		icall
 2231               	.LM288:
 2232 1328 8091 7A00 		lds r24,122
 2233 132c 86FD      		sbrc r24,6
 2234 132e 00C0      		rjmp .L133
 2235               	.LM289:
 2236 1330 8091 7900 		lds r24,121
 2237 1334 8058      		subi r24,lo8(-(-128))
 2238 1336 8093 0000 		sts adcByte,r24
 2239               	.LM290:
 2240 133a 8091 7A00 		lds r24,122
 2241 133e 8064      		ori r24,lo8(64)
 2242 1340 8093 7A00 		sts 122,r24
 2243               	.L133:
 2244               	/* epilogue start */
 2245               	.LM291:
 2246 1344 FF91      		pop r31
 2247 1346 EF91      		pop r30
 2248 1348 BF91      		pop r27
 2249 134a AF91      		pop r26
 2250 134c 9F91      		pop r25
 2251 134e 8F91      		pop r24
 2252 1350 7F91      		pop r23
 2253 1352 6F91      		pop r22
 2254 1354 5F91      		pop r21
 2255 1356 4F91      		pop r20
 2256 1358 3F91      		pop r19
 2257 135a 2F91      		pop r18
 2258 135c 1F91      		pop r17
 2259 135e 0F91      		pop r16
 2260 1360 FF90      		pop r15
 2261 1362 EF90      		pop r14
 2262 1364 0F90      		pop r0
 2263 1366 0FBE      		out __SREG__,r0
 2264 1368 0F90      		pop r0
 2265 136a 1F90      		pop __zero_reg__
 2266 136c 1895      		reti
 2267               	.LFE11:
 2269               	.global	__vector_14
 2271               	__vector_14:
 2272               	.LFB12:
 2273               	.LM292:
 2274 136e 1F92      		push __zero_reg__
 2275 1370 0F92      		push r0
 2276 1372 0FB6      		in r0,__SREG__
 2277 1374 0F92      		push r0
 2278 1376 1124      		clr __zero_reg__
 2279 1378 EF92      		push r14
 2280 137a FF92      		push r15
 2281 137c 0F93      		push r16
 2282 137e 1F93      		push r17
 2283 1380 2F93      		push r18
 2284 1382 3F93      		push r19
 2285 1384 4F93      		push r20
 2286 1386 5F93      		push r21
 2287 1388 6F93      		push r22
 2288 138a 7F93      		push r23
 2289 138c 8F93      		push r24
 2290 138e 9F93      		push r25
 2291 1390 AF93      		push r26
 2292 1392 BF93      		push r27
 2293 1394 EF93      		push r30
 2294 1396 FF93      		push r31
 2295               	/* prologue: Signal */
 2296               	/* frame size = 0 */
 2297               	.LM293:
 2298 1398 8091 0000 		lds r24,bankStates+36
 2299 139c 8823      		tst r24
 2300 139e 01F0      		breq .L135
 2301 13a0 8091 0000 		lds r24,bankStates+36
 2302 13a4 8823      		tst r24
 2303 13a6 01F0      		breq .L136
 2304 13a8 8091 0000 		lds r24,flipFlop.2223
 2305 13ac 8823      		tst r24
 2306 13ae 01F0      		breq .L136
 2307               	.L135:
 2308               	.LM294:
 2309 13b0 0E94 0000 		call UpdateAudioChannel1
 2310 13b4 8093 0000 		sts midiOutputBank1,r24
 2311               	.L136:
 2312               	.LM295:
 2313 13b8 8091 0000 		lds r24,bankStates+40
 2314 13bc 8823      		tst r24
 2315 13be 01F0      		breq .L137
 2316               	.LM296:
 2317 13c0 2091 0000 		lds r18,bankStates+40
 2318 13c4 6091 0000 		lds r22,bankStates+43
 2319 13c8 7091 0000 		lds r23,(bankStates+43)+1
 2320               	.LM297:
 2321 13cc 80E0      		ldi r24,lo8(0)
 2322 13ce 90E0      		ldi r25,hi8(0)
 2323 13d0 30E0      		ldi r19,lo8(0)
 2324 13d2 40E0      		ldi r20,lo8(0)
 2325 13d4 50E0      		ldi r21,hi8(0)
 2326 13d6 0E94 0000 		call __mulsi3
 2327 13da 2FE7      		ldi r18,lo8(127)
 2328 13dc 30E0      		ldi r19,hi8(127)
 2329 13de 40E0      		ldi r20,hlo8(127)
 2330 13e0 50E0      		ldi r21,hhi8(127)
 2331 13e2 0E94 0000 		call __udivmodsi4
 2332               	.LM298:
 2333 13e6 E090 8A00 		lds r14,138
 2334 13ea F090 8B00 		lds r15,(138)+1
 2335 13ee 0091 0000 		lds r16,bankStates+43
 2336 13f2 1091 0000 		lds r17,(bankStates+43)+1
 2337 13f6 6091 0000 		lds r22,random31
 2338 13fa 7091 0000 		lds r23,(random31)+1
 2339 13fe 8091 0000 		lds r24,(random31)+2
 2340 1402 9091 0000 		lds r25,(random31)+3
 2341 1406 0E94 0000 		call __udivmodsi4
 2342 140a 0E0D      		add r16,r14
 2343 140c 1F1D      		adc r17,r15
 2344 140e 2091 0000 		lds r18,lastJitterValue.2222
 2345 1412 3091 0000 		lds r19,(lastJitterValue.2222)+1
 2346 1416 020F      		add r16,r18
 2347 1418 131F      		adc r17,r19
 2348 141a 061B      		sub r16,r22
 2349 141c 170B      		sbc r17,r23
 2350 141e 1093 8B00 		sts (138)+1,r17
 2351 1422 0093 8A00 		sts 138,r16
 2352               	.LM299:
 2353 1426 7093 0000 		sts (lastJitterValue.2222)+1,r23
 2354 142a 6093 0000 		sts lastJitterValue.2222,r22
 2355 142e 00C0      		rjmp .L138
 2356               	.L137:
 2357               	.LM300:
 2358 1430 2091 8A00 		lds r18,138
 2359 1434 3091 8B00 		lds r19,(138)+1
 2360 1438 8091 0000 		lds r24,bankStates+43
 2361 143c 9091 0000 		lds r25,(bankStates+43)+1
 2362 1440 820F      		add r24,r18
 2363 1442 931F      		adc r25,r19
 2364 1444 9093 8B00 		sts (138)+1,r25
 2365 1448 8093 8A00 		sts 138,r24
 2366               	.L138:
 2367               	.LM301:
 2368 144c 1092 0000 		sts flipFlop.2223,__zero_reg__
 2369               	.LM302:
 2370 1450 E091 0000 		lds r30,UpdateOutput
 2371 1454 F091 0000 		lds r31,(UpdateOutput)+1
 2372 1458 0995      		icall
 2373               	.LM303:
 2374 145a 8091 7A00 		lds r24,122
 2375 145e 86FD      		sbrc r24,6
 2376 1460 00C0      		rjmp .L140
 2377               	.LM304:
 2378 1462 8091 7900 		lds r24,121
 2379 1466 8058      		subi r24,lo8(-(-128))
 2380 1468 8093 0000 		sts adcByte,r24
 2381               	.LM305:
 2382 146c 8091 7A00 		lds r24,122
 2383 1470 8064      		ori r24,lo8(64)
 2384 1472 8093 7A00 		sts 122,r24
 2385               	.L140:
 2386               	/* epilogue start */
 2387               	.LM306:
 2388 1476 FF91      		pop r31
 2389 1478 EF91      		pop r30
 2390 147a BF91      		pop r27
 2391 147c AF91      		pop r26
 2392 147e 9F91      		pop r25
 2393 1480 8F91      		pop r24
 2394 1482 7F91      		pop r23
 2395 1484 6F91      		pop r22
 2396 1486 5F91      		pop r21
 2397 1488 4F91      		pop r20
 2398 148a 3F91      		pop r19
 2399 148c 2F91      		pop r18
 2400 148e 1F91      		pop r17
 2401 1490 0F91      		pop r16
 2402 1492 FF90      		pop r15
 2403 1494 EF90      		pop r14
 2404 1496 0F90      		pop r0
 2405 1498 0FBE      		out __SREG__,r0
 2406 149a 0F90      		pop r0
 2407 149c 1F90      		pop __zero_reg__
 2408 149e 1895      		reti
 2409               	.LFE12:
 2411               	.global	__vector_9
 2413               	__vector_9:
 2414               	.LFB13:
 2415               	.LM307:
 2416 14a0 1F92      		push __zero_reg__
 2417 14a2 0F92      		push r0
 2418 14a4 0FB6      		in r0,__SREG__
 2419 14a6 0F92      		push r0
 2420 14a8 1124      		clr __zero_reg__
 2421 14aa 8F93      		push r24
 2422 14ac 9F93      		push r25
 2423               	/* prologue: Signal */
 2424               	/* frame size = 0 */
 2425               	.LM308:
 2426 14ae 8091 0000 		lds r24,ledPwm
 2427 14b2 9091 0000 		lds r25,pwmCount.2266
 2428 14b6 9817      		cp r25,r24
 2429 14b8 00F4      		brsh .L142
 2430               	.LM309:
 2431 14ba 8FEF      		ldi r24,lo8(-1)
 2432 14bc 85B9      		out 37-32,r24
 2433 14be 00C0      		rjmp .L143
 2434               	.L142:
 2435               	.LM310:
 2436 14c0 15B8      		out 37-32,__zero_reg__
 2437               	.L143:
 2438               	.LM311:
 2439 14c2 9F5F      		subi r25,lo8(-(1))
 2440 14c4 9093 0000 		sts pwmCount.2266,r25
 2441               	/* epilogue start */
 2442               	.LM312:
 2443 14c8 9F91      		pop r25
 2444 14ca 8F91      		pop r24
 2445 14cc 0F90      		pop r0
 2446 14ce 0FBE      		out __SREG__,r0
 2447 14d0 0F90      		pop r0
 2448 14d2 1F90      		pop __zero_reg__
 2449 14d4 1895      		reti
 2450               	.LFE13:
 2452               	.global	__vector_default
 2454               	__vector_default:
 2455               	.LFB14:
 2456               	.LM313:
 2457 14d6 1F92      		push __zero_reg__
 2458 14d8 0F92      		push r0
 2459 14da 0FB6      		in r0,__SREG__
 2460 14dc 0F92      		push r0
 2461 14de 1124      		clr __zero_reg__
 2462               	/* prologue: Signal */
 2463               	/* frame size = 0 */
 2464               	/* epilogue start */
 2465               	.LM314:
 2466 14e0 0F90      		pop r0
 2467 14e2 0FBE      		out __SREG__,r0
 2468 14e4 0F90      		pop r0
 2469 14e6 1F90      		pop __zero_reg__
 2470 14e8 1895      		reti
 2471               	.LFE14:
 2473               	.global	HandleSoftclock
 2475               	HandleSoftclock:
 2476               	.LFB16:
 2477               	.LM315:
 2478               	/* prologue: function */
 2479               	/* frame size = 0 */
 2480               	.LM316:
 2481 14ea A89B      		sbis 53-32,0
 2482 14ec 00C0      		rjmp .L149
 2483               	.LM317:
 2484 14ee A89A      		sbi 53-32,0
 2485               	.LM318:
 2486 14f0 8091 0000 		lds r24,systemTicks
 2487 14f4 9091 0000 		lds r25,(systemTicks)+1
 2488 14f8 0196      		adiw r24,1
 2489 14fa 9093 0000 		sts (systemTicks)+1,r25
 2490 14fe 8093 0000 		sts systemTicks,r24
 2491               	.L149:
 2492 1502 0895      		ret
 2493               	.LFE16:
 2496               	SetSampleClock:
 2497               	.LFB37:
 2498               	.LM319:
 2499               	.LVL44:
 2500               	/* prologue: function */
 2501               	/* frame size = 0 */
 2502 1504 282F      		mov r18,r24
 2503               	.LM320:
 2504 1506 90E0      		ldi r25,lo8(0)
 2505 1508 FC01      		movw r30,r24
 2506               	.LVL45:
 2507 150a B5E0      		ldi r27,5
 2508 150c EE0F      	1:	lsl r30
 2509 150e FF1F      		rol r31
 2510 1510 BA95      		dec r27
 2511 1512 01F4      		brne 1b
 2512 1514 880F      		lsl r24
 2513 1516 991F      		rol r25
 2514 1518 E80F      		add r30,r24
 2515 151a F91F      		adc r31,r25
 2516 151c E050      		subi r30,lo8(-(bankStates))
 2517 151e F040      		sbci r31,hi8(-(bankStates))
 2518 1520 6087      		std Z+8,r22
 2519               	.LM321:
 2520 1522 6230      		cpi r22,lo8(2)
 2521 1524 01F4      		brne .L151
 2522               	.LM322:
 2523 1526 822F      		mov r24,r18
 2524 1528 90E0      		ldi r25,lo8(0)
 2525 152a FC01      		movw r30,r24
 2526 152c 75E0      		ldi r23,5
 2527 152e EE0F      	1:	lsl r30
 2528 1530 FF1F      		rol r31
 2529 1532 7A95      		dec r23
 2530 1534 01F4      		brne 1b
 2531 1536 880F      		lsl r24
 2532 1538 991F      		rol r25
 2533               	.LVL46:
 2534 153a E80F      		add r30,r24
 2535 153c F91F      		adc r31,r25
 2536 153e E050      		subi r30,lo8(-(bankStates))
 2537 1540 F040      		sbci r31,hi8(-(bankStates))
 2538 1542 5287      		std Z+10,r21
 2539 1544 4187      		std Z+9,r20
 2540               	.LM323:
 2541 1546 2223      		tst r18
 2542 1548 01F4      		brne .L152
 2543               	.LM324:
 2544 154a 8091 8400 		lds r24,132
 2545 154e 9091 8500 		lds r25,(132)+1
 2546 1552 840F      		add r24,r20
 2547 1554 951F      		adc r25,r21
 2548 1556 9093 8900 		sts (136)+1,r25
 2549 155a 8093 8800 		sts 136,r24
 2550               	.LM325:
 2551 155e B19A      		sbi 54-32,1
 2552               	.LM326:
 2553 1560 8091 6F00 		lds r24,111
 2554 1564 8260      		ori r24,lo8(2)
 2555 1566 00C0      		rjmp .L156
 2556               	.L152:
 2557               	.LM327:
 2558 1568 8091 8400 		lds r24,132
 2559 156c 9091 8500 		lds r25,(132)+1
 2560 1570 840F      		add r24,r20
 2561 1572 951F      		adc r25,r21
 2562 1574 9093 8B00 		sts (138)+1,r25
 2563 1578 8093 8A00 		sts 138,r24
 2564               	.LM328:
 2565 157c B29A      		sbi 54-32,2
 2566               	.LM329:
 2567 157e 8091 6F00 		lds r24,111
 2568 1582 8460      		ori r24,lo8(4)
 2569               	.L156:
 2570 1584 8093 6F00 		sts 111,r24
 2571               	.LM330:
 2572 1588 81E0      		ldi r24,lo8(1)
 2573 158a 8093 8100 		sts 129,r24
 2574 158e 0895      		ret
 2575               	.LVL47:
 2576               	.L151:
 2577               	.LM331:
 2578 1590 6130      		cpi r22,lo8(1)
 2579 1592 01F4      		brne .L155
 2580               	.LM332:
 2581 1594 2223      		tst r18
 2582 1596 01F4      		brne .L154
 2583               	.LM333:
 2584 1598 8091 8100 		lds r24,129
 2585 159c 8064      		ori r24,lo8(64)
 2586 159e 8093 8100 		sts 129,r24
 2587               	.LM334:
 2588 15a2 B59A      		sbi 54-32,5
 2589               	.LM335:
 2590 15a4 8091 6F00 		lds r24,111
 2591 15a8 8062      		ori r24,lo8(32)
 2592 15aa 8093 6F00 		sts 111,r24
 2593 15ae 0895      		ret
 2594               	.L154:
 2595               	.LM336:
 2596 15b0 DA9A      		sbi 59-32,2
 2597               	.LM337:
 2598 15b2 84E0      		ldi r24,lo8(4)
 2599 15b4 8093 6800 		sts 104,r24
 2600               	.LM338:
 2601 15b8 80E1      		ldi r24,lo8(16)
 2602 15ba 8093 6D00 		sts 109,r24
 2603               	.L155:
 2604 15be 0895      		ret
 2605               	.LFE37:
 2608               	StartRecording:
 2609               	.LFB38:
 2610               	.LM339:
 2611               	.LVL48:
 2612 15c0 DF92      		push r13
 2613 15c2 EF92      		push r14
 2614 15c4 FF92      		push r15
 2615 15c6 0F93      		push r16
 2616 15c8 1F93      		push r17
 2617               	/* prologue: function */
 2618               	/* frame size = 0 */
 2619               	.LM340:
 2620 15ca DFB6      		in r13,__SREG__
 2621               	.LVL49:
 2622               	.LM341:
 2623               	/* #APP */
 2624               	 ;  2696 "WTPA.c" 1
 2625 15cc F894      		cli
 2626               	 ;  0 "" 2
 2627               	.LM342:
 2628               	/* #NOAPP */
 2629 15ce 282F      		mov r18,r24
 2630 15d0 30E0      		ldi r19,lo8(0)
 2631 15d2 F901      		movw r30,r18
 2632 15d4 05E0      		ldi r16,5
 2633 15d6 EE0F      	1:	lsl r30
 2634 15d8 FF1F      		rol r31
 2635 15da 0A95      		dec r16
 2636 15dc 01F4      		brne 1b
 2637 15de 220F      		lsl r18
 2638 15e0 331F      		rol r19
 2639 15e2 E20F      		add r30,r18
 2640 15e4 F31F      		adc r31,r19
 2641 15e6 E050      		subi r30,lo8(-(bankStates))
 2642 15e8 F040      		sbci r31,hi8(-(bankStates))
 2643 15ea 93E0      		ldi r25,lo8(3)
 2644 15ec 9083      		st Z,r25
 2645               	.LM343:
 2646 15ee 282F      		mov r18,r24
 2647 15f0 30E0      		ldi r19,lo8(0)
 2648 15f2 F901      		movw r30,r18
 2649 15f4 B5E0      		ldi r27,5
 2650 15f6 EE0F      	1:	lsl r30
 2651 15f8 FF1F      		rol r31
 2652 15fa BA95      		dec r27
 2653 15fc 01F4      		brne 1b
 2654 15fe 220F      		lsl r18
 2655 1600 331F      		rol r19
 2656 1602 E20F      		add r30,r18
 2657 1604 F31F      		adc r31,r19
 2658 1606 E050      		subi r30,lo8(-(bankStates))
 2659 1608 F040      		sbci r31,hi8(-(bankStates))
 2660 160a E784      		ldd r14,Z+15
 2661 160c F088      		ldd r15,Z+16
 2662 160e 0189      		ldd r16,Z+17
 2663 1610 1289      		ldd r17,Z+18
 2664 1612 282F      		mov r18,r24
 2665 1614 30E0      		ldi r19,lo8(0)
 2666 1616 F901      		movw r30,r18
 2667 1618 75E0      		ldi r23,5
 2668 161a EE0F      	1:	lsl r30
 2669 161c FF1F      		rol r31
 2670 161e 7A95      		dec r23
 2671 1620 01F4      		brne 1b
 2672 1622 220F      		lsl r18
 2673 1624 331F      		rol r19
 2674 1626 E20F      		add r30,r18
 2675 1628 F31F      		adc r31,r19
 2676 162a E050      		subi r30,lo8(-(bankStates))
 2677 162c F040      		sbci r31,hi8(-(bankStates))
 2678 162e E68E      		std Z+30,r14
 2679 1630 F78E      		std Z+31,r15
 2680 1632 00A3      		std Z+32,r16
 2681 1634 11A3      		std Z+33,r17
 2682               	.LM344:
 2683 1636 282F      		mov r18,r24
 2684 1638 30E0      		ldi r19,lo8(0)
 2685 163a F901      		movw r30,r18
 2686 163c B5E0      		ldi r27,5
 2687 163e EE0F      	1:	lsl r30
 2688 1640 FF1F      		rol r31
 2689 1642 BA95      		dec r27
 2690 1644 01F4      		brne 1b
 2691 1646 220F      		lsl r18
 2692 1648 331F      		rol r19
 2693 164a E20F      		add r30,r18
 2694 164c F31F      		adc r31,r19
 2695 164e E050      		subi r30,lo8(-(bankStates))
 2696 1650 F040      		sbci r31,hi8(-(bankStates))
 2697 1652 E784      		ldd r14,Z+15
 2698 1654 F088      		ldd r15,Z+16
 2699 1656 0189      		ldd r16,Z+17
 2700 1658 1289      		ldd r17,Z+18
 2701 165a 282F      		mov r18,r24
 2702 165c 30E0      		ldi r19,lo8(0)
 2703 165e F901      		movw r30,r18
 2704 1660 75E0      		ldi r23,5
 2705 1662 EE0F      	1:	lsl r30
 2706 1664 FF1F      		rol r31
 2707 1666 7A95      		dec r23
 2708 1668 01F4      		brne 1b
 2709 166a 220F      		lsl r18
 2710 166c 331F      		rol r19
 2711 166e E20F      		add r30,r18
 2712 1670 F31F      		adc r31,r19
 2713 1672 E050      		subi r30,lo8(-(bankStates))
 2714 1674 F040      		sbci r31,hi8(-(bankStates))
 2715 1676 E386      		std Z+11,r14
 2716 1678 F486      		std Z+12,r15
 2717 167a 0587      		std Z+13,r16
 2718 167c 1687      		std Z+14,r17
 2719               	.LM345:
 2720 167e 282F      		mov r18,r24
 2721 1680 30E0      		ldi r19,lo8(0)
 2722 1682 F901      		movw r30,r18
 2723 1684 B5E0      		ldi r27,5
 2724 1686 EE0F      	1:	lsl r30
 2725 1688 FF1F      		rol r31
 2726 168a BA95      		dec r27
 2727 168c 01F4      		brne 1b
 2728 168e 220F      		lsl r18
 2729 1690 331F      		rol r19
 2730 1692 E20F      		add r30,r18
 2731 1694 F31F      		adc r31,r19
 2732 1696 E050      		subi r30,lo8(-(bankStates))
 2733 1698 F040      		sbci r31,hi8(-(bankStates))
 2734 169a E784      		ldd r14,Z+15
 2735 169c F088      		ldd r15,Z+16
 2736 169e 0189      		ldd r16,Z+17
 2737 16a0 1289      		ldd r17,Z+18
 2738 16a2 282F      		mov r18,r24
 2739 16a4 30E0      		ldi r19,lo8(0)
 2740 16a6 F901      		movw r30,r18
 2741 16a8 75E0      		ldi r23,5
 2742 16aa EE0F      	1:	lsl r30
 2743 16ac FF1F      		rol r31
 2744 16ae 7A95      		dec r23
 2745 16b0 01F4      		brne 1b
 2746 16b2 220F      		lsl r18
 2747 16b4 331F      		rol r19
 2748 16b6 E20F      		add r30,r18
 2749 16b8 F31F      		adc r31,r19
 2750 16ba E050      		subi r30,lo8(-(bankStates))
 2751 16bc F040      		sbci r31,hi8(-(bankStates))
 2752 16be E78A      		std Z+23,r14
 2753 16c0 F08E      		std Z+24,r15
 2754 16c2 018F      		std Z+25,r16
 2755 16c4 128F      		std Z+26,r17
 2756               	.LM346:
 2757 16c6 282F      		mov r18,r24
 2758 16c8 30E0      		ldi r19,lo8(0)
 2759 16ca F901      		movw r30,r18
 2760 16cc B5E0      		ldi r27,5
 2761 16ce EE0F      	1:	lsl r30
 2762 16d0 FF1F      		rol r31
 2763 16d2 BA95      		dec r27
 2764 16d4 01F4      		brne 1b
 2765 16d6 220F      		lsl r18
 2766 16d8 331F      		rol r19
 2767 16da E20F      		add r30,r18
 2768 16dc F31F      		adc r31,r19
