   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 862 0486 0E94 0000 		call InitSdInterface
 863               	.LBB63:
 864               	.LBB64:
 865               	.LM136:
 866 048a 1092 0000 		sts currentAddress.1812,__zero_reg__
 867 048e 1092 0000 		sts (currentAddress.1812)+1,__zero_reg__
 868 0492 1092 0000 		sts (currentAddress.1812)+2,__zero_reg__
 869 0496 1092 0000 		sts (currentAddress.1812)+3,__zero_reg__
 870               	.LM137:
 871 049a 83E0      		ldi r24,lo8(3)
 872 049c 64EC      		ldi r22,lo8(1220)
 873 049e 74E0      		ldi r23,hi8(1220)
 874 04a0 0E94 0000 		call SetTimer
 875 04a4 00C0      		rjmp .L44
 876               	.L45:
 877               	.LM138:
 878 04a6 0E94 0000 		call HandleSoftclock
 879               	.L44:
 880               	.LBE64:
 881               	.LM139:
 882 04aa 83E0      		ldi r24,lo8(3)
 883 04ac 0E94 0000 		call CheckTimer
 884               	.LBB77:
 885 04b0 8823      		tst r24
 886 04b2 01F0      		breq .L45
 887               	.LBE77:
 888               	.LM140:
 889 04b4 0E94 0000 		call SdHandshake
 890               	.LBB78:
 891 04b8 8823      		tst r24
 892 04ba 01F4      		brne .L46
 893               	.LM141:
 894 04bc 85E5      		ldi r24,lo8(85)
 895 04be 0E94 0000 		call ShowFailure
 896               	.L46:
 897 04c2 AA24      		clr r10
 898 04c4 BB24      		clr r11
 899 04c6 6501      		movw r12,r10
 900               	.LVL19:
 901               	.L53:
 902 04c8 4501      		movw r8,r10
 903               	.LBB69:
 904               	.LM142:
 905 04ca 0E94 0000 		call StartSdTransfer
 906               	.LBE69:
 907               	.LBE78:
 908               	.LM143:
 909 04ce C601      		movw r24,r12
 910 04d0 B501      		movw r22,r10
 911 04d2 0E94 0000 		call SdBeginSingleBlockRead
 912               	.LBB79:
 913               	.LBB73:
 914 04d6 8130      		cpi r24,lo8(1)
 915 04d8 01F0      		breq .+2
 916 04da 00C0      		rjmp .L47
 917               	.LM144:
 918 04dc 83E0      		ldi r24,lo8(3)
 919 04de 6AE7      		ldi r22,lo8(122)
 920 04e0 70E0      		ldi r23,hi8(122)
 921 04e2 0E94 0000 		call SetTimer
 922 04e6 00C0      		rjmp .L48
 923               	.L50:
 924               	.LM145:
 925 04e8 0E94 0000 		call HandleSoftclock
 926               	.L48:
 927               	.LBE73:
 928               	.LBE79:
 929               	.LM146:
 930 04ec 83E0      		ldi r24,lo8(3)
 931 04ee 0E94 0000 		call CheckTimer
 932               	.LBB80:
 933               	.LBB68:
 934 04f2 8823      		tst r24
 935 04f4 01F4      		brne .L49
 936               	.LBE68:
 937               	.LBE80:
 938 04f6 8FEF      		ldi r24,lo8(-1)
 939 04f8 0E94 0000 		call TransferSdByte
 940               	.LBB81:
 941               	.LBB74:
 942 04fc 8E3F      		cpi r24,lo8(-2)
 943 04fe 01F4      		brne .L50
 944               	.L49:
 945 0500 C0E0      		ldi r28,lo8(0)
 946 0502 D0E0      		ldi r29,hi8(0)
 947               	.L51:
 948               	.LBE74:
 949               	.LBE81:
 950               	.LM147:
 951 0504 8FEF      		ldi r24,lo8(-1)
 952 0506 0E94 0000 		call TransferSdByte
 953               	.LBB82:
 954               	.LBB67:
 955               	.LBB70:
 956 050a 8093 0000 		sts currentByte.1813,r24
 957               	.LM148:
 958 050e E090 0000 		lds r14,currentAddress.1812
 959 0512 F090 0000 		lds r15,(currentAddress.1812)+1
 960 0516 0091 0000 		lds r16,(currentAddress.1812)+2
 961 051a 1091 0000 		lds r17,(currentAddress.1812)+3
 962               	.LBB71:
 963               	.LBB72:
 964               	.LM149:
 965 051e 9FEF      		ldi r25,lo8(-1)
 966 0520 94B9      		out 36-32,r25
 967               	.LM150:
 968 0522 E5B8      		out 37-32,r14
 969               	.LM151:
 970 0524 139A      		sbi 34-32,3
 971               	.LM152:
 972 0526 1398      		cbi 34-32,3
 973               	.LM153:
 974 0528 5527      		clr r21
 975 052a 412F      		mov r20,r17
 976 052c 302F      		mov r19,r16
 977 052e 2F2D      		mov r18,r15
 978 0530 25B9      		out 37-32,r18
 979               	.LM154:
 980 0532 149A      		sbi 34-32,4
 981               	.LM155:
 982 0534 1498      		cbi 34-32,4
 983               	.LM156:
 984 0536 9801      		movw r18,r16
 985 0538 4427      		clr r20
 986 053a 5527      		clr r21
 987 053c 2770      		andi r18,lo8(7)
 988 053e 2868      		ori r18,lo8(-120)
 989 0540 28B9      		out 40-32,r18
 990               	.LM157:
 991 0542 85B9      		out 37-32,r24
 992               	.LM158:
 993 0544 1198      		cbi 34-32,1
 994               	.LM159:
 995 0546 119A      		sbi 34-32,1
 996               	.LBE72:
 997               	.LBE71:
 998               	.LM160:
 999 0548 0894      		sec
 1000 054a E11C      		adc r14,__zero_reg__
 1001 054c F11C      		adc r15,__zero_reg__
 1002 054e 011D      		adc r16,__zero_reg__
 1003 0550 111D      		adc r17,__zero_reg__
 1004 0552 E092 0000 		sts currentAddress.1812,r14
 1005 0556 F092 0000 		sts (currentAddress.1812)+1,r15
 1006 055a 0093 0000 		sts (currentAddress.1812)+2,r16
 1007 055e 1093 0000 		sts (currentAddress.1812)+3,r17
 1008               	.LM161:
 1009 0562 2196      		adiw r28,1
 1010 0564 82E0      		ldi r24,hi8(512)
 1011 0566 C030      		cpi r28,lo8(512)
 1012 0568 D807      		cpc r29,r24
 1013 056a 01F4      		brne .L51
 1014               	.LBE70:
 1015               	.LM162:
 1016 056c 8FEF      		ldi r24,lo8(-1)
 1017 056e 0E94 0000 		call TransferSdByte
 1018               	.LM163:
 1019 0572 8FEF      		ldi r24,lo8(-1)
 1020 0574 0E94 0000 		call TransferSdByte
 1021               	.LM164:
 1022 0578 E3E0      		ldi r30,3
 1023 057a 9594      	1:	asr r9
 1024 057c 8794      		ror r8
 1025 057e EA95      		dec r30
 1026 0580 01F4      		brne 1b
 1027 0582 882D      		mov r24,r8
 1028 0584 0E94 0000 		call WriteLedLatch
 1029 0588 00C0      		rjmp .L87
 1030               	.L47:
 1031               	.LM165:
 1032 058a 83E0      		ldi r24,lo8(3)
 1033 058c 0E94 0000 		call ShowFailure
 1034               	.L87:
 1035               	.LM166:
 1036 0590 8091 C800 		lds r24,200
 1037 0594 86FF      		sbrs r24,6
 1038 0596 00C0      		rjmp .L87
 1039               	.LM167:
 1040 0598 0E94 0000 		call EndSdTransfer
 1041 059c 0894      		sec
 1042 059e A11C      		adc r10,__zero_reg__
 1043 05a0 B11C      		adc r11,__zero_reg__
 1044 05a2 C11C      		adc r12,__zero_reg__
 1045 05a4 D11C      		adc r13,__zero_reg__
 1046               	.LM168:
 1047 05a6 E0E0      		ldi r30,lo8(1024)
 1048 05a8 AE16      		cp r10,r30
 1049 05aa E4E0      		ldi r30,hi8(1024)
 1050 05ac BE06      		cpc r11,r30
 1051 05ae E0E0      		ldi r30,hlo8(1024)
 1052 05b0 CE06      		cpc r12,r30
 1053 05b2 E0E0      		ldi r30,hhi8(1024)
 1054 05b4 DE06      		cpc r13,r30
 1055 05b6 01F0      		breq .+2
 1056 05b8 00C0      		rjmp .L53
 1057               	.LBE67:
 1058               	.LM169:
 1059 05ba 0E94 0000 		call StartSdTransfer
 1060               	.LBE82:
 1061               	.LM170:
 1062 05be 60E0      		ldi r22,lo8(1024)
 1063 05c0 74E0      		ldi r23,hi8(1024)
 1064 05c2 80E0      		ldi r24,hlo8(1024)
 1065 05c4 90E0      		ldi r25,hhi8(1024)
 1066 05c6 0E94 0000 		call SdBeginSingleBlockRead
 1067               	.LBB83:
 1068 05ca 8130      		cpi r24,lo8(1)
 1069 05cc 01F0      		breq .+2
 1070 05ce 00C0      		rjmp .L54
 1071               	.LM171:
 1072 05d0 83E0      		ldi r24,lo8(3)
 1073 05d2 6AE7      		ldi r22,lo8(122)
 1074 05d4 70E0      		ldi r23,hi8(122)
 1075 05d6 0E94 0000 		call SetTimer
 1076 05da 00C0      		rjmp .L55
 1077               	.L57:
 1078               	.LM172:
 1079 05dc 0E94 0000 		call HandleSoftclock
 1080               	.L55:
 1081               	.LBE83:
 1082               	.LM173:
 1083 05e0 83E0      		ldi r24,lo8(3)
 1084 05e2 0E94 0000 		call CheckTimer
 1085               	.LBB84:
 1086 05e6 8823      		tst r24
 1087 05e8 01F4      		brne .L56
 1088               	.LBE84:
 1089 05ea 8FEF      		ldi r24,lo8(-1)
 1090 05ec 0E94 0000 		call TransferSdByte
 1091               	.LBB85:
 1092 05f0 8E3F      		cpi r24,lo8(-2)
 1093 05f2 01F4      		brne .L57
 1094               	.L56:
 1095 05f4 C0E0      		ldi r28,lo8(sampleLength)
 1096 05f6 D0E0      		ldi r29,hi8(sampleLength)
 1097               	.LVL20:
 1098               	.L58:
 1099               	.LBE85:
 1100               	.LM174:
 1101 05f8 8FEF      		ldi r24,lo8(-1)
 1102 05fa 0E94 0000 		call TransferSdByte
 1103               	.LBB86:
 1104               	.LBB66:
 1105 05fe 90E0      		ldi r25,lo8(0)
 1106 0600 A0E0      		ldi r26,lo8(0)
 1107 0602 B0E0      		ldi r27,hi8(0)
 1108 0604 8093 0000 		sts charToInt.1831,r24
 1109 0608 9093 0000 		sts (charToInt.1831)+1,r25
 1110 060c A093 0000 		sts (charToInt.1831)+2,r26
 1111 0610 B093 0000 		sts (charToInt.1831)+3,r27
 1112               	.LBE66:
 1113               	.LBE86:
 1114               	.LM175:
 1115 0614 8FEF      		ldi r24,lo8(-1)
 1116 0616 0E94 0000 		call TransferSdByte
 1117               	.LBB87:
 1118               	.LBB75:
 1119 061a 90E0      		ldi r25,lo8(0)
 1120 061c A0E0      		ldi r26,lo8(0)
 1121 061e B0E0      		ldi r27,hi8(0)
 1122 0620 8093 0000 		sts charToInt.1831+4,r24
 1123 0624 9093 0000 		sts (charToInt.1831+4)+1,r25
 1124 0628 A093 0000 		sts (charToInt.1831+4)+2,r26
 1125 062c B093 0000 		sts (charToInt.1831+4)+3,r27
 1126               	.LBE75:
 1127               	.LBE87:
 1128               	.LM176:
 1129 0630 8FEF      		ldi r24,lo8(-1)
 1130 0632 0E94 0000 		call TransferSdByte
 1131               	.LBB88:
 1132               	.LBB65:
 1133 0636 90E0      		ldi r25,lo8(0)
 1134 0638 A0E0      		ldi r26,lo8(0)
 1135 063a B0E0      		ldi r27,hi8(0)
 1136 063c 8093 0000 		sts charToInt.1831+8,r24
 1137 0640 9093 0000 		sts (charToInt.1831+8)+1,r25
 1138 0644 A093 0000 		sts (charToInt.1831+8)+2,r26
 1139 0648 B093 0000 		sts (charToInt.1831+8)+3,r27
 1140               	.LBE65:
 1141               	.LBE88:
 1142               	.LM177:
 1143 064c 8FEF      		ldi r24,lo8(-1)
 1144 064e 0E94 0000 		call TransferSdByte
 1145               	.LBB89:
 1146               	.LBB76:
 1147 0652 90E0      		ldi r25,lo8(0)
 1148 0654 A0E0      		ldi r26,lo8(0)
 1149 0656 B0E0      		ldi r27,hi8(0)
 1150 0658 8093 0000 		sts charToInt.1831+12,r24
 1151 065c 9093 0000 		sts (charToInt.1831+12)+1,r25
 1152 0660 A093 0000 		sts (charToInt.1831+12)+2,r26
 1153 0664 B093 0000 		sts (charToInt.1831+12)+3,r27
 1154               	.LM178:
 1155 0668 E090 0000 		lds r14,charToInt.1831+8
 1156 066c F090 0000 		lds r15,(charToInt.1831+8)+1
 1157 0670 0091 0000 		lds r16,(charToInt.1831+8)+2
 1158 0674 1091 0000 		lds r17,(charToInt.1831+8)+3
 1159 0678 8701      		movw r16,r14
 1160 067a FF24      		clr r15
 1161 067c EE24      		clr r14
 1162 067e 2091 0000 		lds r18,charToInt.1831+4
 1163 0682 3091 0000 		lds r19,(charToInt.1831+4)+1
 1164 0686 4091 0000 		lds r20,(charToInt.1831+4)+2
 1165 068a 5091 0000 		lds r21,(charToInt.1831+4)+3
 1166 068e 542F      		mov r21,r20
 1167 0690 432F      		mov r20,r19
 1168 0692 322F      		mov r19,r18
 1169 0694 2227      		clr r18
 1170 0696 E22A      		or r14,r18
 1171 0698 F32A      		or r15,r19
 1172 069a 042B      		or r16,r20
 1173 069c 152B      		or r17,r21
 1174 069e 2091 0000 		lds r18,charToInt.1831
 1175 06a2 3091 0000 		lds r19,(charToInt.1831)+1
 1176 06a6 4091 0000 		lds r20,(charToInt.1831)+2
 1177 06aa 5091 0000 		lds r21,(charToInt.1831)+3
 1178 06ae E22A      		or r14,r18
 1179 06b0 F32A      		or r15,r19
 1180 06b2 042B      		or r16,r20
 1181 06b4 152B      		or r17,r21
 1182 06b6 B82F      		mov r27,r24
 1183 06b8 AA27      		clr r26
 1184 06ba 9927      		clr r25
 1185 06bc 8827      		clr r24
 1186 06be E82A      		or r14,r24
 1187 06c0 F92A      		or r15,r25
 1188 06c2 0A2B      		or r16,r26
 1189 06c4 1B2B      		or r17,r27
 1190 06c6 E992      		st Y+,r14
 1191 06c8 F992      		st Y+,r15
 1192 06ca 0993      		st Y+,r16
 1193 06cc 1993      		st Y+,r17
 1194               	.LM179:
 1195 06ce F0E0      		ldi r31,hi8(sampleLength+512)
 1196 06d0 C030      		cpi r28,lo8(sampleLength+512)
 1197 06d2 DF07      		cpc r29,r31
 1198 06d4 01F0      		breq .+2
 1199 06d6 00C0      		rjmp .L58
 1200               	.LBE76:
 1201               	.LM180:
 1202 06d8 8FEF      		ldi r24,lo8(-1)
 1203 06da 0E94 0000 		call TransferSdByte
 1204               	.LM181:
 1205 06de 8FEF      		ldi r24,lo8(-1)
 1206 06e0 0E94 0000 		call TransferSdByte
 1207 06e4 00C0      		rjmp .L86
 1208               	.LVL21:
 1209               	.L54:
 1210               	.LM182:
 1211 06e6 83E0      		ldi r24,lo8(3)
 1212 06e8 0E94 0000 		call ShowFailure
 1213               	.L86:
 1214               	.LM183:
 1215 06ec 8091 C800 		lds r24,200
 1216 06f0 86FF      		sbrs r24,6
 1217 06f2 00C0      		rjmp .L86
 1218               	.LM184:
 1219 06f4 0E94 0000 		call EndSdTransfer
 1220               	.LM185:
 1221 06f8 0E94 0000 		call UnInitSdInterface
 1222               	.LM186:
 1223 06fc 81E0      		ldi r24,lo8(1)
 1224 06fe 0E94 0000 		call WriteLedLatch
 1225               	.LBE89:
 1226               	.LBE63:
 1227               	.LM187:
 1228 0702 1092 0000 		sts midiChannelNumberA,__zero_reg__
 1229               	.LM188:
 1230 0706 89E0      		ldi r24,lo8(9)
 1231 0708 8093 0000 		sts midiChannelNumberB,r24
 1232               	.LM189:
 1233               	/* #APP */
 1234               	 ;  727 "WTPA.c" 1
 1235 070c 7894      		sei
 1236               	 ;  0 "" 2
 1237               	/* #NOAPP */
 1238               	.LBB90:
 1239               	.LBB91:
 1240               	.LBB92:
 1241               	.LM190:
 1242 070e FF24      		clr r15
 1243 0710 FA94      		dec r15
 1244               	.LBE92:
 1245               	.LBE91:
 1246               	.LM191:
 1247 0712 C0E0      		ldi r28,lo8(sampleAssignment)
 1248 0714 D0E0      		ldi r29,hi8(sampleAssignment)
 1249               	.LVL22:
 1250               	.LM192:
 1251 0716 92E0      		ldi r25,lo8(2)
 1252 0718 892E      		mov r8,r25
 1253 071a 912C      		mov r9,__zero_reg__
 1254               	.LVL23:
 1255 071c 8C0E      		add r8,r28
 1256 071e 9D1E      		adc r9,r29
 1257               	.LM193:
 1258 0720 8E01      		movw r16,r28
 1259 0722 0C5F      		subi r16,lo8(-(4))
 1260 0724 1F4F      		sbci r17,hi8(-(4))
 1261               	.LM194:
 1262 0726 86E0      		ldi r24,lo8(6)
 1263 0728 A82E      		mov r10,r24
 1264 072a B12C      		mov r11,__zero_reg__
 1265 072c AC0E      		add r10,r28
 1266 072e BD1E      		adc r11,r29
 1267               	.LM195:
 1268 0730 B9E0      		ldi r27,lo8(9)
 1269 0732 7B2E      		mov r7,r27
 1270               	.L94:
 1271               	.LM196:
 1272 0734 0E94 0000 		call HandleSoftclock
 1273               	.LBB94:
 1274               	.LM197:
 1275 0738 81E0      		ldi r24,lo8(1)
 1276 073a 0E94 0000 		call CheckTimer
 1277               	.LBB93:
 1278 073e 8823      		tst r24
 1279 0740 01F0      		breq .L60
 1280               	.LM198:
 1281 0742 9FB7      		in r25,__SREG__
 1282               	.LVL24:
 1283               	.LM199:
 1284               	/* #APP */
 1285               	 ;  370 "WTPA.c" 1
 1286 0744 F894      		cli
 1287               	 ;  0 "" 2
 1288               	.LM200:
 1289               	/* #NOAPP */
 1290 0746 F5B8      		out 37-32,r15
 1291               	.LM201:
 1292 0748 14B8      		out 36-32,__zero_reg__
 1293               	.LM202:
 1294 074a 4398      		cbi 40-32,3
 1295               	.LM203:
 1296               	/* #APP */
 1297               	 ;  374 "WTPA.c" 1
 1298 074c 0000      		nop
 1299               	 ;  0 "" 2
 1300               	.LM204:
 1301               	 ;  375 "WTPA.c" 1
 1302 074e 0000      		nop
 1303               	 ;  0 "" 2
 1304               	.LM205:
 1305               	/* #NOAPP */
 1306 0750 83B1      		in r24,35-32
 1307 0752 8095      		com r24
 1308 0754 8093 0000 		sts keyState,r24
 1309               	.LM206:
 1310 0758 439A      		sbi 40-32,3
 1311               	.LM207:
 1312 075a F4B8      		out 36-32,r15
 1313               	.LM208:
 1314 075c 9FBF      		out __SREG__,r25
 1315               	.LM209:
 1316 075e 3599      		sbic 38-32,5
 1317 0760 00C0      		rjmp .L61
 1318               	.LM210:
 1319 0762 81E0      		ldi r24,lo8(1)
 1320 0764 8093 0000 		sts cardDetect,r24
 1321 0768 00C0      		rjmp .L62
 1322               	.L61:
 1323               	.LM211:
 1324 076a 1092 0000 		sts cardDetect,__zero_reg__
 1325               	.L62:
 1326               	.LM212:
 1327 076e 81E0      		ldi r24,lo8(1)
 1328 0770 66E2      		ldi r22,lo8(38)
 1329 0772 70E0      		ldi r23,hi8(38)
 1330 0774 0E94 0000 		call SetTimer
 1331               	.LVL25:
 1332               	.L60:
 1333               	.LM213:
 1334 0778 8091 0000 		lds r24,keyState
 1335 077c C090 0000 		lds r12,lastKeyState.1736
 1336 0780 C094      		com r12
 1337 0782 C822      		and r12,r24
 1338 0784 C092 0000 		sts newKeys,r12
 1339               	.LM214:
 1340 0788 8093 0000 		sts lastKeyState.1736,r24
 1341               	.LBE93:
 1342               	.LBE94:
 1343               	.LBB95:
 1344               	.LBB96:
 1345               	.LM215:
 1346 078c 2091 0000 		lds r18,systemTicks
 1347 0790 3091 0000 		lds r19,(systemTicks)+1
 1348 0794 8091 0000 		lds r24,lastEncTime.1893
 1349 0798 9091 0000 		lds r25,(lastEncTime.1893)+1
 1350 079c 2817      		cp r18,r24
 1351 079e 3907      		cpc r19,r25
 1352 07a0 01F0      		breq .L63
 1353               	.LM216:
 1354 07a2 8091 0000 		lds r24,systemTicks
 1355 07a6 9091 0000 		lds r25,(systemTicks)+1
 1356 07aa 9093 0000 		sts (lastEncTime.1893)+1,r25
 1357 07ae 8093 0000 		sts lastEncTime.1893,r24
 1358               	.LM217:
 1359 07b2 90B1      		in r25,32-32
 1360 07b4 907C      		andi r25,lo8(-64)
 1361 07b6 9093 0000 		sts encoderState,r25
 1362               	.LM218:
 1363 07ba 8091 0000 		lds r24,lastEncoderState.1892
 1364 07be 9817      		cp r25,r24
 1365 07c0 01F0      		breq .L63
 1366               	.LM219:
 1367 07c2 9923      		tst r25
 1368 07c4 01F4      		brne .L64
 1369               	.LM220:
 1370 07c6 8038      		cpi r24,lo8(-128)
 1371 07c8 01F0      		breq .L96
 1372               	.L65:
 1373               	.LM221:
 1374 07ca 8034      		cpi r24,lo8(64)
 1375 07cc 01F4      		brne .L66
 1376 07ce 00C0      		rjmp .L97
 1377               	.L64:
 1378               	.LM222:
 1379 07d0 9034      		cpi r25,lo8(64)
 1380 07d2 01F4      		brne .L67
 1381               	.LM223:
 1382 07d4 8823      		tst r24
 1383 07d6 01F0      		breq .L96
 1384               	.L68:
 1385               	.LM224:
 1386 07d8 803C      		cpi r24,lo8(-64)
 1387 07da 01F4      		brne .L66
 1388 07dc 00C0      		rjmp .L97
 1389               	.L67:
 1390               	.LM225:
 1391 07de 903C      		cpi r25,lo8(-64)
 1392 07e0 01F4      		brne .L69
 1393               	.LM226:
 1394 07e2 8034      		cpi r24,lo8(64)
 1395 07e4 01F0      		breq .L96
 1396               	.L70:
 1397               	.LM227:
 1398 07e6 8038      		cpi r24,lo8(-128)
 1399 07e8 01F4      		brne .L66
 1400 07ea 00C0      		rjmp .L97
 1401               	.L69:
 1402               	.LM228:
 1403 07ec 9038      		cpi r25,lo8(-128)
 1404 07ee 01F4      		brne .L66
 1405               	.LM229:
 1406 07f0 803C      		cpi r24,lo8(-64)
 1407 07f2 01F4      		brne .L71
 1408               	.L96:
 1409               	.LM230:
 1410 07f4 8091 0000 		lds r24,encoderValue
 1411 07f8 8150      		subi r24,lo8(-(-1))
 1412 07fa 00C0      		rjmp .L95
 1413               	.L71:
 1414               	.LM231:
 1415 07fc 8823      		tst r24
 1416 07fe 01F4      		brne .L66
 1417               	.L97:
 1418               	.LM232:
 1419 0800 8091 0000 		lds r24,encoderValue
 1420 0804 8F5F      		subi r24,lo8(-(1))
 1421               	.L95:
 1422 0806 8093 0000 		sts encoderValue,r24
 1423               	.L66:
 1424               	.LM233:
 1425 080a 9093 0000 		sts lastEncoderState.1892,r25
 1426               	.L63:
 1427               	.LBE96:
 1428               	.LBE95:
 1429               	.LM234:
 1430 080e E090 0000 		lds r14,encoderValue
 1431 0812 8091 0000 		lds r24,oldEncoderState.1908
 1432 0816 8E15      		cp r24,r14
 1433 0818 01F0      		breq .L72
 1434               	.LM235:
 1435 081a E092 0000 		sts oldEncoderState.1908,r14
 1436               	.LM236:
 1437 081e 8E2D      		mov r24,r14
 1438 0820 0E94 0000 		call WriteLedLatch
 1439               	.LM237:
 1440 0824 6E2D      		mov r22,r14
 1441 0826 70E0      		ldi r23,lo8(0)
 1442 0828 80E0      		ldi r24,lo8(0)
 1443 082a 90E0      		ldi r25,hi8(0)
 1444 082c 0E94 0000 		call PlaySample
 1445               	.L72:
 1446               	.LM238:
 1447 0830 DC2C      		mov r13,r12
 1448 0832 C0FE      		sbrs r12,0
 1449 0834 00C0      		rjmp .L73
 1450               	.LM239:
 1451 0836 8091 0000 		lds r24,setMode.1909
 1452 083a 8823      		tst r24
 1453 083c 01F0      		breq .L74
 1454               	.LM240:
 1455 083e E092 0000 		sts sampleAssignment,r14
 1456 0842 1982      		std Y+1,__zero_reg__
 1457               	.L74:
 1458               	.LM241:
 1459 0844 6091 0000 		lds r22,sampleAssignment
 1460 0848 7091 0000 		lds r23,(sampleAssignment)+1
 1461 084c 8827      		clr r24
 1462 084e 77FD      		sbrc r23,7
 1463 0850 8095      		com r24
 1464 0852 982F      		mov r25,r24
 1465 0854 0E94 0000 		call PlaySample
 1466               	.LM242:
 1467 0858 81E0      		ldi r24,lo8(1)
 1468 085a 0E94 0000 		call WriteLedLatch
 1469               	.LM243:
 1470 085e 1092 0000 		sts setMode.1909,__zero_reg__
 1471               	.L73:
 1472               	.LM244:
 1473 0862 D1FE      		sbrs r13,1
 1474 0864 00C0      		rjmp .L75
 1475               	.LM245:
 1476 0866 8091 0000 		lds r24,setMode.1909
 1477 086a 8823      		tst r24
 1478 086c 01F0      		breq .L76
 1479               	.LM246:
 1480 086e E092 0000 		sts sampleAssignment+2,r14
 1481 0872 F401      		movw r30,r8
 1482 0874 1182      		std Z+1,__zero_reg__
 1483               	.L76:
 1484               	.LM247:
 1485 0876 6091 0000 		lds r22,sampleAssignment+2
 1486 087a 7091 0000 		lds r23,(sampleAssignment+2)+1
 1487 087e 8827      		clr r24
 1488 0880 77FD      		sbrc r23,7
 1489 0882 8095      		com r24
 1490 0884 982F      		mov r25,r24
 1491 0886 0E94 0000 		call PlaySample
 1492               	.LM248:
 1493 088a 82E0      		ldi r24,lo8(2)
 1494 088c 0E94 0000 		call WriteLedLatch
 1495               	.LM249:
 1496 0890 1092 0000 		sts setMode.1909,__zero_reg__
 1497               	.L75:
 1498               	.LM250:
 1499 0894 D2FE      		sbrs r13,2
 1500 0896 00C0      		rjmp .L77
 1501               	.LM251:
 1502 0898 8091 0000 		lds r24,setMode.1909
 1503 089c 8823      		tst r24
 1504 089e 01F0      		breq .L78
 1505               	.LM252:
 1506 08a0 E092 0000 		sts sampleAssignment+4,r14
 1507 08a4 F801      		movw r30,r16
 1508 08a6 1182      		std Z+1,__zero_reg__
 1509               	.L78:
 1510               	.LM253:
 1511 08a8 6091 0000 		lds r22,sampleAssignment+4
 1512 08ac 7091 0000 		lds r23,(sampleAssignment+4)+1
 1513 08b0 8827      		clr r24
 1514 08b2 77FD      		sbrc r23,7
 1515 08b4 8095      		com r24
 1516 08b6 982F      		mov r25,r24
 1517 08b8 0E94 0000 		call PlaySample
 1518               	.LM254:
 1519 08bc 84E0      		ldi r24,lo8(4)
 1520 08be 0E94 0000 		call WriteLedLatch
 1521               	.LM255:
 1522 08c2 1092 0000 		sts setMode.1909,__zero_reg__
 1523               	.L77:
 1524               	.LM256:
 1525 08c6 D3FE      		sbrs r13,3
 1526 08c8 00C0      		rjmp .L79
 1527               	.LM257:
 1528 08ca 8091 0000 		lds r24,setMode.1909
 1529 08ce 8823      		tst r24
 1530 08d0 01F0      		breq .L80
 1531               	.LM258:
 1532 08d2 E092 0000 		sts sampleAssignment+6,r14
 1533 08d6 F501      		movw r30,r10
 1534 08d8 1182      		std Z+1,__zero_reg__
 1535               	.L80:
 1536               	.LM259:
 1537 08da 6091 0000 		lds r22,sampleAssignment+6
 1538 08de 7091 0000 		lds r23,(sampleAssignment+6)+1
 1539 08e2 8827      		clr r24
 1540 08e4 77FD      		sbrc r23,7
 1541 08e6 8095      		com r24
 1542 08e8 982F      		mov r25,r24
 1543 08ea 0E94 0000 		call PlaySample
 1544               	.LM260:
 1545 08ee 88E0      		ldi r24,lo8(8)
 1546 08f0 0E94 0000 		call WriteLedLatch
 1547               	.LM261:
 1548 08f4 1092 0000 		sts setMode.1909,__zero_reg__
 1549               	.L79:
 1550               	.LM262:
 1551 08f8 C7FE      		sbrs r12,7
 1552 08fa 00C0      		rjmp .L81
 1553               	.LM263:
 1554 08fc 81E0      		ldi r24,lo8(1)
 1555 08fe 8093 0000 		sts setMode.1909,r24
 1556               	.LM264:
 1557 0902 80E8      		ldi r24,lo8(-128)
 1558 0904 0E94 0000 		call WriteLedLatch
 1559               	.L81:
 1560               	.LM265:
 1561 0908 0E94 0000 		call Uart0GotByte
 1562 090c 8823      		tst r24
 1563 090e 01F0      		breq .L82
 1564               	.LM266:
 1565 0910 0E94 0000 		call Uart0GetByte
 1566 0914 0E94 0000 		call HandleIncomingMidiByte
 1567               	.L82:
 1568               	.LM267:
 1569 0918 80E0      		ldi r24,lo8(currentMidiMessage.1910)
 1570 091a 90E0      		ldi r25,hi8(currentMidiMessage.1910)
 1571 091c 0E94 0000 		call GetMidiMessageFromIncomingFifo
 1572               	.LM268:
 1573 0920 8091 0000 		lds r24,currentMidiMessage.1910+1
 1574 0924 8130      		cpi r24,lo8(1)
 1575 0926 01F0      		breq .+2
 1576 0928 00C0      		rjmp .L94
 1577               	.LM269:
 1578 092a 8091 0000 		lds r24,currentMidiMessage.1910+2
 1579 092e 0E94 0000 		call WriteLedLatch
 1580               	.LM270:
 1581 0932 6091 0000 		lds r22,currentMidiMessage.1910+2
 1582 0936 70E0      		ldi r23,lo8(0)
 1583 0938 80E0      		ldi r24,lo8(0)
 1584 093a 90E0      		ldi r25,hi8(0)
 1585 093c 0E94 0000 		call PlaySample
 1586               	.LM271:
 1587 0940 7092 0000 		sts currentMidiMessage.1910+1,r7
 1588 0944 00C0      		rjmp .L94
 1589               	.LBE90:
 1590               	.LFE27:
 1592               		.lcomm currentMidiMessage.1910,4
 1593               		.lcomm setMode.1909,1
 1594               		.lcomm oldEncoderState.1908,1
