   1               		.file	"wtpa2bootloader.c"
   2               	__SREG__ = 0x3f
 833 0452 94E0      		ldi r25,hi8(1220)
 834 0454 A0E0      		ldi r26,hlo8(1220)
 835 0456 B0E0      		ldi r27,hhi8(1220)
 836               	.LVL48:
 837 0458 E80E      		add r14,r24
 838 045a F91E      		adc r15,r25
 839 045c 0A1F      		adc r16,r26
 840 045e 1B1F      		adc r17,r27
 841 0460 00C0      		rjmp .L38
 842               	.L39:
 843               	.LM136:
 844 0462 0E94 0000 		call HandleSoftclock
 845               	.L38:
 846               	.LM137:
 847 0466 8091 0000 		lds r24,systemTicks
 848 046a 9091 0000 		lds r25,(systemTicks)+1
 849 046e A0E0      		ldi r26,lo8(0)
 850 0470 B0E0      		ldi r27,hi8(0)
 851 0472 8E15      		cp r24,r14
 852 0474 9F05      		cpc r25,r15
 853 0476 A007      		cpc r26,r16
 854 0478 B107      		cpc r27,r17
 855 047a 00F0      		brlo .L39
 856               	.LVL49:
 857               	.L23:
 858               	.LM138:
 859 047c 0E94 0000 		call UnInitSdInterface
 860               	.LVL50:
 861               	.LBB54:
 862               	.LBB55:
 863               	.LM139:
 864 0480 15BC      		out 69-32,__zero_reg__
 865               	.LM140:
 866 0482 8091 6400 		lds r24,100
 867 0486 8062      		ori r24,lo8(32)
 868 0488 8093 6400 		sts 100,r24
 869               	.LBE55:
 870               	.LBE54:
 871               	.LM141:
 872               	/* #APP */
 873               	 ;  452 "wtpa2bootloader.c" 1
 874 048c 0C94 0000 		jmp 0000
 875               	 ;  0 "" 2
 876               	.LM142:
 877               	/* #NOAPP */
 878 0490 80E0      		ldi r24,lo8(0)
 879 0492 90E0      		ldi r25,hi8(0)
 880               	/* epilogue start */
 881 0494 DF91      		pop r29
 882 0496 CF91      		pop r28
 883               	.LVL51:
 884 0498 1F91      		pop r17
 885 049a 0F91      		pop r16
 886 049c FF90      		pop r15
 887 049e EF90      		pop r14
 888 04a0 DF90      		pop r13
 889 04a2 CF90      		pop r12
 890               	.LVL52:
 891 04a4 BF90      		pop r11
 892 04a6 AF90      		pop r10
 893               	.LVL53:
 894 04a8 9F90      		pop r9
 895               	.LVL54:
 896 04aa 8F90      		pop r8
 897 04ac 7F90      		pop r7
 898 04ae 6F90      		pop r6
 899 04b0 5F90      		pop r5
 900 04b2 4F90      		pop r4
 901 04b4 0895      		ret
 902               	.LVL55:
 903               	.L31:
 904               	.LBB56:
 905               	.LBB57:
 906               	.LM143:
 907 04b6 8FE1      		ldi r24,lo8(31)
 908 04b8 85B9      		out 37-32,r24
 909               	.LM144:
 910 04ba 8FEF      		ldi r24,lo8(-1)
 911 04bc 84B9      		out 36-32,r24
 912               	.LM145:
 913 04be 5F9A      		sbi 43-32,7
 914               	.LM146:
 915 04c0 5F98      		cbi 43-32,7
 916 04c2 EE24      		clr r14
 917 04c4 FF24      		clr r15
 918 04c6 8701      		movw r16,r14
 919               	.LVL56:
 920 04c8 C0E0      		ldi r28,lo8(512)
 921 04ca D2E0      		ldi r29,hi8(512)
 922               	.LVL57:
 923 04cc F1E0      		ldi r31,lo8(1)
 924 04ce AF2E      		mov r10,r31
 925 04d0 B12C      		mov r11,__zero_reg__
 926               	.LVL58:
 927 04d2 9924      		clr r9
 928               	.LVL59:
 929               	.LBE57:
 930               	.LBE56:
 931               	.LBB58:
 932               	.LBB51:
 933               	.LM147:
 934 04d4 4424      		clr r4
 935 04d6 4A94      		dec r4
 936               	.LBE51:
 937               	.LBE58:
 938               	.LM148:
 939 04d8 E3E0      		ldi r30,lo8(3)
 940 04da 5E2E      		mov r5,r30
 941               	.LM149:
 942 04dc 6624      		clr r6
 943 04de 6394      		inc r6
 944               	.LM150:
 945 04e0 75E0      		ldi r23,lo8(5)
 946 04e2 772E      		mov r7,r23
 947               	.LM151:
 948 04e4 61E1      		ldi r22,lo8(17)
 949 04e6 862E      		mov r8,r22
 950 04e8 00C0      		rjmp .L40
 951               	.LFE11:
 953               		.data
 956               	bootHeader:
 957 0000 57        		.byte	87
 958 0001 54        		.byte	84
 959 0002 50        		.byte	80
 960 0003 41        		.byte	65
 961 0004 42        		.byte	66
 962 0005 4F        		.byte	79
 963 0006 4F        		.byte	79
 964 0007 54        		.byte	84
 965               		.lcomm bootCrc,2
 966               		.lcomm bootDataLength,4
 967               		.lcomm bootBuffer,512
 968               		.comm systemTicks,2,1
 1017               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wtpa2bootloader.c
     /tmp/cc5dWiIN.s:2      *ABS*:0000003f __SREG__
     /tmp/cc5dWiIN.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc5dWiIN.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc5dWiIN.s:5      *ABS*:00000034 __CCP__
     /tmp/cc5dWiIN.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc5dWiIN.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc5dWiIN.s:18     .text:00000000 HandleSoftclock
                            *COM*:00000002 systemTicks
     /tmp/cc5dWiIN.s:39     .text:0000001a UpdateCrc
     /tmp/cc5dWiIN.s:90     .text:00000046 GetSdBlock
     /tmp/cc5dWiIN.s:229    .text:00000122 main
     /tmp/cc5dWiIN.s:966    .bss:00000006 bootBuffer
     /tmp/cc5dWiIN.s:956    .data:00000000 bootHeader
     /tmp/cc5dWiIN.s:965    .bss:00000002 bootDataLength
                             .bss:00000000 bootCrc

UNDEFINED SYMBOLS
SdBeginSingleBlockRead
TransferSdByte
EndSdTransfer
InitSdInterface
SdHandshake
UnInitSdInterface
__do_copy_data
__do_clear_bss
