   1               		.file	"midi.c"
   2               	__SREG__ = 0x3f
 774 042a 01F0      		breq .+2
 775 042c 00C0      		rjmp .L75
 776 042e 00C0      		rjmp .L104
 777               	.L91:
 778 0430 2330      		cpi r18,lo8(3)
 779 0432 01F0      		breq .L89
 780 0434 2430      		cpi r18,lo8(4)
 781 0436 01F0      		breq .+2
 782 0438 00C0      		rjmp .L75
 783 043a 00C0      		rjmp .L105
 784               	.L104:
 785               	.LM138:
 786 043c 9091 0000 		lds r25,theMessage.1606
 787               	.LVL35:
 788 0440 9069      		ori r25,lo8(-112)
 789               	.LM139:
 790 0442 8091 0000 		lds r24,lastStatusByte.1608
 791 0446 8917      		cp r24,r25
 792 0448 01F4      		brne .L94
 793               	.LM140:
 794 044a 9091 0000 		lds r25,theMessage.1606+2
 795               	.LM141:
 796 044e 83E0      		ldi r24,lo8(3)
 797 0450 00C0      		rjmp .L99
 798               	.LVL36:
 799               	.L88:
 800               	.LM142:
 801 0452 9091 0000 		lds r25,theMessage.1606
 802               	.LVL37:
 803 0456 9069      		ori r25,lo8(-112)
 804               	.LM143:
 805 0458 8091 0000 		lds r24,lastStatusByte.1608
 806 045c 8917      		cp r24,r25
 807 045e 01F4      		brne .L94
 808               	.LM144:
 809 0460 9091 0000 		lds r25,theMessage.1606+2
 810               	.LM145:
 811 0464 84E0      		ldi r24,lo8(4)
 812 0466 00C0      		rjmp .L99
 813               	.L94:
 814               	.LM146:
 815 0468 9093 0000 		sts lastStatusByte.1608,r25
 816               	.LM147:
 817 046c 2093 0000 		sts midiOutgoingMessageState,r18
 818 0470 00C0      		rjmp .L93
 819               	.LVL38:
 820               	.L89:
 821               	.LM148:
 822 0472 9091 0000 		lds r25,theMessage.1606
 823               	.LVL39:
 824 0476 906C      		ori r25,lo8(-64)
 825               	.LM149:
 826 0478 8091 0000 		lds r24,lastStatusByte.1608
 827 047c 8917      		cp r24,r25
 828 047e 01F4      		brne .L95
 829               	.LM150:
 830 0480 9091 0000 		lds r25,theMessage.1606+2
 831               	.LM151:
 832 0484 1092 0000 		sts midiOutgoingMessageState,__zero_reg__
 833 0488 00C0      		rjmp .L93
 834               	.L95:
 835               	.LM152:
 836 048a 9093 0000 		sts lastStatusByte.1608,r25
 837               	.LM153:
 838 048e 85E0      		ldi r24,lo8(5)
 839 0490 00C0      		rjmp .L99
 840               	.LVL40:
 841               	.L105:
 842               	.LM154:
 843 0492 9091 0000 		lds r25,theMessage.1606
 844               	.LVL41:
 845 0496 906B      		ori r25,lo8(-80)
 846               	.LM155:
 847 0498 8091 0000 		lds r24,lastStatusByte.1608
 848 049c 8917      		cp r24,r25
 849 049e 01F4      		brne .L96
 850               	.LM156:
 851 04a0 9091 0000 		lds r25,theMessage.1606+2
 852               	.LM157:
 853 04a4 87E0      		ldi r24,lo8(7)
 854               	.L99:
 855 04a6 8093 0000 		sts midiOutgoingMessageState,r24
 856 04aa 00C0      		rjmp .L93
 857               	.L96:
 858               	.LM158:
 859 04ac 9093 0000 		sts lastStatusByte.1608,r25
 860               	.LM159:
 861 04b0 86E0      		ldi r24,lo8(6)
 862 04b2 00C0      		rjmp .L99
 863               	.LVL42:
 864               	.L77:
 865               	.LM160:
 866 04b4 83E0      		ldi r24,lo8(3)
 867 04b6 00C0      		rjmp .L100
 868               	.L78:
 869               	.LM161:
 870 04b8 84E0      		ldi r24,lo8(4)
 871 04ba 00C0      		rjmp .L100
 872               	.L79:
 873               	.LM162:
 874 04bc 1092 0000 		sts midiOutgoingMessageState,__zero_reg__
 875 04c0 90E4      		ldi r25,lo8(64)
 876               	.LVL43:
 877 04c2 00C0      		rjmp .L93
 878               	.LVL44:
 879               	.L80:
 880               	.LM163:
 881 04c4 1092 0000 		sts midiOutgoingMessageState,__zero_reg__
 882 04c8 00C0      		rjmp .L75
 883               	.L81:
 884               	.LM164:
 885 04ca 1092 0000 		sts midiOutgoingMessageState,__zero_reg__
 886 04ce 00C0      		rjmp .L101
 887               	.L82:
 888               	.LM165:
 889 04d0 87E0      		ldi r24,lo8(7)
 890               	.L100:
 891 04d2 8093 0000 		sts midiOutgoingMessageState,r24
 892               	.L101:
 893               	.LM166:
 894 04d6 9091 0000 		lds r25,theMessage.1606+2
 895               	.LVL45:
 896 04da 00C0      		rjmp .L93
 897               	.LVL46:
 898               	.L103:
 899               	.LM167:
 900 04dc 1092 0000 		sts midiOutgoingMessageState,__zero_reg__
 901               	.LM168:
 902 04e0 9091 0000 		lds r25,theMessage.1606+3
 903               	.LVL47:
 904 04e4 00C0      		rjmp .L93
 905               	.LVL48:
 906               	.L75:
 907 04e6 90E0      		ldi r25,lo8(0)
 908               	.LVL49:
 909               	.L93:
 910               	.LM169:
 911 04e8 892F      		mov r24,r25
 912               	/* epilogue start */
 913 04ea DF91      		pop r29
 914 04ec CF91      		pop r28
 915 04ee 0895      		ret
 916               	.LFE12:
 918               		.lcomm lastStatusByte.1608,1
 919               		.lcomm theMessage.1606,4
 920               		.lcomm temporaryChannel.1566,1
 921               		.lcomm firstDataByte.1565,1
 922               		.lcomm midiIncomingFifoWritePointer,1
 923               		.lcomm midiIncomingFifoReadPointer,1
 924               		.lcomm midiIncomingMessageState,1
 925               		.lcomm midiOutgoingFifoWritePointer,1
 926               		.lcomm midiOutgoingFifoReadPointer,1
 927               		.lcomm midiOutgoingMessageState,1
 928               		.comm midiMessageIncomingFifo,24,1
 929               		.comm midiMessageOutgoingFifo,24,1
 930               		.comm midiChannelNumberA,1,1
 931               		.comm midiChannelNumberB,1,1
 932               		.comm midiMessagesInIncomingFifo,1,1
 933               		.comm midiMessagesInOutgoingFifo,1,1
 998               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 midi.c
     /tmp/ccC2KgLY.s:2      *ABS*:0000003f __SREG__
     /tmp/ccC2KgLY.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccC2KgLY.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccC2KgLY.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccC2KgLY.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccC2KgLY.s:19     .text:00000000 GetMidiMessageFromIncomingFifo
                            *COM*:00000001 midiMessagesInIncomingFifo
     /tmp/ccC2KgLY.s:922    .bss:00000008 midiIncomingFifoReadPointer
                            *COM*:00000018 midiMessageIncomingFifo
     /tmp/ccC2KgLY.s:83     .text:00000058 PutMidiMessageInOutgoingFifo
                            *COM*:00000001 midiMessagesInOutgoingFifo
     /tmp/ccC2KgLY.s:924    .bss:0000000a midiOutgoingFifoWritePointer
                            *COM*:00000018 midiMessageOutgoingFifo
                            *COM*:00000001 midiChannelNumberA
     /tmp/ccC2KgLY.s:141    .text:000000a6 InitMidi
     /tmp/ccC2KgLY.s:923    .bss:00000009 midiIncomingMessageState
     /tmp/ccC2KgLY.s:926    .bss:0000000c midiOutgoingMessageState
     /tmp/ccC2KgLY.s:921    .bss:00000007 midiIncomingFifoWritePointer
     /tmp/ccC2KgLY.s:925    .bss:0000000b midiOutgoingFifoReadPointer
     /tmp/ccC2KgLY.s:178    .text:000000ca HandleIncomingMidiByte
                            *COM*:00000001 midiChannelNumberB
     /tmp/ccC2KgLY.s:919    .bss:00000005 temporaryChannel.1566
     /tmp/ccC2KgLY.s:920    .bss:00000006 firstDataByte.1565
     /tmp/ccC2KgLY.s:663    .text:0000037c MidiTxBufferNotEmpty
     /tmp/ccC2KgLY.s:685    .text:00000392 PopOutgoingMidiByte
     /tmp/ccC2KgLY.s:918    .bss:00000001 theMessage.1606
                             .bss:00000000 lastStatusByte.1608

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
