   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 2224 12fc 1093 8900 		sts (136)+1,r17
 2225 1300 0093 8800 		sts 136,r16
 2226               	.LM291:
 2227 1304 7093 0000 		sts (lastJitterValue.2139)+1,r23
 2228 1308 6093 0000 		sts lastJitterValue.2139,r22
 2229 130c 00C0      		rjmp .L131
 2230               	.L130:
 2231               	.LM292:
 2232 130e 2091 8800 		lds r18,136
 2233 1312 3091 8900 		lds r19,(136)+1
 2234 1316 8091 0000 		lds r24,bankStates+9
 2235 131a 9091 0000 		lds r25,(bankStates+9)+1
 2236 131e 820F      		add r24,r18
 2237 1320 931F      		adc r25,r19
 2238 1322 9093 8900 		sts (136)+1,r25
 2239 1326 8093 8800 		sts 136,r24
 2240               	.L131:
 2241               	.LM293:
 2242 132a 1092 0000 		sts flipFlop.2140,__zero_reg__
 2243               	.LM294:
 2244 132e E091 0000 		lds r30,UpdateOutput
 2245 1332 F091 0000 		lds r31,(UpdateOutput)+1
 2246 1336 0995      		icall
 2247               	.LM295:
 2248 1338 8091 7A00 		lds r24,122
 2249 133c 86FD      		sbrc r24,6
 2250 133e 00C0      		rjmp .L133
 2251               	.LM296:
 2252 1340 8091 7900 		lds r24,121
 2253 1344 8058      		subi r24,lo8(-(-128))
 2254 1346 8093 0000 		sts adcByte,r24
 2255               	.LM297:
 2256 134a 8091 7A00 		lds r24,122
 2257 134e 8064      		ori r24,lo8(64)
 2258 1350 8093 7A00 		sts 122,r24
 2259               	.L133:
 2260               	/* epilogue start */
 2261               	.LM298:
 2262 1354 FF91      		pop r31
 2263 1356 EF91      		pop r30
 2264 1358 BF91      		pop r27
 2265 135a AF91      		pop r26
 2266 135c 9F91      		pop r25
 2267 135e 8F91      		pop r24
 2268 1360 7F91      		pop r23
 2269 1362 6F91      		pop r22
 2270 1364 5F91      		pop r21
 2271 1366 4F91      		pop r20
 2272 1368 3F91      		pop r19
 2273 136a 2F91      		pop r18
 2274 136c 1F91      		pop r17
 2275 136e 0F91      		pop r16
 2276 1370 FF90      		pop r15
 2277 1372 EF90      		pop r14
 2278 1374 0F90      		pop r0
 2279 1376 0FBE      		out __SREG__,r0
 2280 1378 0F90      		pop r0
 2281 137a 1F90      		pop __zero_reg__
 2282 137c 1895      		reti
 2283               	.LFE11:
 2285               	.global	__vector_14
 2287               	__vector_14:
 2288               	.LFB12:
 2289               	.LM299:
 2290 137e 1F92      		push __zero_reg__
 2291 1380 0F92      		push r0
 2292 1382 0FB6      		in r0,__SREG__
 2293 1384 0F92      		push r0
 2294 1386 1124      		clr __zero_reg__
 2295 1388 EF92      		push r14
 2296 138a FF92      		push r15
 2297 138c 0F93      		push r16
 2298 138e 1F93      		push r17
 2299 1390 2F93      		push r18
 2300 1392 3F93      		push r19
 2301 1394 4F93      		push r20
 2302 1396 5F93      		push r21
 2303 1398 6F93      		push r22
 2304 139a 7F93      		push r23
 2305 139c 8F93      		push r24
 2306 139e 9F93      		push r25
 2307 13a0 AF93      		push r26
 2308 13a2 BF93      		push r27
 2309 13a4 EF93      		push r30
 2310 13a6 FF93      		push r31
 2311               	/* prologue: Signal */
 2312               	/* frame size = 0 */
 2313               	.LM300:
 2314 13a8 479A      		sbi 40-0x20,7
 2315               	.LM301:
 2316 13aa 8091 0000 		lds r24,bankStates+36
 2317 13ae 8823      		tst r24
 2318 13b0 01F0      		breq .L135
 2319 13b2 8091 0000 		lds r24,bankStates+36
 2320 13b6 8823      		tst r24
 2321 13b8 01F0      		breq .L136
 2322 13ba 8091 0000 		lds r24,flipFlop.2188
 2323 13be 8823      		tst r24
 2324 13c0 01F0      		breq .L136
 2325               	.L135:
 2326               	.LM302:
 2327 13c2 0E94 0000 		call UpdateAudioChannel1
 2328 13c6 8093 0000 		sts midiOutputBank1,r24
 2329               	.L136:
 2330               	.LM303:
 2331 13ca 8091 0000 		lds r24,bankStates+40
 2332 13ce 8823      		tst r24
 2333 13d0 01F0      		breq .L137
 2334               	.LM304:
 2335 13d2 2091 0000 		lds r18,bankStates+40
 2336 13d6 6091 0000 		lds r22,bankStates+43
 2337 13da 7091 0000 		lds r23,(bankStates+43)+1
 2338               	.LM305:
 2339 13de 80E0      		ldi r24,lo8(0)
 2340 13e0 90E0      		ldi r25,hi8(0)
 2341 13e2 30E0      		ldi r19,lo8(0)
 2342 13e4 40E0      		ldi r20,lo8(0)
 2343 13e6 50E0      		ldi r21,hi8(0)
 2344 13e8 0E94 0000 		call __mulsi3
 2345 13ec 2FE7      		ldi r18,lo8(127)
 2346 13ee 30E0      		ldi r19,hi8(127)
 2347 13f0 40E0      		ldi r20,hlo8(127)
 2348 13f2 50E0      		ldi r21,hhi8(127)
 2349 13f4 0E94 0000 		call __udivmodsi4
 2350               	.LM306:
 2351 13f8 E090 8A00 		lds r14,138
 2352 13fc F090 8B00 		lds r15,(138)+1
 2353 1400 0091 0000 		lds r16,bankStates+43
 2354 1404 1091 0000 		lds r17,(bankStates+43)+1
 2355 1408 6091 0000 		lds r22,random31
 2356 140c 7091 0000 		lds r23,(random31)+1
 2357 1410 8091 0000 		lds r24,(random31)+2
 2358 1414 9091 0000 		lds r25,(random31)+3
 2359 1418 0E94 0000 		call __udivmodsi4
 2360 141c 0E0D      		add r16,r14
 2361 141e 1F1D      		adc r17,r15
 2362 1420 2091 0000 		lds r18,lastJitterValue.2187
 2363 1424 3091 0000 		lds r19,(lastJitterValue.2187)+1
 2364 1428 020F      		add r16,r18
 2365 142a 131F      		adc r17,r19
 2366 142c 061B      		sub r16,r22
 2367 142e 170B      		sbc r17,r23
 2368 1430 1093 8B00 		sts (138)+1,r17
 2369 1434 0093 8A00 		sts 138,r16
 2370               	.LM307:
 2371 1438 7093 0000 		sts (lastJitterValue.2187)+1,r23
 2372 143c 6093 0000 		sts lastJitterValue.2187,r22
 2373 1440 00C0      		rjmp .L138
 2374               	.L137:
 2375               	.LM308:
 2376 1442 2091 8A00 		lds r18,138
 2377 1446 3091 8B00 		lds r19,(138)+1
 2378 144a 8091 0000 		lds r24,bankStates+43
 2379 144e 9091 0000 		lds r25,(bankStates+43)+1
 2380 1452 820F      		add r24,r18
 2381 1454 931F      		adc r25,r19
 2382 1456 9093 8B00 		sts (138)+1,r25
 2383 145a 8093 8A00 		sts 138,r24
 2384               	.L138:
 2385               	.LM309:
 2386 145e 1092 0000 		sts flipFlop.2188,__zero_reg__
 2387               	.LM310:
 2388 1462 E091 0000 		lds r30,UpdateOutput
 2389 1466 F091 0000 		lds r31,(UpdateOutput)+1
 2390 146a 0995      		icall
 2391               	.LM311:
 2392 146c 8091 7A00 		lds r24,122
 2393 1470 86FD      		sbrc r24,6
 2394 1472 00C0      		rjmp .L140
 2395               	.LM312:
 2396 1474 8091 7900 		lds r24,121
 2397 1478 8058      		subi r24,lo8(-(-128))
 2398 147a 8093 0000 		sts adcByte,r24
 2399               	.LM313:
 2400 147e 8091 7A00 		lds r24,122
 2401 1482 8064      		ori r24,lo8(64)
 2402 1484 8093 7A00 		sts 122,r24
 2403               	.L140:
 2404               	/* epilogue start */
 2405               	.LM314:
 2406 1488 FF91      		pop r31
 2407 148a EF91      		pop r30
 2408 148c BF91      		pop r27
 2409 148e AF91      		pop r26
 2410 1490 9F91      		pop r25
 2411 1492 8F91      		pop r24
 2412 1494 7F91      		pop r23
 2413 1496 6F91      		pop r22
 2414 1498 5F91      		pop r21
 2415 149a 4F91      		pop r20
 2416 149c 3F91      		pop r19
 2417 149e 2F91      		pop r18
 2418 14a0 1F91      		pop r17
 2419 14a2 0F91      		pop r16
 2420 14a4 FF90      		pop r15
 2421 14a6 EF90      		pop r14
 2422 14a8 0F90      		pop r0
 2423 14aa 0FBE      		out __SREG__,r0
 2424 14ac 0F90      		pop r0
 2425 14ae 1F90      		pop __zero_reg__
 2426 14b0 1895      		reti
 2427               	.LFE12:
 2429               	.global	__vector_9
 2431               	__vector_9:
 2432               	.LFB13:
 2433               	.LM315:
 2434 14b2 1F92      		push __zero_reg__
 2435 14b4 0F92      		push r0
 2436 14b6 0FB6      		in r0,__SREG__
 2437 14b8 0F92      		push r0
 2438 14ba 1124      		clr __zero_reg__
 2439 14bc 8F93      		push r24
 2440 14be 9F93      		push r25
 2441               	/* prologue: Signal */
 2442               	/* frame size = 0 */
 2443               	.LM316:
 2444 14c0 8091 0000 		lds r24,ledPwm
 2445 14c4 9091 0000 		lds r25,pwmCount.2234
 2446 14c8 9817      		cp r25,r24
 2447 14ca 00F4      		brsh .L142
 2448               	.LM317:
 2449 14cc 8FEF      		ldi r24,lo8(-1)
 2450 14ce 85B9      		out 37-0x20,r24
 2451 14d0 00C0      		rjmp .L143
 2452               	.L142:
 2453               	.LM318:
 2454 14d2 15B8      		out 37-0x20,__zero_reg__
 2455               	.L143:
 2456               	.LM319:
 2457 14d4 9F5F      		subi r25,lo8(-(1))
 2458 14d6 9093 0000 		sts pwmCount.2234,r25
 2459               	/* epilogue start */
 2460               	.LM320:
 2461 14da 9F91      		pop r25
 2462 14dc 8F91      		pop r24
 2463 14de 0F90      		pop r0
 2464 14e0 0FBE      		out __SREG__,r0
 2465 14e2 0F90      		pop r0
 2466 14e4 1F90      		pop __zero_reg__
 2467 14e6 1895      		reti
 2468               	.LFE13:
 2470               	.global	__vector_default
 2472               	__vector_default:
 2473               	.LFB14:
 2474               	.LM321:
 2475 14e8 1F92      		push __zero_reg__
 2476 14ea 0F92      		push r0
 2477 14ec 0FB6      		in r0,__SREG__
 2478 14ee 0F92      		push r0
 2479 14f0 1124      		clr __zero_reg__
 2480               	/* prologue: Signal */
 2481               	/* frame size = 0 */
 2482               	/* epilogue start */
 2483               	.LM322:
 2484 14f2 0F90      		pop r0
 2485 14f4 0FBE      		out __SREG__,r0
 2486 14f6 0F90      		pop r0
 2487 14f8 1F90      		pop __zero_reg__
 2488 14fa 1895      		reti
 2489               	.LFE14:
 2492               	SetSampleClock:
 2493               	.LFB29:
 2494               	.LM323:
 2495               	.LVL44:
 2496               	/* prologue: function */
 2497               	/* frame size = 0 */
 2498 14fc 282F      		mov r18,r24
 2499               	.LM324:
 2500 14fe 90E0      		ldi r25,lo8(0)
 2501 1500 FC01      		movw r30,r24
 2502               	.LVL45:
 2503 1502 B5E0      		ldi r27,5
 2504 1504 EE0F      	1:	lsl r30
 2505 1506 FF1F      		rol r31
 2506 1508 BA95      		dec r27
 2507 150a 01F4      		brne 1b
 2508 150c 880F      		lsl r24
 2509 150e 991F      		rol r25
 2510 1510 E80F      		add r30,r24
 2511 1512 F91F      		adc r31,r25
 2512 1514 E050      		subi r30,lo8(-(bankStates))
 2513 1516 F040      		sbci r31,hi8(-(bankStates))
 2514 1518 6087      		std Z+8,r22
 2515               	.LM325:
 2516 151a 6230      		cpi r22,lo8(2)
 2517 151c 01F4      		brne .L148
 2518               	.LM326:
 2519 151e 822F      		mov r24,r18
 2520 1520 90E0      		ldi r25,lo8(0)
 2521 1522 FC01      		movw r30,r24
 2522 1524 75E0      		ldi r23,5
 2523 1526 EE0F      	1:	lsl r30
 2524 1528 FF1F      		rol r31
 2525 152a 7A95      		dec r23
 2526 152c 01F4      		brne 1b
 2527 152e 880F      		lsl r24
 2528 1530 991F      		rol r25
 2529               	.LVL46:
 2530 1532 E80F      		add r30,r24
 2531 1534 F91F      		adc r31,r25
 2532 1536 E050      		subi r30,lo8(-(bankStates))
 2533 1538 F040      		sbci r31,hi8(-(bankStates))
 2534 153a 5287      		std Z+10,r21
 2535 153c 4187      		std Z+9,r20
 2536               	.LM327:
 2537 153e 2223      		tst r18
 2538 1540 01F4      		brne .L149
 2539               	.LM328:
 2540 1542 8091 8400 		lds r24,132
 2541 1546 9091 8500 		lds r25,(132)+1
 2542 154a 840F      		add r24,r20
 2543 154c 951F      		adc r25,r21
 2544 154e 9093 8900 		sts (136)+1,r25
 2545 1552 8093 8800 		sts 136,r24
 2546               	.LM329:
 2547 1556 B19A      		sbi 54-0x20,1
 2548               	.LM330:
 2549 1558 8091 6F00 		lds r24,111
 2550 155c 8260      		ori r24,lo8(2)
 2551 155e 00C0      		rjmp .L153
 2552               	.L149:
 2553               	.LM331:
 2554 1560 8091 8400 		lds r24,132
 2555 1564 9091 8500 		lds r25,(132)+1
 2556 1568 840F      		add r24,r20
 2557 156a 951F      		adc r25,r21
 2558 156c 9093 8B00 		sts (138)+1,r25
 2559 1570 8093 8A00 		sts 138,r24
 2560               	.LM332:
 2561 1574 B29A      		sbi 54-0x20,2
 2562               	.LM333:
 2563 1576 8091 6F00 		lds r24,111
 2564 157a 8460      		ori r24,lo8(4)
 2565               	.L153:
 2566 157c 8093 6F00 		sts 111,r24
 2567               	.LM334:
 2568 1580 81E0      		ldi r24,lo8(1)
 2569 1582 8093 8100 		sts 129,r24
 2570 1586 0895      		ret
 2571               	.LVL47:
 2572               	.L148:
 2573               	.LM335:
 2574 1588 6130      		cpi r22,lo8(1)
 2575 158a 01F4      		brne .L152
 2576               	.LM336:
 2577 158c 2223      		tst r18
 2578 158e 01F4      		brne .L151
 2579               	.LM337:
 2580 1590 8091 8100 		lds r24,129
 2581 1594 8064      		ori r24,lo8(64)
 2582 1596 8093 8100 		sts 129,r24
 2583               	.LM338:
 2584 159a B59A      		sbi 54-0x20,5
 2585               	.LM339:
 2586 159c 8091 6F00 		lds r24,111
 2587 15a0 8062      		ori r24,lo8(32)
 2588 15a2 8093 6F00 		sts 111,r24
 2589 15a6 0895      		ret
 2590               	.L151:
 2591               	.LM340:
 2592 15a8 DA9A      		sbi 59-0x20,2
 2593               	.LM341:
 2594 15aa 84E0      		ldi r24,lo8(4)
 2595 15ac 8093 6800 		sts 104,r24
 2596               	.LM342:
 2597 15b0 80E1      		ldi r24,lo8(16)
 2598 15b2 8093 6D00 		sts 109,r24
 2599               	.L152:
 2600 15b6 0895      		ret
 2601               	.LFE29:
 2604               	StartRecording:
 2605               	.LFB30:
 2606               	.LM343:
 2607               	.LVL48:
 2608 15b8 DF92      		push r13
 2609 15ba EF92      		push r14
 2610 15bc FF92      		push r15
 2611 15be 0F93      		push r16
 2612 15c0 1F93      		push r17
 2613               	/* prologue: function */
 2614               	/* frame size = 0 */
 2615               	.LM344:
 2616 15c2 DFB6      		in r13,__SREG__
 2617               	.LVL49:
 2618               	.LM345:
 2619               	/* #APP */
 2620               	 ;  1584 "WTPA.c" 1
 2621 15c4 F894      		cli
 2622               	 ;  0 "" 2
 2623               	.LM346:
 2624               	/* #NOAPP */
 2625 15c6 282F      		mov r18,r24
 2626 15c8 30E0      		ldi r19,lo8(0)
 2627 15ca F901      		movw r30,r18
 2628 15cc 05E0      		ldi r16,5
 2629 15ce EE0F      	1:	lsl r30
 2630 15d0 FF1F      		rol r31
 2631 15d2 0A95      		dec r16
 2632 15d4 01F4      		brne 1b
 2633 15d6 220F      		lsl r18
 2634 15d8 331F      		rol r19
 2635 15da E20F      		add r30,r18
 2636 15dc F31F      		adc r31,r19
 2637 15de E050      		subi r30,lo8(-(bankStates))
 2638 15e0 F040      		sbci r31,hi8(-(bankStates))
 2639 15e2 93E0      		ldi r25,lo8(3)
 2640 15e4 9083      		st Z,r25
 2641               	.LM347:
 2642 15e6 282F      		mov r18,r24
 2643 15e8 30E0      		ldi r19,lo8(0)
 2644 15ea F901      		movw r30,r18
 2645 15ec B5E0      		ldi r27,5
 2646 15ee EE0F      	1:	lsl r30
 2647 15f0 FF1F      		rol r31
 2648 15f2 BA95      		dec r27
 2649 15f4 01F4      		brne 1b
 2650 15f6 220F      		lsl r18
 2651 15f8 331F      		rol r19
 2652 15fa E20F      		add r30,r18
 2653 15fc F31F      		adc r31,r19
 2654 15fe E050      		subi r30,lo8(-(bankStates))
 2655 1600 F040      		sbci r31,hi8(-(bankStates))
 2656 1602 E784      		ldd r14,Z+15
 2657 1604 F088      		ldd r15,Z+16
 2658 1606 0189      		ldd r16,Z+17
 2659 1608 1289      		ldd r17,Z+18
 2660 160a 282F      		mov r18,r24
 2661 160c 30E0      		ldi r19,lo8(0)
 2662 160e F901      		movw r30,r18
 2663 1610 75E0      		ldi r23,5
 2664 1612 EE0F      	1:	lsl r30
 2665 1614 FF1F      		rol r31
 2666 1616 7A95      		dec r23
 2667 1618 01F4      		brne 1b
 2668 161a 220F      		lsl r18
 2669 161c 331F      		rol r19
 2670 161e E20F      		add r30,r18
 2671 1620 F31F      		adc r31,r19
 2672 1622 E050      		subi r30,lo8(-(bankStates))
 2673 1624 F040      		sbci r31,hi8(-(bankStates))
 2674 1626 E68E      		std Z+30,r14
 2675 1628 F78E      		std Z+31,r15
 2676 162a 00A3      		std Z+32,r16
 2677 162c 11A3      		std Z+33,r17
 2678               	.LM348:
 2679 162e 282F      		mov r18,r24
 2680 1630 30E0      		ldi r19,lo8(0)
 2681 1632 F901      		movw r30,r18
 2682 1634 B5E0      		ldi r27,5
 2683 1636 EE0F      	1:	lsl r30
 2684 1638 FF1F      		rol r31
 2685 163a BA95      		dec r27
 2686 163c 01F4      		brne 1b
 2687 163e 220F      		lsl r18
 2688 1640 331F      		rol r19
 2689 1642 E20F      		add r30,r18
 2690 1644 F31F      		adc r31,r19
 2691 1646 E050      		subi r30,lo8(-(bankStates))
 2692 1648 F040      		sbci r31,hi8(-(bankStates))
 2693 164a E784      		ldd r14,Z+15
 2694 164c F088      		ldd r15,Z+16
 2695 164e 0189      		ldd r16,Z+17
 2696 1650 1289      		ldd r17,Z+18
 2697 1652 282F      		mov r18,r24
 2698 1654 30E0      		ldi r19,lo8(0)
 2699 1656 F901      		movw r30,r18
 2700 1658 75E0      		ldi r23,5
 2701 165a EE0F      	1:	lsl r30
 2702 165c FF1F      		rol r31
 2703 165e 7A95      		dec r23
 2704 1660 01F4      		brne 1b
 2705 1662 220F      		lsl r18
 2706 1664 331F      		rol r19
 2707 1666 E20F      		add r30,r18
 2708 1668 F31F      		adc r31,r19
 2709 166a E050      		subi r30,lo8(-(bankStates))
 2710 166c F040      		sbci r31,hi8(-(bankStates))
 2711 166e E386      		std Z+11,r14
 2712 1670 F486      		std Z+12,r15
 2713 1672 0587      		std Z+13,r16
 2714 1674 1687      		std Z+14,r17
 2715               	.LM349:
 2716 1676 282F      		mov r18,r24
 2717 1678 30E0      		ldi r19,lo8(0)
 2718 167a F901      		movw r30,r18
 2719 167c B5E0      		ldi r27,5
 2720 167e EE0F      	1:	lsl r30
 2721 1680 FF1F      		rol r31
 2722 1682 BA95      		dec r27
 2723 1684 01F4      		brne 1b
 2724 1686 220F      		lsl r18
 2725 1688 331F      		rol r19
 2726 168a E20F      		add r30,r18
 2727 168c F31F      		adc r31,r19
 2728 168e E050      		subi r30,lo8(-(bankStates))
 2729 1690 F040      		sbci r31,hi8(-(bankStates))
 2730 1692 E784      		ldd r14,Z+15
 2731 1694 F088      		ldd r15,Z+16
 2732 1696 0189      		ldd r16,Z+17
 2733 1698 1289      		ldd r17,Z+18
 2734 169a 282F      		mov r18,r24
 2735 169c 30E0      		ldi r19,lo8(0)
 2736 169e F901      		movw r30,r18
 2737 16a0 75E0      		ldi r23,5
 2738 16a2 EE0F      	1:	lsl r30
 2739 16a4 FF1F      		rol r31
 2740 16a6 7A95      		dec r23
 2741 16a8 01F4      		brne 1b
 2742 16aa 220F      		lsl r18
 2743 16ac 331F      		rol r19
 2744 16ae E20F      		add r30,r18
 2745 16b0 F31F      		adc r31,r19
 2746 16b2 E050      		subi r30,lo8(-(bankStates))
 2747 16b4 F040      		sbci r31,hi8(-(bankStates))
 2748 16b6 E78A      		std Z+23,r14
 2749 16b8 F08E      		std Z+24,r15
 2750 16ba 018F      		std Z+25,r16
 2751 16bc 128F      		std Z+26,r17
 2752               	.LM350:
 2753 16be 282F      		mov r18,r24
 2754 16c0 30E0      		ldi r19,lo8(0)
 2755 16c2 F901      		movw r30,r18
 2756 16c4 B5E0      		ldi r27,5
 2757 16c6 EE0F      	1:	lsl r30
 2758 16c8 FF1F      		rol r31
 2759 16ca BA95      		dec r27
 2760 16cc 01F4      		brne 1b
 2761 16ce 220F      		lsl r18
 2762 16d0 331F      		rol r19
 2763 16d2 E20F      		add r30,r18
 2764 16d4 F31F      		adc r31,r19
 2765 16d6 E050      		subi r30,lo8(-(bankStates))
 2766 16d8 F040      		sbci r31,hi8(-(bankStates))
 2767 16da E784      		ldd r14,Z+15
 2768 16dc F088      		ldd r15,Z+16
 2769 16de 0189      		ldd r16,Z+17
 2770 16e0 1289      		ldd r17,Z+18
 2771 16e2 282F      		mov r18,r24
 2772 16e4 30E0      		ldi r19,lo8(0)
 2773 16e6 F901      		movw r30,r18
 2774 16e8 75E0      		ldi r23,5
 2775 16ea EE0F      	1:	lsl r30
 2776 16ec FF1F      		rol r31
 2777 16ee 7A95      		dec r23
 2778 16f0 01F4      		brne 1b
 2779 16f2 220F      		lsl r18
 2780 16f4 331F      		rol r19
 2781 16f6 E20F      		add r30,r18
 2782 16f8 F31F      		adc r31,r19
 2783 16fa E050      		subi r30,lo8(-(bankStates))
 2784 16fc F040      		sbci r31,hi8(-(bankStates))
 2785 16fe E38A      		std Z+19,r14
 2786 1700 F48A      		std Z+20,r15
 2787 1702 058B      		std Z+21,r16
 2788 1704 168B      		std Z+22,r17
 2789               	.LM351:
 2790 1706 282F      		mov r18,r24
 2791 1708 30E0      		ldi r19,lo8(0)
 2792 170a F901      		movw r30,r18
 2793 170c 05E0      		ldi r16,5
 2794 170e EE0F      	1:	lsl r30
 2795 1710 FF1F      		rol r31
 2796 1712 0A95      		dec r16
 2797 1714 01F4      		brne 1b
 2798 1716 220F      		lsl r18
 2799 1718 331F      		rol r19
 2800 171a E20F      		add r30,r18
 2801 171c F31F      		adc r31,r19
 2802 171e E050      		subi r30,lo8(-(bankStates))
 2803 1720 F040      		sbci r31,hi8(-(bankStates))
 2804 1722 158E      		std Z+29,__zero_reg__
 2805               	.LM352:
 2806 1724 1092 0000 		sts outOfRam,__zero_reg__
 2807               	.LM353:
 2808 1728 0E94 0000 		call SetSampleClock
 2809               	.LVL50:
 2810               	.LM354:
 2811 172c DFBE      		out __SREG__,r13
 2812               	.LM355:
 2813 172e 8091 7A00 		lds r24,122
 2814 1732 86FD      		sbrc r24,6
 2815 1734 00C0      		rjmp .L156
 2816               	.LM356:
 2817 1736 8091 7900 		lds r24,121
 2818 173a 8058      		subi r24,lo8(-(-128))
 2819 173c 8093 0000 		sts adcByte,r24
 2820               	.LM357:
 2821 1740 8091 7A00 		lds r24,122
 2822 1744 8064      		ori r24,lo8(64)
 2823 1746 8093 7A00 		sts 122,r24
 2824               	.L156:
 2825               	/* epilogue start */
 2826               	.LM358:
 2827 174a 1F91      		pop r17
 2828 174c 0F91      		pop r16
 2829 174e FF90      		pop r15
 2830 1750 EF90      		pop r14
 2831 1752 DF90      		pop r13
 2832               	.LVL51:
 2833 1754 0895      		ret
 2834               	.LFE30:
 2837               	StartPlayback:
 2838               	.LFB31:
 2839               	.LM359:
 2840               	.LVL52:
 2841 1756 1F93      		push r17
 2842               	/* prologue: function */
 2843               	/* frame size = 0 */
 2844 1758 782F      		mov r23,r24
 2845 175a DA01      		movw r26,r20
 2846               	.LM360:
 2847 175c 1FB7      		in r17,__SREG__
 2848               	.LVL53:
 2849               	.LM361:
 2850               	/* #APP */
 2851               	 ;  1618 "WTPA.c" 1
 2852 175e F894      		cli
 2853               	 ;  0 "" 2
 2854               	.LM362:
 2855               	/* #NOAPP */
 2856 1760 90E0      		ldi r25,lo8(0)
 2857 1762 FC01      		movw r30,r24
 2858               	.LVL54:
 2859 1764 35E0      		ldi r19,5
 2860 1766 EE0F      	1:	lsl r30
 2861 1768 FF1F      		rol r31
 2862 176a 3A95      		dec r19
 2863 176c 01F4      		brne 1b
 2864 176e 880F      		lsl r24
 2865 1770 991F      		rol r25
 2866 1772 E80F      		add r30,r24
 2867 1774 F91F      		adc r31,r25
 2868 1776 E050      		subi r30,lo8(-(bankStates))
 2869 1778 F040      		sbci r31,hi8(-(bankStates))
 2870 177a 84E0      		ldi r24,lo8(4)
 2871 177c 8083      		st Z,r24
 2872               	.LM363:
 2873 177e 872F      		mov r24,r23
 2874 1780 90E0      		ldi r25,lo8(0)
 2875 1782 FC01      		movw r30,r24
 2876 1784 55E0      		ldi r21,5
 2877 1786 EE0F      	1:	lsl r30
 2878 1788 FF1F      		rol r31
 2879 178a 5A95      		dec r21
 2880 178c 01F4      		brne 1b
 2881 178e 880F      		lsl r24
 2882 1790 991F      		rol r25
 2883               	.LVL55:
 2884 1792 E80F      		add r30,r24
 2885 1794 F91F      		adc r31,r25
 2886 1796 E050      		subi r30,lo8(-(bankStates))
 2887 1798 F040      		sbci r31,hi8(-(bankStates))
 2888 179a 8381      		ldd r24,Z+3
 2889 179c 8823      		tst r24
 2890 179e 01F0      		breq .L158
 2891               	.LM364:
 2892 17a0 872F      		mov r24,r23
 2893 17a2 90E0      		ldi r25,lo8(0)
 2894 17a4 FC01      		movw r30,r24
 2895 17a6 35E0      		ldi r19,5
 2896 17a8 EE0F      	1:	lsl r30
 2897 17aa FF1F      		rol r31
 2898 17ac 3A95      		dec r19
 2899 17ae 01F4      		brne 1b
 2900 17b0 880F      		lsl r24
 2901 17b2 991F      		rol r25
 2902 17b4 E80F      		add r30,r24
 2903 17b6 F91F      		adc r31,r25
 2904 17b8 E050      		subi r30,lo8(-(bankStates))
 2905 17ba F040      		sbci r31,hi8(-(bankStates))
 2906 17bc 2389      		ldd r18,Z+19
 2907 17be 3489      		ldd r19,Z+20
 2908 17c0 4589      		ldd r20,Z+21
 2909 17c2 5689      		ldd r21,Z+22
 2910 17c4 872F      		mov r24,r23
 2911 17c6 90E0      		ldi r25,lo8(0)
 2912 17c8 FC01      		movw r30,r24
 2913 17ca 6894      		set
 2914 17cc 14F8      		bld __zero_reg__,5-1
 2915 17ce EE0F      	1:	lsl r30
 2916 17d0 FF1F      		rol r31
 2917 17d2 1694      		lsr __zero_reg__
 2918 17d4 01F4      		brne 1b
 2919 17d6 880F      		lsl r24
 2920 17d8 991F      		rol r25
 2921 17da E80F      		add r30,r24
 2922 17dc F91F      		adc r31,r25
 2923 17de E050      		subi r30,lo8(-(bankStates))
 2924 17e0 F040      		sbci r31,hi8(-(bankStates))
 2925 17e2 268F      		std Z+30,r18
 2926 17e4 378F      		std Z+31,r19
 2927 17e6 40A3      		std Z+32,r20
 2928 17e8 51A3      		std Z+33,r21
 2929               	.LM365:
 2930 17ea 872F      		mov r24,r23
 2931 17ec 90E0      		ldi r25,lo8(0)
 2932 17ee FC01      		movw r30,r24
 2933 17f0 55E0      		ldi r21,5
 2934 17f2 EE0F      	1:	lsl r30
 2935 17f4 FF1F      		rol r31
 2936 17f6 5A95      		dec r21
 2937 17f8 01F4      		brne 1b
 2938 17fa 880F      		lsl r24
 2939 17fc 991F      		rol r25
 2940 17fe E80F      		add r30,r24
 2941 1800 F91F      		adc r31,r25
 2942 1802 E050      		subi r30,lo8(-(bankStates))
 2943 1804 F040      		sbci r31,hi8(-(bankStates))
 2944 1806 1482      		std Z+4,__zero_reg__
 2945 1808 00C0      		rjmp .L159
 2946               	.L158:
 2947               	.LM366:
 2948 180a 872F      		mov r24,r23
 2949 180c 90E0      		ldi r25,lo8(0)
 2950 180e FC01      		movw r30,r24
 2951 1810 35E0      		ldi r19,5
 2952 1812 EE0F      	1:	lsl r30
 2953 1814 FF1F      		rol r31
 2954 1816 3A95      		dec r19
 2955 1818 01F4      		brne 1b
 2956 181a 880F      		lsl r24
 2957 181c 991F      		rol r25
 2958 181e E80F      		add r30,r24
 2959 1820 F91F      		adc r31,r25
 2960 1822 E050      		subi r30,lo8(-(bankStates))
 2961 1824 F040      		sbci r31,hi8(-(bankStates))
 2962 1826 2789      		ldd r18,Z+23
 2963 1828 308D      		ldd r19,Z+24
