   1               		.file	"externalFlash.c"
   2               	__SREG__ = 0x3f
 950 0428 B08C      		ldd r11,Z+24
 951 042a C18C      		ldd r12,Z+25
 952 042c D28C      		ldd r13,Z+26
 953               	.LVL26:
 954               	.LM165:
 955 042e 862F      		mov r24,r22
 956 0430 90E0      		ldi r25,lo8(0)
 957 0432 0196      		adiw r24,1
 958 0434 1C01      		movw r2,r24
 959 0436 4424      		clr r4
 960 0438 37FC      		sbrc r3,7
 961 043a 4094      		com r4
 962 043c 542C      		mov r5,r4
 963               	.LVL27:
 964 043e 0197      		sbiw r24,1
 965 0440 9887      		std Y+8,r25
 966 0442 8F83      		std Y+7,r24
 967 0444 F3E1      		ldi r31,19
 968 0446 220C      	1:	lsl r2
 969 0448 331C      		rol r3
 970 044a 441C      		rol r4
 971 044c 551C      		rol r5
 972 044e FA95      		dec r31
 973 0450 01F4      		brne 1b
 974               	.LM166:
 975 0452 0E94 0000 		call UnWriteProtectFlash
 976               	.LVL28:
 977 0456 8201      		movw r16,r4
 978 0458 7101      		movw r14,r2
 979               	.LM167:
 980 045a D201      		movw r26,r4
 981 045c C101      		movw r24,r2
 982 045e 8050      		subi r24,lo8(-(524288))
 983 0460 9040      		sbci r25,hi8(-(524288))
 984 0462 A84F      		sbci r26,hlo8(-(524288))
 985 0464 BF4F      		sbci r27,hhi8(-(524288))
 986 0466 8B83      		std Y+3,r24
 987 0468 9C83      		std Y+4,r25
 988 046a AD83      		std Y+5,r26
 989 046c BE83      		std Y+6,r27
 990               	.LVL29:
 991               	.L138:
 992               	.LM168:
 993 046e 0E94 0000 		call WriteEnableFlash
 994               	.LVL30:
 995               	.L129:
 996               	.LBB304:
 997               	.LM169:
 998 0472 0E94 0000 		call FlashReady
 999               	.LBB305:
 1000 0476 8823      		tst r24
 1001 0478 01F0      		breq .L129
 1002               	.LBB306:
 1003               	.LBB307:
 1004               	.LM170:
 1005 047a 5D9A      		sbi 43-0x20,5
 1006               	.LM171:
 1007 047c 5D98      		cbi 43-0x20,5
 1008               	.L130:
 1009               	.LBE307:
 1010               	.LBE306:
 1011               	.LBB308:
 1012               	.LBB309:
 1013               	.LM172:
 1014 047e 8091 C800 		lds r24,200
 1015 0482 85FF      		sbrs r24,5
 1016 0484 00C0      		rjmp .L130
 1017               	.LM173:
 1018 0486 98ED      		ldi r25,lo8(-40)
 1019 0488 9093 CE00 		sts 206,r25
 1020               	.L131:
 1021               	.LM174:
 1022 048c 8091 C800 		lds r24,200
 1023 0490 87FF      		sbrs r24,7
 1024 0492 00C0      		rjmp .L131
 1025               	.LM175:
 1026 0494 8091 CE00 		lds r24,206
 1027               	.L132:
 1028               	.LBE309:
 1029               	.LBE308:
 1030               	.LBB310:
 1031               	.LBB311:
 1032               	.LM176:
 1033 0498 8091 C800 		lds r24,200
 1034 049c 85FF      		sbrs r24,5
 1035 049e 00C0      		rjmp .L132
 1036               	.LBE311:
 1037               	.LBE310:
 1038               	.LM177:
 1039 04a0 C801      		movw r24,r16
 1040 04a2 AA27      		clr r26
 1041 04a4 BB27      		clr r27
 1042               	.LBB313:
 1043               	.LBB312:
 1044               	.LM178:
 1045 04a6 8093 CE00 		sts 206,r24
 1046               	.LVL31:
 1047               	.L133:
 1048               	.LM179:
 1049 04aa 8091 C800 		lds r24,200
 1050 04ae 87FF      		sbrs r24,7
 1051 04b0 00C0      		rjmp .L133
 1052               	.LM180:
 1053 04b2 8091 CE00 		lds r24,206
 1054               	.L134:
 1055               	.LBE312:
 1056               	.LBE313:
 1057               	.LBB314:
 1058               	.LBB315:
 1059               	.LM181:
 1060 04b6 8091 C800 		lds r24,200
 1061 04ba 85FF      		sbrs r24,5
 1062 04bc 00C0      		rjmp .L134
 1063               	.LBE315:
 1064               	.LBE314:
 1065               	.LM182:
 1066 04be BB27      		clr r27
 1067 04c0 A12F      		mov r26,r17
 1068 04c2 902F      		mov r25,r16
 1069 04c4 8F2D      		mov r24,r15
 1070               	.LBB317:
 1071               	.LBB316:
 1072               	.LM183:
 1073 04c6 8093 CE00 		sts 206,r24
 1074               	.L135:
 1075               	.LM184:
 1076 04ca 8091 C800 		lds r24,200
 1077 04ce 87FF      		sbrs r24,7
 1078 04d0 00C0      		rjmp .L135
 1079               	.LM185:
 1080 04d2 8091 CE00 		lds r24,206
 1081               	.L136:
 1082               	.LBE316:
 1083               	.LBE317:
 1084               	.LBB318:
 1085               	.LBB319:
 1086               	.LM186:
 1087 04d6 8091 C800 		lds r24,200
 1088 04da 85FF      		sbrs r24,5
 1089 04dc 00C0      		rjmp .L136
 1090               	.LM187:
 1091 04de 1092 CE00 		sts 206,__zero_reg__
 1092               	.L137:
 1093               	.LM188:
 1094 04e2 8091 C800 		lds r24,200
 1095 04e6 87FF      		sbrs r24,7
 1096 04e8 00C0      		rjmp .L137
 1097               	.LM189:
 1098 04ea 8091 CE00 		lds r24,206
 1099               	.LBE319:
 1100               	.LBE318:
 1101               	.LBB320:
 1102               	.LBB321:
 1103               	.LM190:
 1104 04ee 5D9A      		sbi 43-0x20,5
 1105 04f0 80E0      		ldi r24,lo8(65536)
 1106 04f2 90E0      		ldi r25,hi8(65536)
 1107 04f4 A1E0      		ldi r26,hlo8(65536)
 1108 04f6 B0E0      		ldi r27,hhi8(65536)
 1109 04f8 E80E      		add r14,r24
 1110 04fa F91E      		adc r15,r25
 1111 04fc 0A1F      		adc r16,r26
 1112 04fe 1B1F      		adc r17,r27
 1113               	.LBE321:
 1114               	.LBE320:
 1115               	.LBE305:
 1116               	.LBE304:
 1117               	.LM191:
 1118 0500 8B81      		ldd r24,Y+3
 1119 0502 9C81      		ldd r25,Y+4
 1120 0504 AD81      		ldd r26,Y+5
 1121 0506 BE81      		ldd r27,Y+6
 1122 0508 E816      		cp r14,r24
 1123 050a F906      		cpc r15,r25
 1124 050c 0A07      		cpc r16,r26
 1125 050e 1B07      		cpc r17,r27
 1126 0510 01F0      		breq .+2
 1127 0512 00C0      		rjmp .L138
 1128               	.LM192:
 1129 0514 9FB7      		in r25,__SREG__
 1130 0516 9983      		std Y+1,r25
 1131               	.LVL32:
 1132               	.LM193:
 1133               	/* #APP */
 1134               	 ;  371 "externalFlash.c" 1
 1135 0518 F894      		cli
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138 051a EE24      		clr r14
 1139 051c FF24      		clr r15
 1140 051e 8701      		movw r16,r14
 1141               	.LVL33:
 1142 0520 00C0      		rjmp .L139
 1143               	.LVL34:
 1144               	.L146:
 1145               	.LM194:
 1146 0522 0E94 0000 		call WriteEnableFlash
 1147               	.LVL35:
 1148               	.LM195:
 1149 0526 C801      		movw r24,r16
 1150 0528 B701      		movw r22,r14
 1151 052a 620D      		add r22,r2
 1152 052c 731D      		adc r23,r3
 1153 052e 841D      		adc r24,r4
 1154 0530 951D      		adc r25,r5
 1155 0532 0E94 0000 		call StartFlashPageProgram
 1156 0536 A801      		movw r20,r16
 1157 0538 9701      		movw r18,r14
 1158               	.LM196:
 1159 053a E12C      		mov r14,__zero_reg__
 1160 053c 61E0      		ldi r22,hi8(256)
 1161 053e F62E      		mov r15,r22
 1162 0540 012D      		mov r16,__zero_reg__
 1163 0542 112D      		mov r17,__zero_reg__
 1164               	.LVL36:
 1165 0544 E20E      		add r14,r18
 1166 0546 F31E      		adc r15,r19
 1167 0548 041F      		adc r16,r20
 1168 054a 151F      		adc r17,r21
 1169               	.LVL37:
 1170               	.L145:
 1171               	.LM197:
 1172 054c A5B8      		out 37-0x20,r10
 1173               	.LM198:
 1174 054e 139A      		sbi 34-0x20,3
 1175               	.LM199:
 1176 0550 1398      		cbi 34-0x20,3
 1177               	.LM200:
 1178 0552 BB27      		clr r27
 1179 0554 AD2D      		mov r26,r13
 1180 0556 9C2D      		mov r25,r12
 1181 0558 8B2D      		mov r24,r11
 1182               	.LVL38:
 1183 055a 85B9      		out 37-0x20,r24
 1184               	.LM201:
 1185 055c 149A      		sbi 34-0x20,4
 1186               	.LM202:
 1187 055e 1498      		cbi 34-0x20,4
 1188               	.LM203:
 1189 0560 C601      		movw r24,r12
 1190 0562 AA27      		clr r26
 1191 0564 BB27      		clr r27
 1192 0566 8770      		andi r24,lo8(7)
 1193 0568 8860      		ori r24,lo8(8)
 1194 056a 88B9      		out 40-0x20,r24
 1195               	.LM204:
 1196 056c 14B8      		out 36-0x20,__zero_reg__
 1197               	.LM205:
 1198 056e 1298      		cbi 34-0x20,2
 1199               	.LM206:
 1200               	/* #APP */
 1201               	 ;  394 "externalFlash.c" 1
 1202 0570 0000      		nop
 1203               	 ;  0 "" 2
 1204               	.LM207:
 1205               	 ;  395 "externalFlash.c" 1
 1206 0572 0000      		nop
 1207               	 ;  0 "" 2
 1208               	.LM208:
 1209               	/* #NOAPP */
 1210 0574 93B1      		in r25,35-0x20
 1211               	.LVL39:
 1212               	.LM209:
 1213 0576 129A      		sbi 34-0x20,2
 1214               	.LM210:
 1215 0578 AFEF      		ldi r26,lo8(-1)
 1216 057a A4B9      		out 36-0x20,r26
 1217               	.LM211:
 1218 057c BA81      		ldd r27,Y+2
 1219 057e BB23      		tst r27
 1220 0580 01F4      		brne .L140
 1221               	.LM212:
 1222 0582 0894      		sec
 1223 0584 A11C      		adc r10,__zero_reg__
 1224 0586 B11C      		adc r11,__zero_reg__
 1225 0588 C11C      		adc r12,__zero_reg__
 1226 058a D11C      		adc r13,__zero_reg__
 1227 058c 00C0      		rjmp .L157
 1228               	.L140:
 1229               	.LM213:
 1230 058e 0894      		sec
 1231 0590 A108      		sbc r10,__zero_reg__
 1232 0592 B108      		sbc r11,__zero_reg__
 1233 0594 C108      		sbc r12,__zero_reg__
 1234 0596 D108      		sbc r13,__zero_reg__
 1235               	.L157:
 1236               	.LBB322:
 1237               	.LBB323:
 1238               	.LM214:
 1239 0598 8091 C800 		lds r24,200
 1240 059c 85FF      		sbrs r24,5
 1241 059e 00C0      		rjmp .L157
 1242               	.LM215:
 1243 05a0 9093 CE00 		sts 206,r25
 1244               	.L142:
 1245               	.LM216:
 1246 05a4 8091 C800 		lds r24,200
 1247 05a8 87FF      		sbrs r24,7
 1248 05aa 00C0      		rjmp .L142
 1249               	.LM217:
 1250 05ac 8091 CE00 		lds r24,206
 1251               	.LBE323:
 1252               	.LBE322:
 1253               	.LM218:
 1254 05b0 2F5F      		subi r18,lo8(-(1))
 1255 05b2 3F4F      		sbci r19,hi8(-(1))
 1256 05b4 4F4F      		sbci r20,hlo8(-(1))
 1257 05b6 5F4F      		sbci r21,hhi8(-(1))
 1258               	.LM219:
 1259 05b8 2615      		cp r18,r6
 1260 05ba 3705      		cpc r19,r7
 1261 05bc 4805      		cpc r20,r8
 1262 05be 5905      		cpc r21,r9
 1263 05c0 01F0      		breq .L144
 1264               	.LM220:
 1265 05c2 2E15      		cp r18,r14
 1266 05c4 3F05      		cpc r19,r15
 1267 05c6 4007      		cpc r20,r16
 1268 05c8 5107      		cpc r21,r17
 1269 05ca 01F0      		breq .+2
 1270 05cc 00C0      		rjmp .L145
 1271               	.L144:
 1272               	.LBB324:
 1273               	.LBB325:
 1274               	.LM221:
 1275 05ce 5D9A      		sbi 43-0x20,5
 1276 05d0 7901      		movw r14,r18
 1277 05d2 8A01      		movw r16,r20
 1278               	.LVL40:
 1279               	.L139:
 1280               	.LBE325:
 1281               	.LBE324:
 1282               	.LM222:
 1283 05d4 E614      		cp r14,r6
 1284 05d6 F704      		cpc r15,r7
 1285 05d8 0805      		cpc r16,r8
 1286 05da 1905      		cpc r17,r9
 1287 05dc 00F4      		brsh .+2
 1288 05de 00C0      		rjmp .L146
 1289               	.LM223:
 1290 05e0 EF81      		ldd r30,Y+7
 1291 05e2 F885      		ldd r31,Y+8
 1292 05e4 EE0F      		lsl r30
 1293 05e6 FF1F      		rol r31
 1294 05e8 EE0F      		lsl r30
 1295 05ea FF1F      		rol r31
 1296 05ec E050      		subi r30,lo8(-(flashToc))
 1297 05ee F040      		sbci r31,hi8(-(flashToc))
 1298 05f0 6082      		st Z,r6
 1299 05f2 7182      		std Z+1,r7
 1300 05f4 8282      		std Z+2,r8
 1301 05f6 9382      		std Z+3,r9
 1302               	.LBB326:
 1303               	.LBB327:
 1304               	.LM224:
 1305 05f8 0E94 0000 		call UnWriteProtectFlash
 1306               	.LVL41:
 1307               	.LM225:
 1308 05fc 0E94 0000 		call WriteEnableFlash
 1309               	.LM226:
 1310 0600 60E0      		ldi r22,lo8(0)
 1311 0602 70E0      		ldi r23,hi8(0)
 1312 0604 80E0      		ldi r24,hlo8(0)
 1313 0606 90E0      		ldi r25,hhi8(0)
 1314 0608 0E94 0000 		call EraseFlashSector
 1315               	.LM227:
 1316 060c 0E94 0000 		call WriteEnableFlash
 1317               	.LM228:
 1318 0610 60E0      		ldi r22,lo8(0)
 1319 0612 70E0      		ldi r23,hi8(0)
 1320 0614 80E0      		ldi r24,hlo8(0)
 1321 0616 90E0      		ldi r25,hhi8(0)
 1322 0618 0E94 0000 		call StartFlashPageProgram
 1323 061c E0E0      		ldi r30,lo8(flashToc)
 1324 061e F0E0      		ldi r31,hi8(flashToc)
 1325               	.L155:
 1326               	.LM229:
 1327 0620 2081      		ld r18,Z
 1328 0622 3181      		ldd r19,Z+1
 1329 0624 4281      		ldd r20,Z+2
 1330 0626 5381      		ldd r21,Z+3
 1331               	.L147:
 1332               	.LBB328:
 1333               	.LBB329:
 1334               	.LM230:
 1335 0628 8091 C800 		lds r24,200
 1336 062c 85FF      		sbrs r24,5
 1337 062e 00C0      		rjmp .L147
 1338               	.LBE329:
 1339               	.LBE328:
 1340               	.LM231:
 1341 0630 852F      		mov r24,r21
 1342 0632 9927      		clr r25
 1343 0634 AA27      		clr r26
 1344 0636 BB27      		clr r27
 1345               	.LBB331:
 1346               	.LBB330:
 1347               	.LM232:
 1348 0638 8093 CE00 		sts 206,r24
 1349               	.L148:
 1350               	.LM233:
 1351 063c 8091 C800 		lds r24,200
 1352 0640 87FF      		sbrs r24,7
 1353 0642 00C0      		rjmp .L148
 1354               	.LM234:
 1355 0644 8091 CE00 		lds r24,206
 1356               	.L149:
 1357               	.LBE330:
 1358               	.LBE331:
 1359               	.LBB332:
 1360               	.LBB333:
 1361               	.LM235:
 1362 0648 8091 C800 		lds r24,200
 1363 064c 85FF      		sbrs r24,5
 1364 064e 00C0      		rjmp .L149
 1365               	.LBE333:
 1366               	.LBE332:
 1367               	.LM236:
 1368 0650 CA01      		movw r24,r20
 1369 0652 AA27      		clr r26
 1370 0654 BB27      		clr r27
 1371               	.LBB335:
 1372               	.LBB334:
 1373               	.LM237:
 1374 0656 8093 CE00 		sts 206,r24
 1375               	.L150:
 1376               	.LM238:
 1377 065a 8091 C800 		lds r24,200
 1378 065e 87FF      		sbrs r24,7
 1379 0660 00C0      		rjmp .L150
 1380               	.LM239:
 1381 0662 8091 CE00 		lds r24,206
 1382               	.L151:
 1383               	.LBE334:
 1384               	.LBE335:
 1385               	.LBB336:
 1386               	.LBB337:
 1387               	.LM240:
 1388 0666 8091 C800 		lds r24,200
 1389 066a 85FF      		sbrs r24,5
 1390 066c 00C0      		rjmp .L151
 1391               	.LBE337:
 1392               	.LBE336:
 1393               	.LM241:
 1394 066e BB27      		clr r27
 1395 0670 A52F      		mov r26,r21
 1396 0672 942F      		mov r25,r20
 1397 0674 832F      		mov r24,r19
 1398               	.LBB339:
 1399               	.LBB338:
 1400               	.LM242:
 1401 0676 8093 CE00 		sts 206,r24
 1402               	.L152:
 1403               	.LM243:
 1404 067a 8091 C800 		lds r24,200
 1405 067e 87FF      		sbrs r24,7
 1406 0680 00C0      		rjmp .L152
 1407               	.LM244:
 1408 0682 8091 CE00 		lds r24,206
 1409               	.L153:
 1410               	.LBE338:
 1411               	.LBE339:
 1412               	.LBB340:
 1413               	.LBB341:
 1414               	.LM245:
 1415 0686 8091 C800 		lds r24,200
 1416 068a 85FF      		sbrs r24,5
 1417 068c 00C0      		rjmp .L153
 1418               	.LM246:
 1419 068e 2093 CE00 		sts 206,r18
 1420               	.L154:
 1421               	.LM247:
 1422 0692 8091 C800 		lds r24,200
 1423 0696 87FF      		sbrs r24,7
 1424 0698 00C0      		rjmp .L154
 1425               	.LM248:
 1426 069a 8091 CE00 		lds r24,206
 1427 069e 3496      		adiw r30,4
 1428               	.LBE341:
 1429               	.LBE340:
 1430               	.LM249:
 1431 06a0 B0E0      		ldi r27,hi8(flashToc+60)
 1432 06a2 E030      		cpi r30,lo8(flashToc+60)
 1433 06a4 FB07      		cpc r31,r27
 1434 06a6 01F0      		breq .+2
 1435 06a8 00C0      		rjmp .L155
 1436               	.LBB342:
 1437               	.LBB343:
 1438               	.LM250:
 1439 06aa 5D9A      		sbi 43-0x20,5
 1440               	.LBE343:
 1441               	.LBE342:
 1442               	.LM251:
 1443 06ac 0E94 0000 		call WriteProtectFlash
 1444               	.LBE327:
 1445               	.LBE326:
 1446               	.LM252:
 1447 06b0 E981      		ldd r30,Y+1
 1448 06b2 EFBF      		out __SREG__,r30
 1449               	/* epilogue start */
 1450               	.LM253:
 1451 06b4 2896      		adiw r28,8
 1452 06b6 0FB6      		in __tmp_reg__,__SREG__
 1453 06b8 F894      		cli
 1454 06ba DEBF      		out __SP_H__,r29
 1455 06bc 0FBE      		out __SREG__,__tmp_reg__
 1456 06be CDBF      		out __SP_L__,r28
 1457 06c0 CF91      		pop r28
 1458 06c2 DF91      		pop r29
 1459 06c4 1F91      		pop r17
 1460 06c6 0F91      		pop r16
 1461 06c8 FF90      		pop r15
 1462 06ca EF90      		pop r14
 1463               	.LVL42:
 1464 06cc DF90      		pop r13
 1465 06ce CF90      		pop r12
 1466 06d0 BF90      		pop r11
 1467 06d2 AF90      		pop r10
 1468               	.LVL43:
 1469 06d4 9F90      		pop r9
 1470 06d6 8F90      		pop r8
 1471 06d8 7F90      		pop r7
 1472 06da 6F90      		pop r6
 1473               	.LVL44:
 1474 06dc 5F90      		pop r5
 1475 06de 4F90      		pop r4
 1476 06e0 3F90      		pop r3
 1477 06e2 2F90      		pop r2
 1478               	.LVL45:
 1479 06e4 0895      		ret
 1480               	.LFE21:
 1482               	.global	ReadSampleFromSlot
 1484               	ReadSampleFromSlot:
 1485               	.LFB22:
 1486               	.LM254:
 1487               	.LVL46:
 1488 06e6 8F92      		push r8
 1489 06e8 9F92      		push r9
 1490 06ea AF92      		push r10
 1491 06ec BF92      		push r11
 1492 06ee DF92      		push r13
 1493 06f0 EF92      		push r14
 1494 06f2 FF92      		push r15
 1495 06f4 0F93      		push r16
 1496 06f6 1F93      		push r17
 1497 06f8 CF93      		push r28
 1498 06fa DF93      		push r29
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501 06fc D82E      		mov r13,r24
 1502               	.LM255:
 1503 06fe C62F      		mov r28,r22
 1504 0700 D0E0      		ldi r29,lo8(0)
 1505               	.LM256:
 1506 0702 2196      		adiw r28,1
 1507 0704 BE01      		movw r22,r28
 1508 0706 8827      		clr r24
 1509 0708 77FD      		sbrc r23,7
 1510 070a 8095      		com r24
 1511 070c 982F      		mov r25,r24
 1512               	.LVL47:
 1513 070e 2197      		sbiw r28,1
 1514 0710 43E1      		ldi r20,19
 1515 0712 660F      	1:	lsl r22
 1516 0714 771F      		rol r23
 1517 0716 881F      		rol r24
 1518 0718 991F      		rol r25
 1519 071a 4A95      		dec r20
 1520 071c 01F4      		brne 1b
 1521 071e 0E94 0000 		call StartFlashRead
 1522               	.LVL48:
 1523               	.LM257:
 1524 0722 6FB7      		in r22,__SREG__
 1525               	.LVL49:
 1526               	.LM258:
 1527               	/* #APP */
 1528               	 ;  450 "externalFlash.c" 1
 1529 0724 F894      		cli
 1530               	 ;  0 "" 2
 1531               	.LM259:
 1532               	/* #NOAPP */
 1533 0726 8D2D      		mov r24,r13
 1534 0728 90E0      		ldi r25,lo8(0)
 1535 072a FC01      		movw r30,r24
 1536 072c 35E0      		ldi r19,5
 1537 072e EE0F      	1:	lsl r30
 1538 0730 FF1F      		rol r31
 1539 0732 3A95      		dec r19
 1540 0734 01F4      		brne 1b
 1541 0736 880F      		lsl r24
 1542 0738 991F      		rol r25
 1543 073a E80F      		add r30,r24
 1544 073c F91F      		adc r31,r25
 1545 073e E050      		subi r30,lo8(-(bankStates))
 1546 0740 F040      		sbci r31,hi8(-(bankStates))
 1547 0742 2785      		ldd r18,Z+15
 1548 0744 3089      		ldd r19,Z+16
 1549 0746 4189      		ldd r20,Z+17
 1550 0748 5289      		ldd r21,Z+18
 1551 074a 8D2D      		mov r24,r13
 1552 074c 90E0      		ldi r25,lo8(0)
 1553 074e FC01      		movw r30,r24
 1554 0750 05E0      		ldi r16,5
 1555 0752 EE0F      	1:	lsl r30
 1556 0754 FF1F      		rol r31
 1557 0756 0A95      		dec r16
 1558 0758 01F4      		brne 1b
 1559 075a 880F      		lsl r24
 1560 075c 991F      		rol r25
 1561 075e E80F      		add r30,r24
 1562 0760 F91F      		adc r31,r25
 1563 0762 E050      		subi r30,lo8(-(bankStates))
 1564 0764 F040      		sbci r31,hi8(-(bankStates))
 1565 0766 268F      		std Z+30,r18
 1566 0768 378F      		std Z+31,r19
 1567 076a 40A3      		std Z+32,r20
 1568 076c 51A3      		std Z+33,r21
 1569               	.LM260:
 1570 076e 8D2D      		mov r24,r13
 1571 0770 90E0      		ldi r25,lo8(0)
 1572 0772 FC01      		movw r30,r24
 1573 0774 B5E0      		ldi r27,5
 1574 0776 EE0F      	1:	lsl r30
 1575 0778 FF1F      		rol r31
 1576 077a BA95      		dec r27
 1577 077c 01F4      		brne 1b
 1578 077e 880F      		lsl r24
 1579 0780 991F      		rol r25
 1580 0782 E80F      		add r30,r24
 1581 0784 F91F      		adc r31,r25
 1582 0786 E050      		subi r30,lo8(-(bankStates))
 1583 0788 F040      		sbci r31,hi8(-(bankStates))
 1584 078a 2785      		ldd r18,Z+15
 1585 078c 3089      		ldd r19,Z+16
 1586 078e 4189      		ldd r20,Z+17
 1587 0790 5289      		ldd r21,Z+18
 1588 0792 8D2D      		mov r24,r13
 1589 0794 90E0      		ldi r25,lo8(0)
 1590 0796 FC01      		movw r30,r24
 1591 0798 75E0      		ldi r23,5
 1592 079a EE0F      	1:	lsl r30
 1593 079c FF1F      		rol r31
 1594 079e 7A95      		dec r23
 1595 07a0 01F4      		brne 1b
 1596 07a2 880F      		lsl r24
 1597 07a4 991F      		rol r25
 1598 07a6 E80F      		add r30,r24
 1599 07a8 F91F      		adc r31,r25
 1600 07aa E050      		subi r30,lo8(-(bankStates))
 1601 07ac F040      		sbci r31,hi8(-(bankStates))
 1602 07ae 278B      		std Z+23,r18
 1603 07b0 308F      		std Z+24,r19
 1604 07b2 418F      		std Z+25,r20
 1605 07b4 528F      		std Z+26,r21
 1606               	.LM261:
 1607 07b6 8FEF      		ldi r24,lo8(-1)
 1608 07b8 84B9      		out 36-0x20,r24
 1609               	.LM262:
 1610 07ba 129A      		sbi 34-0x20,2
 1611               	.LM263:
 1612 07bc CC0F      		lsl r28
 1613 07be DD1F      		rol r29
 1614 07c0 CC0F      		lsl r28
 1615 07c2 DD1F      		rol r29
 1616 07c4 C050      		subi r28,lo8(-(flashToc))
 1617 07c6 D040      		sbci r29,hi8(-(flashToc))
 1618 07c8 8880      		ld r8,Y
 1619 07ca 9980      		ldd r9,Y+1
 1620 07cc AA80      		ldd r10,Y+2
 1621 07ce BB80      		ldd r11,Y+3
 1622 07d0 EE24      		clr r14
 1623 07d2 FF24      		clr r15
 1624 07d4 8701      		movw r16,r14
 1625               	.LVL50:
 1626               	.LBB344:
 1627               	.LBB345:
 1628               	.LM264:
 1629 07d6 7FEF      		ldi r23,lo8(-1)
 1630 07d8 00C0      		rjmp .L182
 1631               	.L188:
 1632               	.LM265:
 1633 07da 8091 C800 		lds r24,200
 1634 07de 85FF      		sbrs r24,5
 1635 07e0 00C0      		rjmp .L188
 1636               	.LM266:
 1637 07e2 7093 CE00 		sts 206,r23
 1638               	.L184:
 1639               	.LM267:
 1640 07e6 8091 C800 		lds r24,200
 1641 07ea 87FF      		sbrs r24,7
 1642 07ec 00C0      		rjmp .L184
 1643               	.LM268:
 1644 07ee 2091 CE00 		lds r18,206
 1645               	.LVL51:
 1646               	.LBE345:
 1647               	.LBE344:
 1648               	.LM269:
 1649 07f2 8D2D      		mov r24,r13
 1650 07f4 90E0      		ldi r25,lo8(0)
 1651 07f6 FC01      		movw r30,r24
 1652 07f8 B5E0      		ldi r27,5
 1653 07fa EE0F      	1:	lsl r30
 1654 07fc FF1F      		rol r31
 1655 07fe BA95      		dec r27
 1656 0800 01F4      		brne 1b
 1657 0802 880F      		lsl r24
 1658 0804 991F      		rol r25
 1659 0806 E80F      		add r30,r24
 1660 0808 F91F      		adc r31,r25
 1661 080a E050      		subi r30,lo8(-(bankStates))
 1662 080c F040      		sbci r31,hi8(-(bankStates))
 1663 080e 868D      		ldd r24,Z+30
 1664 0810 978D      		ldd r25,Z+31
 1665 0812 A0A1      		ldd r26,Z+32
 1666 0814 B1A1      		ldd r27,Z+33
 1667 0816 85B9      		out 37-0x20,r24
 1668               	.LM270:
 1669 0818 139A      		sbi 34-0x20,3
 1670               	.LM271:
 1671 081a 1398      		cbi 34-0x20,3
 1672               	.LM272:
 1673 081c 8D2D      		mov r24,r13
 1674 081e 90E0      		ldi r25,lo8(0)
 1675 0820 FC01      		movw r30,r24
 1676 0822 55E0      		ldi r21,5
 1677 0824 EE0F      	1:	lsl r30
 1678 0826 FF1F      		rol r31
 1679 0828 5A95      		dec r21
 1680 082a 01F4      		brne 1b
 1681 082c 880F      		lsl r24
 1682 082e 991F      		rol r25
 1683 0830 E80F      		add r30,r24
 1684 0832 F91F      		adc r31,r25
 1685 0834 E050      		subi r30,lo8(-(bankStates))
 1686 0836 F040      		sbci r31,hi8(-(bankStates))
 1687 0838 868D      		ldd r24,Z+30
 1688 083a 978D      		ldd r25,Z+31
 1689 083c A0A1      		ldd r26,Z+32
 1690 083e B1A1      		ldd r27,Z+33
 1691 0840 892F      		mov r24,r25
 1692 0842 9A2F      		mov r25,r26
 1693 0844 AB2F      		mov r26,r27
 1694 0846 BB27      		clr r27
 1695 0848 85B9      		out 37-0x20,r24
 1696               	.LM273:
 1697 084a 149A      		sbi 34-0x20,4
 1698               	.LM274:
 1699 084c 1498      		cbi 34-0x20,4
 1700               	.LM275:
 1701 084e 8D2D      		mov r24,r13
 1702 0850 90E0      		ldi r25,lo8(0)
 1703 0852 FC01      		movw r30,r24
 1704 0854 B5E0      		ldi r27,5
 1705 0856 EE0F      	1:	lsl r30
 1706 0858 FF1F      		rol r31
 1707 085a BA95      		dec r27
 1708 085c 01F4      		brne 1b
 1709 085e 880F      		lsl r24
 1710 0860 991F      		rol r25
 1711 0862 E80F      		add r30,r24
 1712 0864 F91F      		adc r31,r25
 1713 0866 E050      		subi r30,lo8(-(bankStates))
 1714 0868 F040      		sbci r31,hi8(-(bankStates))
 1715 086a 868D      		ldd r24,Z+30
 1716 086c 978D      		ldd r25,Z+31
 1717 086e A0A1      		ldd r26,Z+32
 1718 0870 B1A1      		ldd r27,Z+33
 1719 0872 CD01      		movw r24,r26
 1720 0874 AA27      		clr r26
 1721 0876 BB27      		clr r27
 1722 0878 8770      		andi r24,lo8(7)
 1723 087a 8860      		ori r24,lo8(8)
 1724 087c 88B9      		out 40-0x20,r24
 1725               	.LM276:
 1726 087e 25B9      		out 37-0x20,r18
 1727               	.LM277:
 1728 0880 1198      		cbi 34-0x20,1
 1729               	.LM278:
 1730 0882 119A      		sbi 34-0x20,1
 1731               	.LM279:
 1732 0884 DD20      		tst r13
 1733 0886 01F4      		brne .L185
 1734               	.LM280:
 1735 0888 80E0      		ldi r24,lo8(0)
 1736 088a 90E0      		ldi r25,lo8(0)
