   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 863 0480 80B1      		in r24,32-32
 864 0482 807C      		andi r24,lo8(-64)
 865 0484 8093 0000 		sts encoderState,r24
 866               	.LM136:
 867 0488 1092 0000 		sts encoderValue,__zero_reg__
 868               	.LBE62:
 869               	.LBE61:
 870               	.LM137:
 871 048c 0E94 0000 		call InitMidi
 872               	.LM138:
 873 0490 0E94 0000 		call InitUart0
 874               	.LM139:
 875 0494 0E94 0000 		call InitSdInterface
 876               	.LBB63:
 877               	.LBB64:
 878               	.LM140:
 879 0498 1092 0000 		sts currentAddress.1816,__zero_reg__
 880 049c 1092 0000 		sts (currentAddress.1816)+1,__zero_reg__
 881 04a0 1092 0000 		sts (currentAddress.1816)+2,__zero_reg__
 882 04a4 1092 0000 		sts (currentAddress.1816)+3,__zero_reg__
 883               	.LM141:
 884 04a8 83E0      		ldi r24,lo8(3)
 885 04aa 64EC      		ldi r22,lo8(1220)
 886 04ac 74E0      		ldi r23,hi8(1220)
 887 04ae 0E94 0000 		call SetTimer
 888 04b2 00C0      		rjmp .L47
 889               	.L48:
 890               	.LM142:
 891 04b4 0E94 0000 		call HandleSoftclock
 892               	.L47:
 893               	.LBE64:
 894               	.LM143:
 895 04b8 83E0      		ldi r24,lo8(3)
 896 04ba 0E94 0000 		call CheckTimer
 897               	.LBB77:
 898 04be 8823      		tst r24
 899 04c0 01F0      		breq .L48
 900               	.LBE77:
 901               	.LM144:
 902 04c2 0E94 0000 		call SdHandshake
 903               	.LBB78:
 904 04c6 8823      		tst r24
 905 04c8 01F4      		brne .L49
 906               	.LM145:
 907 04ca 85E5      		ldi r24,lo8(85)
 908 04cc 0E94 0000 		call ShowFailure
 909               	.L49:
 910 04d0 AA24      		clr r10
 911 04d2 BB24      		clr r11
 912 04d4 6501      		movw r12,r10
 913               	.LVL18:
 914               	.L56:
 915 04d6 4501      		movw r8,r10
 916               	.LBB69:
 917               	.LM146:
 918 04d8 0E94 0000 		call StartSdTransfer
 919               	.LBE69:
 920               	.LBE78:
 921               	.LM147:
 922 04dc C601      		movw r24,r12
 923 04de B501      		movw r22,r10
 924 04e0 0E94 0000 		call SdBeginSingleBlockRead
 925               	.LBB79:
 926               	.LBB73:
 927 04e4 8130      		cpi r24,lo8(1)
 928 04e6 01F0      		breq .+2
 929 04e8 00C0      		rjmp .L50
 930               	.LM148:
 931 04ea 83E0      		ldi r24,lo8(3)
 932 04ec 6AE7      		ldi r22,lo8(122)
 933 04ee 70E0      		ldi r23,hi8(122)
 934 04f0 0E94 0000 		call SetTimer
 935 04f4 00C0      		rjmp .L51
 936               	.L53:
 937               	.LM149:
 938 04f6 0E94 0000 		call HandleSoftclock
 939               	.L51:
 940               	.LBE73:
 941               	.LBE79:
 942               	.LM150:
 943 04fa 83E0      		ldi r24,lo8(3)
 944 04fc 0E94 0000 		call CheckTimer
 945               	.LBB80:
 946               	.LBB68:
 947 0500 8823      		tst r24
 948 0502 01F4      		brne .L52
 949               	.LBE68:
 950               	.LBE80:
 951 0504 8FEF      		ldi r24,lo8(-1)
 952 0506 0E94 0000 		call TransferSdByte
 953               	.LBB81:
 954               	.LBB74:
 955 050a 8E3F      		cpi r24,lo8(-2)
 956 050c 01F4      		brne .L53
 957               	.L52:
 958 050e C0E0      		ldi r28,lo8(0)
 959 0510 D0E0      		ldi r29,hi8(0)
 960               	.L54:
 961               	.LBE74:
 962               	.LBE81:
 963               	.LM151:
 964 0512 8FEF      		ldi r24,lo8(-1)
 965 0514 0E94 0000 		call TransferSdByte
 966               	.LBB82:
 967               	.LBB67:
 968               	.LBB70:
 969 0518 8093 0000 		sts currentByte.1817,r24
 970               	.LM152:
 971 051c E090 0000 		lds r14,currentAddress.1816
 972 0520 F090 0000 		lds r15,(currentAddress.1816)+1
 973 0524 0091 0000 		lds r16,(currentAddress.1816)+2
 974 0528 1091 0000 		lds r17,(currentAddress.1816)+3
 975               	.LBB71:
 976               	.LBB72:
 977               	.LM153:
 978 052c 9FEF      		ldi r25,lo8(-1)
 979 052e 94B9      		out 36-32,r25
 980               	.LM154:
 981 0530 E5B8      		out 37-32,r14
 982               	.LM155:
 983 0532 139A      		sbi 34-32,3
 984               	.LM156:
 985 0534 1398      		cbi 34-32,3
 986               	.LM157:
 987 0536 5527      		clr r21
 988 0538 412F      		mov r20,r17
 989 053a 302F      		mov r19,r16
 990 053c 2F2D      		mov r18,r15
 991 053e 25B9      		out 37-32,r18
 992               	.LM158:
 993 0540 149A      		sbi 34-32,4
 994               	.LM159:
 995 0542 1498      		cbi 34-32,4
 996               	.LM160:
 997 0544 9801      		movw r18,r16
 998 0546 4427      		clr r20
 999 0548 5527      		clr r21
 1000 054a 2770      		andi r18,lo8(7)
 1001 054c 2868      		ori r18,lo8(-120)
 1002 054e 28B9      		out 40-32,r18
 1003               	.LM161:
 1004 0550 85B9      		out 37-32,r24
 1005               	.LM162:
 1006 0552 1198      		cbi 34-32,1
 1007               	.LM163:
 1008 0554 119A      		sbi 34-32,1
 1009               	.LBE72:
 1010               	.LBE71:
 1011               	.LM164:
 1012 0556 0894      		sec
 1013 0558 E11C      		adc r14,__zero_reg__
 1014 055a F11C      		adc r15,__zero_reg__
 1015 055c 011D      		adc r16,__zero_reg__
 1016 055e 111D      		adc r17,__zero_reg__
 1017 0560 E092 0000 		sts currentAddress.1816,r14
 1018 0564 F092 0000 		sts (currentAddress.1816)+1,r15
 1019 0568 0093 0000 		sts (currentAddress.1816)+2,r16
 1020 056c 1093 0000 		sts (currentAddress.1816)+3,r17
 1021               	.LM165:
 1022 0570 2196      		adiw r28,1
 1023 0572 82E0      		ldi r24,hi8(512)
 1024 0574 C030      		cpi r28,lo8(512)
 1025 0576 D807      		cpc r29,r24
 1026 0578 01F4      		brne .L54
 1027               	.LBE70:
 1028               	.LM166:
 1029 057a 8FEF      		ldi r24,lo8(-1)
 1030 057c 0E94 0000 		call TransferSdByte
 1031               	.LM167:
 1032 0580 8FEF      		ldi r24,lo8(-1)
 1033 0582 0E94 0000 		call TransferSdByte
 1034               	.LM168:
 1035 0586 03E0      		ldi r16,3
 1036 0588 9594      	1:	asr r9
 1037 058a 8794      		ror r8
 1038 058c 0A95      		dec r16
 1039 058e 01F4      		brne 1b
 1040 0590 882D      		mov r24,r8
 1041 0592 0E94 0000 		call WriteLedLatch
 1042 0596 00C0      		rjmp .L90
 1043               	.L50:
 1044               	.LM169:
 1045 0598 83E0      		ldi r24,lo8(3)
 1046 059a 0E94 0000 		call ShowFailure
 1047               	.L90:
 1048               	.LM170:
 1049 059e 8091 C800 		lds r24,200
 1050 05a2 86FF      		sbrs r24,6
 1051 05a4 00C0      		rjmp .L90
 1052               	.LM171:
 1053 05a6 0E94 0000 		call EndSdTransfer
 1054 05aa 0894      		sec
 1055 05ac A11C      		adc r10,__zero_reg__
 1056 05ae B11C      		adc r11,__zero_reg__
 1057 05b0 C11C      		adc r12,__zero_reg__
 1058 05b2 D11C      		adc r13,__zero_reg__
 1059               	.LM172:
 1060 05b4 80E0      		ldi r24,lo8(1024)
 1061 05b6 A816      		cp r10,r24
 1062 05b8 84E0      		ldi r24,hi8(1024)
 1063 05ba B806      		cpc r11,r24
 1064 05bc 80E0      		ldi r24,hlo8(1024)
 1065 05be C806      		cpc r12,r24
 1066 05c0 80E0      		ldi r24,hhi8(1024)
 1067 05c2 D806      		cpc r13,r24
 1068 05c4 01F0      		breq .+2
 1069 05c6 00C0      		rjmp .L56
 1070               	.LBE67:
 1071               	.LM173:
 1072 05c8 0E94 0000 		call StartSdTransfer
 1073               	.LBE82:
 1074               	.LM174:
 1075 05cc 60E0      		ldi r22,lo8(1024)
 1076 05ce 74E0      		ldi r23,hi8(1024)
 1077 05d0 80E0      		ldi r24,hlo8(1024)
 1078 05d2 90E0      		ldi r25,hhi8(1024)
 1079 05d4 0E94 0000 		call SdBeginSingleBlockRead
 1080               	.LBB83:
 1081 05d8 8130      		cpi r24,lo8(1)
 1082 05da 01F0      		breq .+2
 1083 05dc 00C0      		rjmp .L57
 1084               	.LM175:
 1085 05de 83E0      		ldi r24,lo8(3)
 1086 05e0 6AE7      		ldi r22,lo8(122)
 1087 05e2 70E0      		ldi r23,hi8(122)
 1088 05e4 0E94 0000 		call SetTimer
 1089 05e8 00C0      		rjmp .L58
 1090               	.L60:
 1091               	.LM176:
 1092 05ea 0E94 0000 		call HandleSoftclock
 1093               	.L58:
 1094               	.LBE83:
 1095               	.LM177:
 1096 05ee 83E0      		ldi r24,lo8(3)
 1097 05f0 0E94 0000 		call CheckTimer
 1098               	.LBB84:
 1099 05f4 8823      		tst r24
 1100 05f6 01F4      		brne .L59
 1101               	.LBE84:
 1102 05f8 8FEF      		ldi r24,lo8(-1)
 1103 05fa 0E94 0000 		call TransferSdByte
 1104               	.LBB85:
 1105 05fe 8E3F      		cpi r24,lo8(-2)
 1106 0600 01F4      		brne .L60
 1107               	.L59:
 1108 0602 DD24      		clr r13
 1109               	.LVL19:
 1110               	.L61:
 1111               	.LBE85:
 1112               	.LM178:
 1113 0604 8FEF      		ldi r24,lo8(-1)
 1114 0606 0E94 0000 		call TransferSdByte
 1115               	.LBB86:
 1116               	.LBB66:
 1117 060a 90E0      		ldi r25,lo8(0)
 1118 060c A0E0      		ldi r26,lo8(0)
 1119 060e B0E0      		ldi r27,hi8(0)
 1120 0610 8093 0000 		sts charToInt.1835,r24
 1121 0614 9093 0000 		sts (charToInt.1835)+1,r25
 1122 0618 A093 0000 		sts (charToInt.1835)+2,r26
 1123 061c B093 0000 		sts (charToInt.1835)+3,r27
 1124               	.LBE66:
 1125               	.LBE86:
 1126               	.LM179:
 1127 0620 8FEF      		ldi r24,lo8(-1)
 1128 0622 0E94 0000 		call TransferSdByte
 1129               	.LBB87:
 1130               	.LBB75:
 1131 0626 90E0      		ldi r25,lo8(0)
 1132 0628 A0E0      		ldi r26,lo8(0)
 1133 062a B0E0      		ldi r27,hi8(0)
 1134 062c 8093 0000 		sts charToInt.1835+4,r24
 1135 0630 9093 0000 		sts (charToInt.1835+4)+1,r25
 1136 0634 A093 0000 		sts (charToInt.1835+4)+2,r26
 1137 0638 B093 0000 		sts (charToInt.1835+4)+3,r27
 1138               	.LBE75:
 1139               	.LBE87:
 1140               	.LM180:
 1141 063c 8FEF      		ldi r24,lo8(-1)
 1142 063e 0E94 0000 		call TransferSdByte
 1143               	.LBB88:
 1144               	.LBB65:
 1145 0642 90E0      		ldi r25,lo8(0)
 1146 0644 A0E0      		ldi r26,lo8(0)
 1147 0646 B0E0      		ldi r27,hi8(0)
 1148 0648 8093 0000 		sts charToInt.1835+8,r24
 1149 064c 9093 0000 		sts (charToInt.1835+8)+1,r25
 1150 0650 A093 0000 		sts (charToInt.1835+8)+2,r26
 1151 0654 B093 0000 		sts (charToInt.1835+8)+3,r27
 1152               	.LBE65:
 1153               	.LBE88:
 1154               	.LM181:
 1155 0658 8FEF      		ldi r24,lo8(-1)
 1156 065a 0E94 0000 		call TransferSdByte
 1157               	.LBB89:
 1158               	.LBB76:
 1159 065e 90E0      		ldi r25,lo8(0)
 1160 0660 A0E0      		ldi r26,lo8(0)
 1161 0662 B0E0      		ldi r27,hi8(0)
 1162 0664 8093 0000 		sts charToInt.1835+12,r24
 1163 0668 9093 0000 		sts (charToInt.1835+12)+1,r25
 1164 066c A093 0000 		sts (charToInt.1835+12)+2,r26
 1165 0670 B093 0000 		sts (charToInt.1835+12)+3,r27
 1166               	.LM182:
 1167 0674 ED2D      		mov r30,r13
 1168 0676 F0E0      		ldi r31,lo8(0)
 1169               	.LVL20:
 1170 0678 EE0F      		lsl r30
 1171 067a FF1F      		rol r31
 1172 067c EE0F      		lsl r30
 1173 067e FF1F      		rol r31
 1174               	.LVL21:
 1175 0680 E050      		subi r30,lo8(-(sampleLength))
 1176 0682 F040      		sbci r31,hi8(-(sampleLength))
 1177               	.LVL22:
 1178 0684 E090 0000 		lds r14,charToInt.1835+8
 1179 0688 F090 0000 		lds r15,(charToInt.1835+8)+1
 1180 068c 0091 0000 		lds r16,(charToInt.1835+8)+2
 1181 0690 1091 0000 		lds r17,(charToInt.1835+8)+3
 1182 0694 8701      		movw r16,r14
 1183 0696 FF24      		clr r15
 1184 0698 EE24      		clr r14
 1185 069a 2091 0000 		lds r18,charToInt.1835+4
 1186 069e 3091 0000 		lds r19,(charToInt.1835+4)+1
 1187 06a2 4091 0000 		lds r20,(charToInt.1835+4)+2
 1188 06a6 5091 0000 		lds r21,(charToInt.1835+4)+3
 1189 06aa 542F      		mov r21,r20
 1190 06ac 432F      		mov r20,r19
 1191 06ae 322F      		mov r19,r18
 1192 06b0 2227      		clr r18
 1193 06b2 E22A      		or r14,r18
 1194 06b4 F32A      		or r15,r19
 1195 06b6 042B      		or r16,r20
 1196 06b8 152B      		or r17,r21
 1197 06ba 2091 0000 		lds r18,charToInt.1835
 1198 06be 3091 0000 		lds r19,(charToInt.1835)+1
 1199 06c2 4091 0000 		lds r20,(charToInt.1835)+2
 1200 06c6 5091 0000 		lds r21,(charToInt.1835)+3
 1201 06ca E22A      		or r14,r18
 1202 06cc F32A      		or r15,r19
 1203 06ce 042B      		or r16,r20
 1204 06d0 152B      		or r17,r21
 1205 06d2 B82F      		mov r27,r24
 1206 06d4 AA27      		clr r26
 1207 06d6 9927      		clr r25
 1208 06d8 8827      		clr r24
 1209 06da E82A      		or r14,r24
 1210 06dc F92A      		or r15,r25
 1211 06de 0A2B      		or r16,r26
 1212 06e0 1B2B      		or r17,r27
 1213 06e2 E082      		st Z,r14
 1214 06e4 F182      		std Z+1,r15
 1215 06e6 0283      		std Z+2,r16
 1216 06e8 1383      		std Z+3,r17
 1217               	.LM183:
 1218 06ea D394      		inc r13
 1219               	.LVL23:
 1220 06ec 80E8      		ldi r24,lo8(-128)
 1221 06ee D816      		cp r13,r24
 1222 06f0 01F0      		breq .+2
 1223 06f2 00C0      		rjmp .L61
 1224               	.LBE76:
 1225               	.LM184:
 1226 06f4 8FEF      		ldi r24,lo8(-1)
 1227 06f6 0E94 0000 		call TransferSdByte
 1228               	.LVL24:
 1229               	.LM185:
 1230 06fa 8FEF      		ldi r24,lo8(-1)
 1231 06fc 0E94 0000 		call TransferSdByte
 1232 0700 00C0      		rjmp .L89
 1233               	.LVL25:
 1234               	.L57:
 1235               	.LM186:
 1236 0702 83E0      		ldi r24,lo8(3)
 1237 0704 0E94 0000 		call ShowFailure
 1238               	.LVL26:
 1239               	.L89:
 1240               	.LM187:
 1241 0708 8091 C800 		lds r24,200
 1242 070c 86FF      		sbrs r24,6
 1243 070e 00C0      		rjmp .L89
 1244               	.LM188:
 1245 0710 0E94 0000 		call EndSdTransfer
 1246               	.LM189:
 1247 0714 0E94 0000 		call UnInitSdInterface
 1248               	.LM190:
 1249 0718 81E0      		ldi r24,lo8(1)
 1250 071a 0E94 0000 		call WriteLedLatch
 1251               	.LBE89:
 1252               	.LBE63:
 1253               	.LM191:
 1254 071e 1092 0000 		sts midiChannelNumberA,__zero_reg__
 1255               	.LM192:
 1256 0722 89E0      		ldi r24,lo8(9)
 1257 0724 8093 0000 		sts midiChannelNumberB,r24
 1258               	.LM193:
 1259               	/* #APP */
 1260               	 ;  741 "WTPA.c" 1
 1261 0728 7894      		sei
 1262               	 ;  0 "" 2
 1263               	/* #NOAPP */
 1264               	.LBB90:
 1265               	.LBB91:
 1266               	.LBB92:
 1267               	.LM194:
 1268 072a 1FEF      		ldi r17,lo8(-1)
 1269               	.LBE92:
 1270               	.LBE91:
 1271               	.LM195:
 1272 072c 09E0      		ldi r16,lo8(9)
 1273               	.L97:
 1274               	.LM196:
 1275 072e 0E94 0000 		call HandleSoftclock
 1276               	.LBB94:
 1277               	.LM197:
 1278 0732 81E0      		ldi r24,lo8(1)
 1279 0734 0E94 0000 		call CheckTimer
 1280               	.LBB93:
 1281 0738 8823      		tst r24
 1282 073a 01F0      		breq .L63
 1283               	.LM198:
 1284 073c 9FB7      		in r25,__SREG__
 1285               	.LVL27:
 1286               	.LM199:
 1287               	/* #APP */
 1288               	 ;  384 "WTPA.c" 1
 1289 073e F894      		cli
 1290               	 ;  0 "" 2
 1291               	.LM200:
 1292               	/* #NOAPP */
 1293 0740 15B9      		out 37-32,r17
 1294               	.LM201:
 1295 0742 14B8      		out 36-32,__zero_reg__
 1296               	.LM202:
 1297 0744 4398      		cbi 40-32,3
 1298               	.LM203:
 1299               	/* #APP */
 1300               	 ;  388 "WTPA.c" 1
 1301 0746 0000      		nop
 1302               	 ;  0 "" 2
 1303               	.LM204:
 1304               	 ;  389 "WTPA.c" 1
 1305 0748 0000      		nop
 1306               	 ;  0 "" 2
 1307               	.LM205:
 1308               	/* #NOAPP */
 1309 074a 83B1      		in r24,35-32
 1310 074c 8095      		com r24
 1311 074e 8093 0000 		sts keyState,r24
 1312               	.LM206:
 1313 0752 439A      		sbi 40-32,3
 1314               	.LM207:
 1315 0754 14B9      		out 36-32,r17
 1316               	.LM208:
 1317 0756 9FBF      		out __SREG__,r25
 1318               	.LM209:
 1319 0758 3599      		sbic 38-32,5
 1320 075a 00C0      		rjmp .L64
 1321               	.LM210:
 1322 075c 81E0      		ldi r24,lo8(1)
 1323 075e 8093 0000 		sts cardDetect,r24
 1324 0762 00C0      		rjmp .L65
 1325               	.L64:
 1326               	.LM211:
 1327 0764 1092 0000 		sts cardDetect,__zero_reg__
 1328               	.L65:
 1329               	.LM212:
 1330 0768 81E0      		ldi r24,lo8(1)
 1331 076a 66E2      		ldi r22,lo8(38)
 1332 076c 70E0      		ldi r23,hi8(38)
 1333 076e 0E94 0000 		call SetTimer
 1334               	.LVL28:
 1335               	.L63:
 1336               	.LM213:
 1337 0772 9091 0000 		lds r25,keyState
 1338 0776 8091 0000 		lds r24,lastKeyState.1738
 1339 077a 8095      		com r24
 1340 077c 8923      		and r24,r25
 1341 077e 8093 0000 		sts newKeys,r24
 1342               	.LM214:
 1343 0782 9093 0000 		sts lastKeyState.1738,r25
 1344               	.LBE93:
 1345               	.LBE94:
 1346               	.LBB95:
 1347               	.LBB96:
 1348               	.LM215:
 1349 0786 2091 0000 		lds r18,systemTicks
 1350 078a 3091 0000 		lds r19,(systemTicks)+1
 1351 078e 8091 0000 		lds r24,lastEncTime.1898
 1352 0792 9091 0000 		lds r25,(lastEncTime.1898)+1
 1353 0796 2817      		cp r18,r24
 1354 0798 3907      		cpc r19,r25
 1355 079a 01F0      		breq .L66
 1356               	.LM216:
 1357 079c 8091 0000 		lds r24,systemTicks
 1358 07a0 9091 0000 		lds r25,(systemTicks)+1
 1359 07a4 9093 0000 		sts (lastEncTime.1898)+1,r25
 1360 07a8 8093 0000 		sts lastEncTime.1898,r24
 1361               	.LM217:
 1362 07ac 90B1      		in r25,32-32
 1363 07ae 907C      		andi r25,lo8(-64)
 1364 07b0 9093 0000 		sts encoderState,r25
 1365               	.LM218:
 1366 07b4 8091 0000 		lds r24,lastEncoderState.1897
 1367 07b8 9817      		cp r25,r24
 1368 07ba 01F0      		breq .L66
 1369               	.LM219:
 1370 07bc 9923      		tst r25
 1371 07be 01F4      		brne .L67
 1372               	.LM220:
 1373 07c0 8038      		cpi r24,lo8(-128)
 1374 07c2 01F0      		breq .L99
 1375               	.L68:
 1376               	.LM221:
 1377 07c4 8034      		cpi r24,lo8(64)
 1378 07c6 01F4      		brne .L69
 1379 07c8 00C0      		rjmp .L100
 1380               	.L67:
 1381               	.LM222:
 1382 07ca 9034      		cpi r25,lo8(64)
 1383 07cc 01F4      		brne .L70
 1384               	.LM223:
 1385 07ce 8823      		tst r24
 1386 07d0 01F0      		breq .L99
 1387               	.L71:
 1388               	.LM224:
 1389 07d2 803C      		cpi r24,lo8(-64)
 1390 07d4 01F4      		brne .L69
 1391 07d6 00C0      		rjmp .L100
 1392               	.L70:
 1393               	.LM225:
 1394 07d8 903C      		cpi r25,lo8(-64)
 1395 07da 01F4      		brne .L72
 1396               	.LM226:
 1397 07dc 8034      		cpi r24,lo8(64)
 1398 07de 01F0      		breq .L99
 1399               	.L73:
 1400               	.LM227:
 1401 07e0 8038      		cpi r24,lo8(-128)
 1402 07e2 01F4      		brne .L69
 1403 07e4 00C0      		rjmp .L100
 1404               	.L72:
 1405               	.LM228:
 1406 07e6 9038      		cpi r25,lo8(-128)
 1407 07e8 01F4      		brne .L69
 1408               	.LM229:
 1409 07ea 803C      		cpi r24,lo8(-64)
 1410 07ec 01F4      		brne .L74
 1411               	.L99:
 1412               	.LM230:
 1413 07ee 8091 0000 		lds r24,encoderValue
 1414 07f2 8150      		subi r24,lo8(-(-1))
 1415 07f4 00C0      		rjmp .L98
 1416               	.L74:
 1417               	.LM231:
 1418 07f6 8823      		tst r24
 1419 07f8 01F4      		brne .L69
 1420               	.L100:
 1421               	.LM232:
 1422 07fa 8091 0000 		lds r24,encoderValue
 1423 07fe 8F5F      		subi r24,lo8(-(1))
 1424               	.L98:
 1425 0800 8093 0000 		sts encoderValue,r24
 1426               	.L69:
 1427               	.LM233:
 1428 0804 9093 0000 		sts lastEncoderState.1897,r25
 1429               	.L66:
 1430               	.LBE96:
 1431               	.LBE95:
 1432               	.LM234:
 1433 0808 9091 0000 		lds r25,encoderValue
 1434 080c 8091 0000 		lds r24,oldEncoderState.1913
 1435 0810 8917      		cp r24,r25
 1436 0812 01F0      		breq .L75
 1437               	.LM235:
 1438 0814 9093 0000 		sts oldEncoderState.1913,r25
 1439               	.LM236:
 1440 0818 892F      		mov r24,r25
 1441 081a 0E94 0000 		call WriteLedLatch
 1442               	.LM237:
 1443 081e 6091 0000 		lds r22,encoderValue
 1444 0822 70E0      		ldi r23,lo8(0)
 1445 0824 80E0      		ldi r24,lo8(0)
 1446 0826 90E0      		ldi r25,hi8(0)
 1447 0828 0E94 0000 		call PlaySample
 1448               	.L75:
 1449               	.LM238:
 1450 082c 8091 0000 		lds r24,newKeys
 1451 0830 80FF      		sbrs r24,0
 1452 0832 00C0      		rjmp .L76
 1453               	.LM239:
 1454 0834 8091 0000 		lds r24,setMode.1914
 1455 0838 8823      		tst r24
 1456 083a 01F0      		breq .L77
 1457               	.LM240:
 1458 083c 8091 0000 		lds r24,encoderValue
 1459 0840 8093 0000 		sts sampleAssignment,r24
 1460               	.L77:
 1461               	.LM241:
 1462 0844 6091 0000 		lds r22,sampleAssignment
 1463 0848 70E0      		ldi r23,lo8(0)
 1464 084a 80E0      		ldi r24,lo8(0)
 1465 084c 90E0      		ldi r25,hi8(0)
 1466 084e 0E94 0000 		call PlaySample
 1467               	.LM242:
 1468 0852 81E0      		ldi r24,lo8(1)
 1469 0854 0E94 0000 		call WriteLedLatch
 1470               	.LM243:
 1471 0858 1092 0000 		sts setMode.1914,__zero_reg__
 1472               	.L76:
 1473               	.LM244:
 1474 085c 8091 0000 		lds r24,newKeys
 1475 0860 81FF      		sbrs r24,1
 1476 0862 00C0      		rjmp .L78
 1477               	.LM245:
 1478 0864 8091 0000 		lds r24,setMode.1914
 1479 0868 8823      		tst r24
 1480 086a 01F0      		breq .L79
 1481               	.LM246:
 1482 086c 8091 0000 		lds r24,encoderValue
 1483 0870 8093 0000 		sts sampleAssignment+1,r24
 1484               	.L79:
 1485               	.LM247:
 1486 0874 6091 0000 		lds r22,sampleAssignment+1
 1487 0878 70E0      		ldi r23,lo8(0)
 1488 087a 80E0      		ldi r24,lo8(0)
 1489 087c 90E0      		ldi r25,hi8(0)
 1490 087e 0E94 0000 		call PlaySample
 1491               	.LM248:
 1492 0882 82E0      		ldi r24,lo8(2)
 1493 0884 0E94 0000 		call WriteLedLatch
 1494               	.LM249:
 1495 0888 1092 0000 		sts setMode.1914,__zero_reg__
 1496               	.L78:
 1497               	.LM250:
 1498 088c 8091 0000 		lds r24,newKeys
 1499 0890 82FF      		sbrs r24,2
 1500 0892 00C0      		rjmp .L80
 1501               	.LM251:
 1502 0894 8091 0000 		lds r24,setMode.1914
 1503 0898 8823      		tst r24
 1504 089a 01F0      		breq .L81
 1505               	.LM252:
 1506 089c 8091 0000 		lds r24,encoderValue
 1507 08a0 8093 0000 		sts sampleAssignment+2,r24
 1508               	.L81:
 1509               	.LM253:
 1510 08a4 6091 0000 		lds r22,sampleAssignment+2
 1511 08a8 70E0      		ldi r23,lo8(0)
 1512 08aa 80E0      		ldi r24,lo8(0)
 1513 08ac 90E0      		ldi r25,hi8(0)
 1514 08ae 0E94 0000 		call PlaySample
 1515               	.LM254:
 1516 08b2 84E0      		ldi r24,lo8(4)
 1517 08b4 0E94 0000 		call WriteLedLatch
 1518               	.LM255:
 1519 08b8 1092 0000 		sts setMode.1914,__zero_reg__
 1520               	.L80:
 1521               	.LM256:
 1522 08bc 8091 0000 		lds r24,newKeys
 1523 08c0 83FF      		sbrs r24,3
 1524 08c2 00C0      		rjmp .L82
 1525               	.LM257:
 1526 08c4 8091 0000 		lds r24,setMode.1914
 1527 08c8 8823      		tst r24
 1528 08ca 01F0      		breq .L83
 1529               	.LM258:
 1530 08cc 8091 0000 		lds r24,encoderValue
 1531 08d0 8093 0000 		sts sampleAssignment+3,r24
 1532               	.L83:
 1533               	.LM259:
 1534 08d4 6091 0000 		lds r22,sampleAssignment+3
 1535 08d8 70E0      		ldi r23,lo8(0)
 1536 08da 80E0      		ldi r24,lo8(0)
 1537 08dc 90E0      		ldi r25,hi8(0)
 1538 08de 0E94 0000 		call PlaySample
 1539               	.LM260:
 1540 08e2 88E0      		ldi r24,lo8(8)
 1541 08e4 0E94 0000 		call WriteLedLatch
 1542               	.LM261:
 1543 08e8 1092 0000 		sts setMode.1914,__zero_reg__
 1544               	.L82:
 1545               	.LM262:
 1546 08ec 8091 0000 		lds r24,newKeys
 1547 08f0 87FF      		sbrs r24,7
 1548 08f2 00C0      		rjmp .L84
 1549               	.LM263:
 1550 08f4 81E0      		ldi r24,lo8(1)
 1551 08f6 8093 0000 		sts setMode.1914,r24
 1552               	.LM264:
 1553 08fa 80E8      		ldi r24,lo8(-128)
 1554 08fc 0E94 0000 		call WriteLedLatch
 1555               	.L84:
 1556               	.LM265:
 1557 0900 0E94 0000 		call Uart0GotByte
 1558 0904 8823      		tst r24
 1559 0906 01F0      		breq .L85
 1560               	.LM266:
 1561 0908 0E94 0000 		call Uart0GetByte
 1562 090c 0E94 0000 		call HandleIncomingMidiByte
 1563               	.L85:
 1564               	.LM267:
 1565 0910 80E0      		ldi r24,lo8(currentMidiMessage.1915)
 1566 0912 90E0      		ldi r25,hi8(currentMidiMessage.1915)
 1567 0914 0E94 0000 		call GetMidiMessageFromIncomingFifo
 1568               	.LM268:
 1569 0918 8091 0000 		lds r24,currentMidiMessage.1915+1
 1570 091c 8130      		cpi r24,lo8(1)
 1571 091e 01F0      		breq .+2
 1572 0920 00C0      		rjmp .L97
 1573               	.LM269:
 1574 0922 8091 0000 		lds r24,currentMidiMessage.1915+2
 1575 0926 0E94 0000 		call WriteLedLatch
 1576               	.LM270:
 1577 092a 6091 0000 		lds r22,currentMidiMessage.1915+2
 1578 092e 70E0      		ldi r23,lo8(0)
 1579 0930 80E0      		ldi r24,lo8(0)
 1580 0932 90E0      		ldi r25,hi8(0)
 1581 0934 0E94 0000 		call PlaySample
 1582               	.LM271:
 1583 0938 0093 0000 		sts currentMidiMessage.1915+1,r16
 1584 093c 00C0      		rjmp .L97
 1585               	.LBE90:
 1586               	.LFE27:
 1588               		.lcomm currentMidiMessage.1915,4
 1589               		.lcomm setMode.1914,1
 1590               		.lcomm oldEncoderState.1913,1
 1591               		.lcomm charToInt.1835,16
 1592               		.lcomm currentByte.1817,1
 1593               		.lcomm currentAddress.1816,4
 1594               		.lcomm lastKeyState.1738,1
 1595               		.lcomm lastEncTime.1898,2
 1596               		.lcomm lastEncoderState.1897,1
 1597               		.lcomm temp.1524,1
