   1               		.file	"microSD.c"
   2               	__SREG__ = 0x3f
 932               	.L133:
 933               	.LBB160:
 934               	.LBB161:
 935               	.LM176:
 936 0424 5D9A      		sbi 43-32,5
 937               	.LBE161:
 938               	.LBE160:
 939               	.LM177:
 940 0426 0E94 0000 		call HandleSoftclock
 941               	.L131:
 942               	.LM178:
 943 042a 83E0      		ldi r24,lo8(3)
 944 042c 0E94 0000 		call CheckTimer
 945 0430 8823      		tst r24
 946 0432 01F4      		brne .L132
 947 0434 89EA      		ldi r24,lo8(-87)
 948 0436 40E0      		ldi r20,lo8(0)
 949 0438 50E0      		ldi r21,hi8(0)
 950 043a 60E0      		ldi r22,hlo8(0)
 951 043c 70E0      		ldi r23,hhi8(0)
 952 043e 0E94 0000 		call SendSdCommand
 953 0442 8823      		tst r24
 954 0444 01F4      		brne .L133
 955               	.L132:
 956               	.LM179:
 957 0446 83E0      		ldi r24,lo8(3)
 958 0448 0E94 0000 		call CheckTimer
 959 044c 8823      		tst r24
 960 044e 01F0      		breq .L160
 961 0450 00C0      		rjmp .L127
 962               	.L136:
 963               	.LM180:
 964 0452 0E94 0000 		call SendDummyByte
 965               	.LM181:
 966 0456 0E94 0000 		call HandleSoftclock
 967               	.LBB162:
 968               	.LBB163:
 969               	.LM182:
 970 045a 5D9A      		sbi 43-32,5
 971               	.L160:
 972               	.LBE163:
 973               	.LBE162:
 974               	.LM183:
 975 045c 83E0      		ldi r24,lo8(3)
 976 045e 0E94 0000 		call CheckTimer
 977 0462 8823      		tst r24
 978 0464 01F4      		brne .L135
 979 0466 8AE3      		ldi r24,lo8(58)
 980 0468 40E0      		ldi r20,lo8(0)
 981 046a 50E0      		ldi r21,hi8(0)
 982 046c 60E0      		ldi r22,hlo8(0)
 983 046e 70E0      		ldi r23,hhi8(0)
 984 0470 0E94 0000 		call SendSdCommand
 985 0474 8823      		tst r24
 986 0476 01F4      		brne .L136
 987               	.L135:
 988               	.LM184:
 989 0478 83E0      		ldi r24,lo8(3)
 990 047a 0E94 0000 		call CheckTimer
 991 047e 8823      		tst r24
 992 0480 01F0      		breq .+2
 993 0482 00C0      		rjmp .L127
 994 0484 90E0      		ldi r25,lo8(0)
 995               	.LVL25:
 996               	.LBB164:
 997               	.LBB165:
 998               	.LM185:
 999 0486 2FEF      		ldi r18,lo8(-1)
 1000               	.L163:
 1001               	.LM186:
 1002 0488 8091 C800 		lds r24,200
 1003 048c 85FF      		sbrs r24,5
 1004 048e 00C0      		rjmp .L163
 1005               	.LM187:
 1006 0490 2093 CE00 		sts 206,r18
 1007               	.L138:
 1008               	.LM188:
 1009 0494 8091 C800 		lds r24,200
 1010 0498 87FF      		sbrs r24,7
 1011 049a 00C0      		rjmp .L138
 1012               	.LM189:
 1013 049c 8091 CE00 		lds r24,206
 1014               	.LBE165:
 1015               	.LBE164:
 1016               	.LM190:
 1017 04a0 9F5F      		subi r25,lo8(-(1))
 1018 04a2 9430      		cpi r25,lo8(4)
 1019 04a4 01F4      		brne .L163
 1020               	.LM191:
 1021 04a6 0E94 0000 		call SendDummyByte
 1022               	.LVL26:
 1023               	.LBB166:
 1024               	.LBB167:
 1025               	.LM192:
 1026 04aa 5D9A      		sbi 43-32,5
 1027               	.LBE167:
 1028               	.LBE166:
 1029               	.LM193:
 1030 04ac 80E1      		ldi r24,lo8(16)
 1031 04ae 40E0      		ldi r20,lo8(512)
 1032 04b0 52E0      		ldi r21,hi8(512)
 1033 04b2 60E0      		ldi r22,hlo8(512)
 1034 04b4 70E0      		ldi r23,hhi8(512)
 1035 04b6 0E94 0000 		call SendSdCommand
 1036               	.LBB168:
 1037               	.LBB169:
 1038               	.LM194:
 1039 04ba 5D9A      		sbi 43-32,5
 1040               	.LBE169:
 1041               	.LBE168:
 1042               	.LM195:
 1043 04bc 0E94 0000 		call SendDummyByte
 1044 04c0 00C0      		rjmp .L164
 1045               	.L128:
 1046               	.LM196:
 1047 04c2 0E94 0000 		call SendDummyByte
 1048               	.LBB170:
 1049               	.LBB171:
 1050               	.LM197:
 1051 04c6 5D9A      		sbi 43-32,5
 1052               	.LBE171:
 1053               	.LBE170:
 1054               	.LM198:
 1055 04c8 89EA      		ldi r24,lo8(-87)
 1056 04ca 40E0      		ldi r20,lo8(0)
 1057 04cc 50E0      		ldi r21,hi8(0)
 1058 04ce 60E0      		ldi r22,hlo8(0)
 1059 04d0 70E0      		ldi r23,hhi8(0)
 1060 04d2 0E94 0000 		call SendSdCommand
 1061 04d6 8230      		cpi r24,lo8(2)
 1062 04d8 00F4      		brsh .L127
 1063               	.LBB172:
 1064               	.LBB173:
 1065               	.LM199:
 1066 04da 5D9A      		sbi 43-32,5
 1067               	.LBE173:
 1068               	.LBE172:
 1069               	.LM200:
 1070 04dc 83E0      		ldi r24,lo8(3)
 1071 04de 64EC      		ldi r22,lo8(1220)
 1072 04e0 74E0      		ldi r23,hi8(1220)
 1073 04e2 0E94 0000 		call SetTimer
 1074 04e6 00C0      		rjmp .L140
 1075               	.L142:
 1076               	.LM201:
 1077 04e8 0E94 0000 		call HandleSoftclock
 1078               	.LBB174:
 1079               	.LBB175:
 1080               	.LM202:
 1081 04ec 5D9A      		sbi 43-32,5
 1082               	.L140:
 1083               	.LBE175:
 1084               	.LBE174:
 1085               	.LM203:
 1086 04ee 83E0      		ldi r24,lo8(3)
 1087 04f0 0E94 0000 		call CheckTimer
 1088 04f4 8823      		tst r24
 1089 04f6 01F4      		brne .L141
 1090 04f8 89EA      		ldi r24,lo8(-87)
 1091 04fa 40E0      		ldi r20,lo8(0)
 1092 04fc 50E0      		ldi r21,hi8(0)
 1093 04fe 60E0      		ldi r22,hlo8(0)
 1094 0500 70E0      		ldi r23,hhi8(0)
 1095 0502 0E94 0000 		call SendSdCommand
 1096 0506 8823      		tst r24
 1097 0508 01F4      		brne .L142
 1098               	.L141:
 1099               	.LM204:
 1100 050a 83E0      		ldi r24,lo8(3)
 1101 050c 0E94 0000 		call CheckTimer
 1102 0510 8823      		tst r24
 1103 0512 01F4      		brne .L127
 1104               	.LM205:
 1105 0514 80E1      		ldi r24,lo8(16)
 1106 0516 40E0      		ldi r20,lo8(512)
 1107 0518 52E0      		ldi r21,hi8(512)
 1108 051a 60E0      		ldi r22,hlo8(512)
 1109 051c 70E0      		ldi r23,hhi8(512)
 1110 051e 0E94 0000 		call SendSdCommand
 1111               	.LBB176:
 1112               	.LBB177:
 1113               	.LM206:
 1114 0522 5D9A      		sbi 43-32,5
 1115               	.L164:
 1116 0524 81E0      		ldi r24,lo8(1)
 1117               	.LVL27:
 1118 0526 00C0      		rjmp .L139
 1119               	.LVL28:
 1120               	.L127:
 1121 0528 80E0      		ldi r24,lo8(0)
 1122               	.LVL29:
 1123               	.L139:
 1124               	.LBE177:
 1125               	.LBE176:
 1126               	.LBB178:
 1127               	.LBB179:
 1128 052a 5D9A      		sbi 43-32,5
 1129               	.LVL30:
 1130               	/* epilogue start */
 1131               	.LBE179:
 1132               	.LBE178:
 1133               	.LM207:
 1134 052c 0F90      		pop __tmp_reg__
 1135 052e 0F90      		pop __tmp_reg__
 1136 0530 0F90      		pop __tmp_reg__
 1137 0532 0F90      		pop __tmp_reg__
 1138 0534 CF91      		pop r28
 1139 0536 DF91      		pop r29
 1140 0538 0895      		ret
 1141               	.LFE10:
 1239               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 microSD.c
     /tmp/ccfeoaBJ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccfeoaBJ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccfeoaBJ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccfeoaBJ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccfeoaBJ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccfeoaBJ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccfeoaBJ.s:18     .text:00000000 UnInitSdInterface
     /tmp/ccfeoaBJ.s:46     .text:0000001c InitSdInterface
     /tmp/ccfeoaBJ.s:86     .text:0000004a EndSdTransfer
     /tmp/ccfeoaBJ.s:100    .text:0000004e StartSdTransfer
     /tmp/ccfeoaBJ.s:116    .text:00000054 TransferSdByte
     /tmp/ccfeoaBJ.s:144    .text:00000070 SendDummyByte
     /tmp/ccfeoaBJ.s:184    .text:0000009e SendSdCommand
     /tmp/ccfeoaBJ.s:646    .text:000002c8 SdBeginSingleBlockRead
     /tmp/ccfeoaBJ.s:679    .text:000002ec SdBeginSingleBlockWrite
     /tmp/ccfeoaBJ.s:712    .text:00000310 SdHandshake

UNDEFINED SYMBOLS
SetTimer
HandleSoftclock
CheckTimer
