   1               		.file	"midi.c"
   2               	__SREG__ = 0x3f
 808               		.lcomm theMessage.1626,4
 809               		.lcomm temporaryChannel.1586,1
 810               		.lcomm firstDataByte.1585,1
 811               		.lcomm midiIncomingFifoWritePointer,1
 812               		.lcomm midiIncomingFifoReadPointer,1
 813               		.lcomm midiIncomingMessageState,1
 814               		.lcomm midiOutgoingFifoWritePointer,1
 815               		.lcomm midiOutgoingFifoReadPointer,1
 816               		.lcomm midiOutgoingMessageState,1
 817               		.comm midiMessageIncomingFifo,24,1
 818               		.comm midiMessageOutgoingFifo,24,1
 819               		.comm midiChannelNumberA,1,1
 820               		.comm midiChannelNumberB,1,1
 821               		.comm midiMessagesInIncomingFifo,1,1
 822               		.comm midiMessagesInOutgoingFifo,1,1
 895               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 midi.c
     /tmp/cc0gXewD.s:2      *ABS*:0000003f __SREG__
     /tmp/cc0gXewD.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc0gXewD.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc0gXewD.s:5      *ABS*:00000034 __CCP__
     /tmp/cc0gXewD.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc0gXewD.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc0gXewD.s:18     .text:00000000 GetMidiMessageFromIncomingFifo
                            *COM*:00000001 midiMessagesInIncomingFifo
     /tmp/cc0gXewD.s:811    .bss:00000008 midiIncomingFifoReadPointer
                            *COM*:00000018 midiMessageIncomingFifo
     /tmp/cc0gXewD.s:83     .text:0000005a PutMidiMessageInIncomingFifo
     /tmp/cc0gXewD.s:810    .bss:00000007 midiIncomingFifoWritePointer
     /tmp/cc0gXewD.s:149    .text:000000b4 PutMidiMessageInOutgoingFifo
                            *COM*:00000001 midiMessagesInOutgoingFifo
     /tmp/cc0gXewD.s:813    .bss:0000000a midiOutgoingFifoWritePointer
                            *COM*:00000018 midiMessageOutgoingFifo
                            *COM*:00000001 midiChannelNumberA
     /tmp/cc0gXewD.s:205    .text:00000100 InitMidi
     /tmp/cc0gXewD.s:812    .bss:00000009 midiIncomingMessageState
     /tmp/cc0gXewD.s:815    .bss:0000000c midiOutgoingMessageState
     /tmp/cc0gXewD.s:814    .bss:0000000b midiOutgoingFifoReadPointer
     /tmp/cc0gXewD.s:242    .text:00000124 HandleIncomingMidiByte
                            *COM*:00000001 midiChannelNumberB
     /tmp/cc0gXewD.s:808    .bss:00000005 temporaryChannel.1586
     /tmp/cc0gXewD.s:809    .bss:00000006 firstDataByte.1585
     /tmp/cc0gXewD.s:553    .text:000002ce MidiTxBufferNotEmpty
     /tmp/cc0gXewD.s:575    .text:000002e4 PopOutgoingMidiByte
     /tmp/cc0gXewD.s:807    .bss:00000001 theMessage.1626
                             .bss:00000000 lastStatusByte.1628

UNDEFINED SYMBOLS
__do_clear_bss
