   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 2703 170e 00F0      		brlo .L153
 2704               	.LM362:
 2705 1710 1092 0000 		sts (sdFifoWritePointer)+1,__zero_reg__
 2706 1714 1092 0000 		sts sdFifoWritePointer,__zero_reg__
 2707               	.L153:
 2708               	.LM363:
 2709 1718 8091 0000 		lds r24,sdBytesInFifo
 2710 171c 9091 0000 		lds r25,(sdBytesInFifo)+1
 2711 1720 0196      		adiw r24,1
 2712 1722 9093 0000 		sts (sdBytesInFifo)+1,r25
 2713 1726 8093 0000 		sts sdBytesInFifo,r24
 2714               	.LM364:
 2715 172a 8091 0000 		lds r24,sdRamSampleRemaining
 2716 172e 9091 0000 		lds r25,(sdRamSampleRemaining)+1
 2717 1732 A091 0000 		lds r26,(sdRamSampleRemaining)+2
 2718 1736 B091 0000 		lds r27,(sdRamSampleRemaining)+3
 2719 173a 0197      		sbiw r24,1
 2720 173c A109      		sbc r26,__zero_reg__
 2721 173e B109      		sbc r27,__zero_reg__
 2722 1740 8093 0000 		sts sdRamSampleRemaining,r24
 2723 1744 9093 0000 		sts (sdRamSampleRemaining)+1,r25
 2724 1748 A093 0000 		sts (sdRamSampleRemaining)+2,r26
 2725 174c B093 0000 		sts (sdRamSampleRemaining)+3,r27
 2726 1750 00C0      		rjmp .L157
 2727               	.LVL45:
 2728               	.L150:
 2729               	.LM365:
 2730 1752 1092 0000 		sts sdIsrState,__zero_reg__
 2731               	.LM366:
 2732 1756 1092 B100 		sts 177,__zero_reg__
 2733               	.LM367:
 2734 175a 8091 7000 		lds r24,112
 2735 175e 8B7F      		andi r24,lo8(-5)
 2736 1760 8093 7000 		sts 112,r24
 2737               	.LM368:
 2738 1764 6130      		cpi r22,lo8(1)
 2739 1766 01F4      		brne .L154
 2740               	.LM369:
 2741 1768 1092 0000 		sts bankStates+5,__zero_reg__
 2742 176c 00C0      		rjmp .L157
 2743               	.L154:
 2744               	.LM370:
 2745 176e 1092 0000 		sts bankStates+40,__zero_reg__
 2746 1772 00C0      		rjmp .L157
 2747               	.L149:
 2748               	.LM371:
 2749 1774 8330      		cpi r24,lo8(3)
 2750 1776 01F0      		breq .+2
 2751 1778 00C0      		rjmp .L157
 2752               	.LM372:
 2753 177a 8091 0000 		lds r24,sdRamSampleRemaining
 2754 177e 9091 0000 		lds r25,(sdRamSampleRemaining)+1
 2755 1782 A091 0000 		lds r26,(sdRamSampleRemaining)+2
 2756 1786 B091 0000 		lds r27,(sdRamSampleRemaining)+3
 2757 178a 0097      		sbiw r24,0
 2758 178c A105      		cpc r26,__zero_reg__
 2759 178e B105      		cpc r27,__zero_reg__
 2760 1790 01F4      		brne .+2
 2761 1792 00C0      		rjmp .L155
 2762               	.LM373:
 2763 1794 8091 0000 		lds r24,sdBytesInFifo
 2764 1798 9091 0000 		lds r25,(sdBytesInFifo)+1
 2765 179c 892B      		or r24,r25
 2766 179e 01F4      		brne .+2
 2767 17a0 00C0      		rjmp .L157
 2768               	.LM374:
 2769 17a2 E091 0000 		lds r30,sdFifoReadPointer
 2770 17a6 F091 0000 		lds r31,(sdFifoReadPointer)+1
 2771 17aa E050      		subi r30,lo8(-(sdFifo))
 2772 17ac F040      		sbci r31,hi8(-(sdFifo))
 2773 17ae E081      		ld r30,Z
 2774               	.LM375:
 2775 17b0 8091 0000 		lds r24,sdFifoReadPointer
 2776 17b4 9091 0000 		lds r25,(sdFifoReadPointer)+1
 2777 17b8 0196      		adiw r24,1
 2778 17ba 9093 0000 		sts (sdFifoReadPointer)+1,r25
 2779 17be 8093 0000 		sts sdFifoReadPointer,r24
 2780               	.LM376:
 2781 17c2 8091 0000 		lds r24,sdFifoReadPointer
 2782 17c6 9091 0000 		lds r25,(sdFifoReadPointer)+1
 2783 17ca 8050      		subi r24,lo8(768)
 2784 17cc 9340      		sbci r25,hi8(768)
 2785 17ce 00F0      		brlo .L156
 2786               	.LM377:
 2787 17d0 1092 0000 		sts (sdFifoReadPointer)+1,__zero_reg__
 2788 17d4 1092 0000 		sts sdFifoReadPointer,__zero_reg__
 2789               	.L156:
 2790               	.LM378:
 2791 17d8 8091 0000 		lds r24,sdBytesInFifo
 2792 17dc 9091 0000 		lds r25,(sdBytesInFifo)+1
 2793 17e0 0197      		sbiw r24,1
 2794 17e2 9093 0000 		sts (sdBytesInFifo)+1,r25
 2795 17e6 8093 0000 		sts sdBytesInFifo,r24
 2796               	.LM379:
 2797 17ea 8091 0000 		lds r24,sdRamSampleRemaining
 2798 17ee 9091 0000 		lds r25,(sdRamSampleRemaining)+1
 2799 17f2 A091 0000 		lds r26,(sdRamSampleRemaining)+2
 2800 17f6 B091 0000 		lds r27,(sdRamSampleRemaining)+3
 2801 17fa 0197      		sbiw r24,1
 2802 17fc A109      		sbc r26,__zero_reg__
 2803 17fe B109      		sbc r27,__zero_reg__
 2804 1800 8093 0000 		sts sdRamSampleRemaining,r24
 2805 1804 9093 0000 		sts (sdRamSampleRemaining)+1,r25
 2806 1808 A093 0000 		sts (sdRamSampleRemaining)+2,r26
 2807 180c B093 0000 		sts (sdRamSampleRemaining)+3,r27
 2808               	.LM380:
 2809 1810 E093 0000 		sts sdStreamOutput,r30
 2810               	.LM381:
 2811 1814 E091 0000 		lds r30,UpdateOutput
 2812 1818 F091 0000 		lds r31,(UpdateOutput)+1
 2813 181c 0995      		icall
 2814 181e 00C0      		rjmp .L157
 2815               	.L155:
 2816               	.LM382:
 2817 1820 1092 0000 		sts sdIsrState,__zero_reg__
 2818               	.LM383:
 2819 1824 1092 B100 		sts 177,__zero_reg__
 2820               	.LM384:
 2821 1828 8091 7000 		lds r24,112
 2822 182c 8B7F      		andi r24,lo8(-5)
 2823 182e 8093 7000 		sts 112,r24
 2824               	.LM385:
 2825 1832 1092 0000 		sts sdStreamOutput,__zero_reg__
 2826               	.LVL46:
 2827               	.L157:
 2828               	/* epilogue start */
 2829               	.LM386:
 2830 1836 FF91      		pop r31
 2831 1838 EF91      		pop r30
 2832 183a BF91      		pop r27
 2833 183c AF91      		pop r26
 2834 183e 9F91      		pop r25
 2835               	.LVL47:
 2836 1840 8F91      		pop r24
 2837 1842 7F91      		pop r23
 2838 1844 6F91      		pop r22
 2839 1846 5F91      		pop r21
 2840 1848 4F91      		pop r20
 2841 184a 3F91      		pop r19
 2842 184c 2F91      		pop r18
 2843 184e 0F90      		pop r0
 2844 1850 0FBE      		out __SREG__,r0
 2845 1852 0F90      		pop r0
 2846 1854 1F90      		pop __zero_reg__
 2847 1856 1895      		reti
 2848               	.LFE13:
 2850               	.global	__vector_9
 2852               	__vector_9:
 2853               	.LFB14:
 2854               	.LM387:
 2855 1858 1F92      		push __zero_reg__
 2856 185a 0F92      		push r0
 2857 185c 0FB6      		in r0,__SREG__
 2858 185e 0F92      		push r0
 2859 1860 1124      		clr __zero_reg__
 2860 1862 8F93      		push r24
 2861 1864 9F93      		push r25
 2862               	/* prologue: Signal */
 2863               	/* frame size = 0 */
 2864               	.LM388:
 2865 1866 8091 0000 		lds r24,ledPwm
 2866 186a 9091 0000 		lds r25,pwmCount.2380
 2867 186e 9817      		cp r25,r24
 2868 1870 00F4      		brsh .L161
 2869               	.LM389:
 2870 1872 8FEF      		ldi r24,lo8(-1)
 2871 1874 85B9      		out 37-32,r24
 2872 1876 00C0      		rjmp .L162
 2873               	.L161:
 2874               	.LM390:
 2875 1878 15B8      		out 37-32,__zero_reg__
 2876               	.L162:
 2877               	.LM391:
 2878 187a 9F5F      		subi r25,lo8(-(1))
 2879 187c 9093 0000 		sts pwmCount.2380,r25
 2880               	/* epilogue start */
 2881               	.LM392:
 2882 1880 9F91      		pop r25
 2883 1882 8F91      		pop r24
 2884 1884 0F90      		pop r0
 2885 1886 0FBE      		out __SREG__,r0
 2886 1888 0F90      		pop r0
 2887 188a 1F90      		pop __zero_reg__
 2888 188c 1895      		reti
 2889               	.LFE14:
 2891               	.global	__vector_default
 2893               	__vector_default:
 2894               	.LFB15:
 2895               	.LM393:
 2896 188e 1F92      		push __zero_reg__
 2897 1890 0F92      		push r0
 2898 1892 0FB6      		in r0,__SREG__
 2899 1894 0F92      		push r0
 2900 1896 1124      		clr __zero_reg__
 2901               	/* prologue: Signal */
 2902               	/* frame size = 0 */
 2903               	/* epilogue start */
 2904               	.LM394:
 2905 1898 0F90      		pop r0
 2906 189a 0FBE      		out __SREG__,r0
 2907 189c 0F90      		pop r0
 2908 189e 1F90      		pop __zero_reg__
 2909 18a0 1895      		reti
 2910               	.LFE15:
 2912               	.global	HandleSoftclock
 2914               	HandleSoftclock:
 2915               	.LFB17:
 2916               	.LM395:
 2917               	/* prologue: function */
 2918               	/* frame size = 0 */
 2919               	.LM396:
 2920 18a2 A89B      		sbis 53-32,0
 2921 18a4 00C0      		rjmp .L168
 2922               	.LM397:
 2923 18a6 A89A      		sbi 53-32,0
 2924               	.LM398:
 2925 18a8 8091 0000 		lds r24,systemTicks
 2926 18ac 9091 0000 		lds r25,(systemTicks)+1
 2927 18b0 0196      		adiw r24,1
 2928 18b2 9093 0000 		sts (systemTicks)+1,r25
 2929 18b6 8093 0000 		sts systemTicks,r24
 2930               	.L168:
 2931 18ba 0895      		ret
 2932               	.LFE17:
 2935               	SetSampleClock:
 2936               	.LFB30:
 2937               	.LM399:
 2938               	.LVL48:
 2939               	/* prologue: function */
 2940               	/* frame size = 0 */
 2941 18bc 782F      		mov r23,r24
 2942               	.LM400:
 2943 18be 282F      		mov r18,r24
 2944 18c0 30E0      		ldi r19,lo8(0)
 2945 18c2 83E2      		ldi r24,lo8(35)
 2946 18c4 90E0      		ldi r25,hi8(35)
 2947               	.LVL49:
 2948 18c6 289F      		mul r18,r24
 2949 18c8 F001      		movw r30,r0
 2950 18ca 299F      		mul r18,r25
 2951 18cc F00D      		add r31,r0
 2952 18ce 389F      		mul r19,r24
 2953 18d0 F00D      		add r31,r0
 2954 18d2 1124      		clr r1
 2955 18d4 E050      		subi r30,lo8(-(bankStates))
 2956 18d6 F040      		sbci r31,hi8(-(bankStates))
 2957 18d8 6187      		std Z+9,r22
 2958               	.LM401:
 2959 18da 6230      		cpi r22,lo8(2)
 2960 18dc 01F4      		brne .L170
 2961               	.LM402:
 2962 18de 5387      		std Z+11,r21
 2963 18e0 4287      		std Z+10,r20
 2964               	.LM403:
 2965 18e2 7723      		tst r23
 2966 18e4 01F4      		brne .L171
 2967               	.LM404:
 2968 18e6 8091 8400 		lds r24,132
 2969 18ea 9091 8500 		lds r25,(132)+1
 2970 18ee 840F      		add r24,r20
 2971 18f0 951F      		adc r25,r21
 2972 18f2 9093 8900 		sts (136)+1,r25
 2973 18f6 8093 8800 		sts 136,r24
 2974               	.LM405:
 2975 18fa B19A      		sbi 54-32,1
 2976               	.LM406:
 2977 18fc 8091 6F00 		lds r24,111
 2978 1900 8260      		ori r24,lo8(2)
 2979 1902 00C0      		rjmp .L175
 2980               	.L171:
 2981               	.LM407:
 2982 1904 8091 8400 		lds r24,132
 2983 1908 9091 8500 		lds r25,(132)+1
 2984 190c 840F      		add r24,r20
 2985 190e 951F      		adc r25,r21
 2986 1910 9093 8B00 		sts (138)+1,r25
 2987 1914 8093 8A00 		sts 138,r24
 2988               	.LM408:
 2989 1918 B29A      		sbi 54-32,2
 2990               	.LM409:
 2991 191a 8091 6F00 		lds r24,111
 2992 191e 8460      		ori r24,lo8(4)
 2993               	.L175:
 2994 1920 8093 6F00 		sts 111,r24
 2995               	.LM410:
 2996 1924 81E0      		ldi r24,lo8(1)
 2997 1926 8093 8100 		sts 129,r24
 2998 192a 0895      		ret
 2999               	.L170:
 3000               	.LM411:
 3001 192c 6130      		cpi r22,lo8(1)
 3002 192e 01F4      		brne .L174
 3003               	.LM412:
 3004 1930 7723      		tst r23
 3005 1932 01F4      		brne .L173
 3006               	.LM413:
 3007 1934 8091 8100 		lds r24,129
 3008 1938 8064      		ori r24,lo8(64)
 3009 193a 8093 8100 		sts 129,r24
 3010               	.LM414:
 3011 193e B59A      		sbi 54-32,5
 3012               	.LM415:
 3013 1940 8091 6F00 		lds r24,111
 3014 1944 8062      		ori r24,lo8(32)
 3015 1946 8093 6F00 		sts 111,r24
 3016 194a 0895      		ret
 3017               	.L173:
 3018               	.LM416:
 3019 194c DA9A      		sbi 59-32,2
 3020               	.LM417:
 3021 194e 84E0      		ldi r24,lo8(4)
 3022 1950 8093 6800 		sts 104,r24
 3023               	.LM418:
 3024 1954 80E1      		ldi r24,lo8(16)
 3025 1956 8093 6D00 		sts 109,r24
 3026               	.L174:
 3027 195a 0895      		ret
 3028               	.LFE30:
 3031               	StartRecording:
 3032               	.LFB31:
 3033               	.LM419:
 3034               	.LVL50:
 3035 195c FF92      		push r15
 3036 195e 0F93      		push r16
 3037 1960 1F93      		push r17
 3038               	/* prologue: function */
 3039               	/* frame size = 0 */
 3040 1962 782F      		mov r23,r24
 3041               	.LM420:
 3042 1964 282F      		mov r18,r24
 3043 1966 30E0      		ldi r19,lo8(0)
 3044 1968 83E2      		ldi r24,lo8(35)
 3045 196a 90E0      		ldi r25,hi8(35)
 3046               	.LVL51:
 3047 196c 289F      		mul r18,r24
 3048 196e F001      		movw r30,r0
 3049 1970 299F      		mul r18,r25
 3050 1972 F00D      		add r31,r0
 3051 1974 389F      		mul r19,r24
 3052 1976 F00D      		add r31,r0
 3053 1978 1124      		clr r1
 3054 197a E050      		subi r30,lo8(-(bankStates))
 3055 197c F040      		sbci r31,hi8(-(bankStates))
 3056 197e 8581      		ldd r24,Z+5
 3057 1980 8823      		tst r24
 3058 1982 01F0      		breq .L177
 3059 1984 8091 0000 		lds r24,sdIsrState
 3060 1988 8150      		subi r24,lo8(-(-1))
 3061 198a 8230      		cpi r24,lo8(2)
 3062 198c 00F4      		brsh .+2
 3063 198e 00C0      		rjmp .L179
 3064               	.L177:
 3065               	.LM421:
 3066 1990 FFB6      		in r15,__SREG__
 3067               	.LVL52:
 3068               	.LM422:
 3069               	/* #APP */
 3070               	 ;  1891 "WTPA.c" 1
 3071 1992 F894      		cli
 3072               	 ;  0 "" 2
 3073               	.LM423:
 3074               	/* #NOAPP */
 3075 1994 83E2      		ldi r24,lo8(35)
 3076 1996 90E0      		ldi r25,hi8(35)
 3077 1998 289F      		mul r18,r24
 3078 199a 8001      		movw r16,r0
 3079 199c 299F      		mul r18,r25
 3080 199e 100D      		add r17,r0
 3081 19a0 389F      		mul r19,r24
 3082 19a2 100D      		add r17,r0
 3083 19a4 1124      		clr r1
 3084 19a6 0050      		subi r16,lo8(-(bankStates))
 3085 19a8 1040      		sbci r17,hi8(-(bankStates))
 3086 19aa 83E0      		ldi r24,lo8(3)
 3087 19ac F801      		movw r30,r16
 3088 19ae 8083      		st Z,r24
 3089               	.LM424:
 3090 19b0 8089      		ldd r24,Z+16
 3091 19b2 9189      		ldd r25,Z+17
 3092 19b4 A289      		ldd r26,Z+18
 3093 19b6 B389      		ldd r27,Z+19
 3094 19b8 878F      		std Z+31,r24
 3095 19ba 90A3      		std Z+32,r25
 3096 19bc A1A3      		std Z+33,r26
 3097 19be B2A3      		std Z+34,r27
 3098               	.LM425:
 3099 19c0 8089      		ldd r24,Z+16
 3100 19c2 9189      		ldd r25,Z+17
 3101 19c4 A289      		ldd r26,Z+18
 3102 19c6 B389      		ldd r27,Z+19
 3103 19c8 8487      		std Z+12,r24
 3104 19ca 9587      		std Z+13,r25
 3105 19cc A687      		std Z+14,r26
 3106 19ce B787      		std Z+15,r27
 3107               	.LM426:
 3108 19d0 8089      		ldd r24,Z+16
 3109 19d2 9189      		ldd r25,Z+17
 3110 19d4 A289      		ldd r26,Z+18
 3111 19d6 B389      		ldd r27,Z+19
 3112 19d8 808F      		std Z+24,r24
 3113 19da 918F      		std Z+25,r25
 3114 19dc A28F      		std Z+26,r26
 3115 19de B38F      		std Z+27,r27
 3116               	.LM427:
 3117 19e0 8089      		ldd r24,Z+16
 3118 19e2 9189      		ldd r25,Z+17
 3119 19e4 A289      		ldd r26,Z+18
 3120 19e6 B389      		ldd r27,Z+19
 3121 19e8 848B      		std Z+20,r24
 3122 19ea 958B      		std Z+21,r25
 3123 19ec A68B      		std Z+22,r26
 3124 19ee B78B      		std Z+23,r27
 3125               	.LM428:
 3126 19f0 168E      		std Z+30,__zero_reg__
 3127               	.LM429:
 3128 19f2 1092 0000 		sts outOfRam,__zero_reg__
 3129               	.LM430:
 3130 19f6 872F      		mov r24,r23
 3131 19f8 0E94 0000 		call SetSampleClock
 3132               	.LVL53:
 3133               	.LM431:
 3134 19fc 81E0      		ldi r24,lo8(1)
 3135 19fe F801      		movw r30,r16
 3136 1a00 8583      		std Z+5,r24
 3137               	.LM432:
 3138 1a02 FFBE      		out __SREG__,r15
 3139               	.LM433:
 3140 1a04 8091 7A00 		lds r24,122
 3141 1a08 86FD      		sbrc r24,6
 3142 1a0a 00C0      		rjmp .L179
 3143               	.LM434:
 3144 1a0c 8091 7900 		lds r24,121
 3145 1a10 8058      		subi r24,lo8(-(-128))
 3146 1a12 8093 0000 		sts adcByte,r24
 3147               	.LM435:
 3148 1a16 8091 7A00 		lds r24,122
 3149 1a1a 8064      		ori r24,lo8(64)
 3150 1a1c 8093 7A00 		sts 122,r24
 3151               	.LVL54:
 3152               	.L179:
 3153               	/* epilogue start */
 3154               	.LM436:
 3155 1a20 1F91      		pop r17
 3156 1a22 0F91      		pop r16
 3157 1a24 FF90      		pop r15
 3158               	.LVL55:
 3159 1a26 0895      		ret
 3160               	.LFE31:
 3163               	StartPlayback:
 3164               	.LFB32:
 3165               	.LM437:
 3166               	.LVL56:
 3167 1a28 1F93      		push r17
 3168 1a2a CF93      		push r28
 3169 1a2c DF93      		push r29
 3170               	/* prologue: function */
 3171               	/* frame size = 0 */
 3172 1a2e 282F      		mov r18,r24
 3173               	.LM438:
 3174 1a30 C82F      		mov r28,r24
 3175 1a32 D0E0      		ldi r29,lo8(0)
 3176 1a34 83E2      		ldi r24,lo8(35)
 3177 1a36 90E0      		ldi r25,hi8(35)
 3178               	.LVL57:
 3179 1a38 C89F      		mul r28,r24
 3180 1a3a F001      		movw r30,r0
 3181 1a3c C99F      		mul r28,r25
 3182 1a3e F00D      		add r31,r0
 3183 1a40 D89F      		mul r29,r24
 3184 1a42 F00D      		add r31,r0
 3185 1a44 1124      		clr r1
 3186 1a46 E050      		subi r30,lo8(-(bankStates))
 3187 1a48 F040      		sbci r31,hi8(-(bankStates))
 3188 1a4a 8581      		ldd r24,Z+5
 3189 1a4c 8823      		tst r24
 3190 1a4e 01F0      		breq .L181
 3191 1a50 8091 0000 		lds r24,sdIsrState
 3192 1a54 8150      		subi r24,lo8(-(-1))
 3193 1a56 8230      		cpi r24,lo8(2)
 3194 1a58 00F0      		brlo .L185
 3195               	.L181:
 3196               	.LM439:
 3197 1a5a 1FB7      		in r17,__SREG__
 3198               	.LVL58:
 3199               	.LM440:
 3200               	/* #APP */
 3201               	 ;  1929 "WTPA.c" 1
 3202 1a5c F894      		cli
 3203               	 ;  0 "" 2
 3204               	.LM441:
 3205               	/* #NOAPP */
 3206 1a5e 83E2      		ldi r24,lo8(35)
 3207 1a60 90E0      		ldi r25,hi8(35)
 3208 1a62 C89F      		mul r28,r24
 3209 1a64 F001      		movw r30,r0
 3210 1a66 C99F      		mul r28,r25
 3211 1a68 F00D      		add r31,r0
 3212 1a6a D89F      		mul r29,r24
 3213 1a6c F00D      		add r31,r0
 3214 1a6e 1124      		clr r1
 3215 1a70 E050      		subi r30,lo8(-(bankStates))
 3216 1a72 F040      		sbci r31,hi8(-(bankStates))
 3217 1a74 84E0      		ldi r24,lo8(4)
 3218 1a76 8083      		st Z,r24
 3219               	.LM442:
 3220 1a78 8381      		ldd r24,Z+3
 3221 1a7a 8823      		tst r24
 3222 1a7c 01F0      		breq .L183
 3223               	.LM443:
 3224 1a7e 8489      		ldd r24,Z+20
 3225 1a80 9589      		ldd r25,Z+21
 3226 1a82 A689      		ldd r26,Z+22
 3227 1a84 B789      		ldd r27,Z+23
 3228 1a86 878F      		std Z+31,r24
 3229 1a88 90A3      		std Z+32,r25
 3230 1a8a A1A3      		std Z+33,r26
 3231 1a8c B2A3      		std Z+34,r27
 3232               	.LM444:
 3233 1a8e 1482      		std Z+4,__zero_reg__
 3234 1a90 00C0      		rjmp .L184
 3235               	.L183:
 3236               	.LM445:
 3237 1a92 808D      		ldd r24,Z+24
 3238 1a94 918D      		ldd r25,Z+25
 3239 1a96 A28D      		ldd r26,Z+26
 3240 1a98 B38D      		ldd r27,Z+27
 3241 1a9a 878F      		std Z+31,r24
 3242 1a9c 90A3      		std Z+32,r25
 3243 1a9e A1A3      		std Z+33,r26
 3244 1aa0 B2A3      		std Z+34,r27
 3245               	.LM446:
 3246 1aa2 81E0      		ldi r24,lo8(1)
 3247 1aa4 8483      		std Z+4,r24
 3248               	.L184:
 3249               	.LM447:
 3250 1aa6 822F      		mov r24,r18
 3251 1aa8 0E94 0000 		call SetSampleClock
 3252               	.LVL59:
 3253               	.LM448:
 3254 1aac 83E2      		ldi r24,lo8(35)
 3255 1aae 90E0      		ldi r25,hi8(35)
 3256 1ab0 C89F      		mul r28,r24
 3257 1ab2 F001      		movw r30,r0
 3258 1ab4 C99F      		mul r28,r25
 3259 1ab6 F00D      		add r31,r0
 3260 1ab8 D89F      		mul r29,r24
 3261 1aba F00D      		add r31,r0
 3262 1abc 1124      		clr r1
 3263 1abe E050      		subi r30,lo8(-(bankStates))
 3264 1ac0 F040      		sbci r31,hi8(-(bankStates))
 3265 1ac2 81E0      		ldi r24,lo8(1)
 3266 1ac4 8583      		std Z+5,r24
 3267               	.LM449:
 3268 1ac6 1FBF      		out __SREG__,r17
 3269               	.LVL60:
 3270               	.L185:
 3271               	/* epilogue start */
 3272               	.LM450:
 3273 1ac8 DF91      		pop r29
 3274 1aca CF91      		pop r28
 3275 1acc 1F91      		pop r17
 3276               	.LVL61:
 3277 1ace 0895      		ret
 3278               	.LFE32:
 3281               	ContinuePlayback:
 3282               	.LFB33:
 3283               	.LM451:
 3284               	.LVL62:
 3285 1ad0 FF92      		push r15
 3286 1ad2 0F93      		push r16
 3287 1ad4 1F93      		push r17
 3288               	/* prologue: function */
 3289               	/* frame size = 0 */
 3290 1ad6 782F      		mov r23,r24
 3291               	.LM452:
 3292 1ad8 282F      		mov r18,r24
 3293 1ada 30E0      		ldi r19,lo8(0)
 3294 1adc 83E2      		ldi r24,lo8(35)
 3295 1ade 90E0      		ldi r25,hi8(35)
 3296               	.LVL63:
 3297 1ae0 289F      		mul r18,r24
 3298 1ae2 F001      		movw r30,r0
 3299 1ae4 299F      		mul r18,r25
 3300 1ae6 F00D      		add r31,r0
 3301 1ae8 389F      		mul r19,r24
 3302 1aea F00D      		add r31,r0
 3303 1aec 1124      		clr r1
 3304 1aee E050      		subi r30,lo8(-(bankStates))
 3305 1af0 F040      		sbci r31,hi8(-(bankStates))
 3306 1af2 8581      		ldd r24,Z+5
 3307 1af4 8823      		tst r24
 3308 1af6 01F0      		breq .L187
 3309 1af8 8091 0000 		lds r24,sdIsrState
 3310 1afc 8150      		subi r24,lo8(-(-1))
 3311 1afe 8230      		cpi r24,lo8(2)
 3312 1b00 00F0      		brlo .L189
 3313               	.L187:
 3314               	.LM453:
 3315 1b02 FFB6      		in r15,__SREG__
 3316               	.LVL64:
 3317               	.LM454:
 3318               	/* #APP */
 3319               	 ;  1960 "WTPA.c" 1
 3320 1b04 F894      		cli
 3321               	 ;  0 "" 2
 3322               	.LM455:
 3323               	/* #NOAPP */
 3324 1b06 83E2      		ldi r24,lo8(35)
 3325 1b08 90E0      		ldi r25,hi8(35)
 3326 1b0a 289F      		mul r18,r24
 3327 1b0c 8001      		movw r16,r0
 3328 1b0e 299F      		mul r18,r25
 3329 1b10 100D      		add r17,r0
 3330 1b12 389F      		mul r19,r24
 3331 1b14 100D      		add r17,r0
 3332 1b16 1124      		clr r1
 3333 1b18 0050      		subi r16,lo8(-(bankStates))
 3334 1b1a 1040      		sbci r17,hi8(-(bankStates))
 3335 1b1c 84E0      		ldi r24,lo8(4)
 3336 1b1e F801      		movw r30,r16
 3337 1b20 8083      		st Z,r24
 3338               	.LM456:
 3339 1b22 872F      		mov r24,r23
 3340 1b24 0E94 0000 		call SetSampleClock
 3341               	.LVL65:
 3342               	.LM457:
 3343 1b28 81E0      		ldi r24,lo8(1)
 3344 1b2a F801      		movw r30,r16
 3345 1b2c 8583      		std Z+5,r24
 3346               	.LM458:
 3347 1b2e FFBE      		out __SREG__,r15
 3348               	.LVL66:
 3349               	.L189:
 3350               	/* epilogue start */
 3351               	.LM459:
 3352 1b30 1F91      		pop r17
 3353 1b32 0F91      		pop r16
 3354 1b34 FF90      		pop r15
 3355               	.LVL67:
 3356 1b36 0895      		ret
 3357               	.LFE33:
 3360               	StartOverdub:
 3361               	.LFB34:
 3362               	.LM460:
 3363               	.LVL68:
 3364 1b38 FF92      		push r15
 3365 1b3a 0F93      		push r16
 3366 1b3c 1F93      		push r17
 3367               	/* prologue: function */
 3368               	/* frame size = 0 */
 3369 1b3e 782F      		mov r23,r24
 3370               	.LM461:
 3371 1b40 282F      		mov r18,r24
 3372 1b42 30E0      		ldi r19,lo8(0)
 3373 1b44 83E2      		ldi r24,lo8(35)
 3374 1b46 90E0      		ldi r25,hi8(35)
 3375               	.LVL69:
 3376 1b48 289F      		mul r18,r24
 3377 1b4a F001      		movw r30,r0
 3378 1b4c 299F      		mul r18,r25
 3379 1b4e F00D      		add r31,r0
 3380 1b50 389F      		mul r19,r24
 3381 1b52 F00D      		add r31,r0
 3382 1b54 1124      		clr r1
 3383 1b56 E050      		subi r30,lo8(-(bankStates))
 3384 1b58 F040      		sbci r31,hi8(-(bankStates))
 3385 1b5a 8581      		ldd r24,Z+5
 3386 1b5c 8823      		tst r24
 3387 1b5e 01F0      		breq .L191
 3388 1b60 8091 0000 		lds r24,sdIsrState
 3389 1b64 8150      		subi r24,lo8(-(-1))
 3390 1b66 8230      		cpi r24,lo8(2)
 3391 1b68 00F0      		brlo .L193
 3392               	.L191:
 3393               	.LM462:
 3394 1b6a FFB6      		in r15,__SREG__
 3395               	.LVL70:
 3396               	.LM463:
 3397               	/* #APP */
 3398               	 ;  1980 "WTPA.c" 1
 3399 1b6c F894      		cli
 3400               	 ;  0 "" 2
 3401               	.LM464:
 3402               	/* #NOAPP */
 3403 1b6e 83E2      		ldi r24,lo8(35)
 3404 1b70 90E0      		ldi r25,hi8(35)
 3405 1b72 289F      		mul r18,r24
 3406 1b74 8001      		movw r16,r0
 3407 1b76 299F      		mul r18,r25
 3408 1b78 100D      		add r17,r0
 3409 1b7a 389F      		mul r19,r24
 3410 1b7c 100D      		add r17,r0
 3411 1b7e 1124      		clr r1
 3412 1b80 0050      		subi r16,lo8(-(bankStates))
 3413 1b82 1040      		sbci r17,hi8(-(bankStates))
 3414 1b84 85E0      		ldi r24,lo8(5)
 3415 1b86 F801      		movw r30,r16
 3416 1b88 8083      		st Z,r24
 3417               	.LM465:
 3418 1b8a 872F      		mov r24,r23
 3419 1b8c 0E94 0000 		call SetSampleClock
 3420               	.LVL71:
 3421               	.LM466:
 3422 1b90 81E0      		ldi r24,lo8(1)
 3423 1b92 F801      		movw r30,r16
 3424 1b94 8583      		std Z+5,r24
 3425               	.LM467:
 3426 1b96 FFBE      		out __SREG__,r15
 3427               	.LM468:
 3428 1b98 8091 7A00 		lds r24,122
 3429 1b9c 86FD      		sbrc r24,6
 3430 1b9e 00C0      		rjmp .L193
 3431               	.LM469:
 3432 1ba0 8091 7900 		lds r24,121
 3433 1ba4 8058      		subi r24,lo8(-(-128))
 3434 1ba6 8093 0000 		sts adcByte,r24
 3435               	.LM470:
 3436 1baa 8091 7A00 		lds r24,122
